PID,wslong,wslat,wsplace
13750, 116.324105, 39.949082, School 2436
2674, 116.560947, 39.947993, School 2271
4109, 116.206829, 39.946787, School 2154
3994, 116.378843, 40.044872, School 2233
785, 116.465838, 39.968655, School 2426
11865, 116.450989, 39.872134, School 2381
8083, 116.273822, 39.765098, School 2449
19794, 116.605908, 40.095158, School 2404
2851, 116.305952, 39.856704, School 2175
8908, 116.413689, 39.611148, School 2412
4795, 116.450989, 39.872134, School 2381
14340, 116.152208, 39.766246, School 2413
4758, 116.323795, 40.101341, School 2103
18763, 116.329813, 39.792398, School 2159
5016, 116.546304, 39.8024, School 2136
977, 116.370968, 40.052006, School 2180
622, 116.547487, 39.860526, School 2152
18503, 116.372437, 39.814476, School 2411
2854, 116.426051, 39.950465, School 2390
18999, 116.2360984, 40.19778993, School 2483
19625, 116.400099, 40.039447, School 2452
9672, 116.093521, 39.864189, School 2182
11793, 116.522007, 39.954794, School 2425
11941, 116.312117, 40.143218, School 2376
14452, 116.335276, 39.948155, School 2033
2782, 116.374651, 39.747981, School 2398
14027, 116.54027, 39.777604, School 2008
19567, 116.120836, 39.925565, School 2165
14262, 116.4805, 39.94933, School 2102
7918, 117.1967164, 40.19544789, School 2484
5017, 116.450989, 39.872134, School 2381
9458, 116.483647, 39.957067, School 2178
2860, 116.708976, 40.102474, School 2357
9422, 116.394888, 39.711732, School 2146
12213, 116.517474, 40.016605, School 2393
14033, 116.329813, 39.792398, School 2159
2211, 116.275406, 40.019793, School 2394
20619, 116.619453, 39.878124, School 2400
10466, 116.329263, 39.921923, School 2174
19935, 116.374651, 39.747981, School 2398
1073, 116.312117, 40.143218, School 2376
15076, 116.33737, 39.930948, School 2420
13745, 116.374651, 39.747981, School 2398
920, 116.332981, 40.061771, School 2188
20634, 116.297384, 39.696431, School 2418
2713, 116.287521, 40.081248, School 2327
12227, 116.242654, 40.000578, School 2406
15057, 116.651074, 40.150029, School 2430
14196, 116.475251, 39.835216, School 2384
9419, 116.666401, 39.83305, School 2392
11048, 116.413689, 39.611148, School 2412
9819, 116.533382, 39.820292, School 2385
11751, 116.149021, 40.093347, School 2378
12677, 117.1967164, 40.19544789, School 2484
20562, 116.574388, 39.907166, School 2243
15245, 116.635916, 39.794896, School 2298
8065, 116.61018, 39.985131, School 2386
12489, 116.2934201, 39.87450578, School 2486
11905, 116.464927, 39.855216, School 2151
18983, 116.522007, 39.954794, School 2425
18127, 116.604375, 40.157884, School 2221
10982, 116.054601, 39.689656, School 2250
11201, 116.216818, 39.979761, School 2431
8869, 116.309486, 39.763932, School 2187
20114, 116.164595, 39.663125, School 2320
10219, 116.145259, 39.909844, School 2213
8095, 116.024882, 40.185789, School 2395
12127, 116.776749, 39.609963, School 2421
15662, 116.556265, 39.930574, School 2293
866, 116.685678, 39.698804, School 2348
14143, 116.30716, 39.896245, School 2346
20132, 116.245844, 40.035244, School 2415
16907, 116.619453, 39.878124, School 2400
8299, 116.3825, 39.78608, School 2309
12089, 116.270695, 39.864459, School 2171
8161, 116.400099, 40.039447, School 2452
533, 116.2360984, 40.19778993, School 2483
15021, 116.275406, 40.019793, School 2394
8281, 116.371211, 39.994342, School 2428
8632, 116.493312, 39.888556, School 2427
4717, 116.389548, 39.631017, School 2183
14889, 116.400099, 40.039447, School 2452
14225, 116.371211, 39.994342, School 2428
10422, 117.1967164, 40.19544789, School 2484
917, 116.619453, 39.878124, School 2400
9742, 116.297384, 39.696431, School 2418
12751, 115.915969, 39.68819, School 2403
1476, 116.465838, 39.968655, School 2426
52, 116.413676, 39.793057, School 2190
16368, 116.343262, 39.819683, School 2397
13835, 116.269611, 39.917743, School 2433
10058, 116.371211, 39.994342, School 2428
686, 116.4128467, 40.2306288, School 2489
4849, 116.308566, 40.05529, School 2416
9714, 116.514567, 39.9009, School 2012
12201, 116.292963, 39.860711, School 2228
4753, 116.517474, 40.016605, School 2393
16337, 116.245844, 40.035244, School 2415
9738, 116.308566, 40.05529, School 2416
21171, 116.284123, 40.094823, School 2417
2704, 116.429254, 39.996085, School 2253
19878, 116.337402, 40.01587, School 2238
18491, 116.413017, 40.078959, School 2193
10098, 116.567744, 40.235623, School 2003
16849, 116.61018, 39.985131, School 2386
18319, 116.509426, 40.121733, School 2414
10916, 116.266825, 40.07761, School 2377
20300, 116.4903054, 39.7348966, School 2485
8059, 116.681144, 40.148513, School 2194
12103, 116.394888, 39.711732, School 2146
15224, 116.1775, 40.173289, School 2242
1407, 116.405118, 39.964932, School 2156
1553, 116.258918, 39.892747, School 2365
4793, 116.293386, 40.039047, School 2216
14269, 116.560483, 39.871563, School 2439
3016, 116.565945, 39.737439, School 2287
2479, 115.998873, 39.724173, School 2419
15543, 116.308566, 40.05529, School 2416
19155, 116.424712, 40.029046, School 2153
21237, 116.666401, 39.83305, School 2392
10455, 116.260023, 39.774051, School 2342
725, 116.390666, 39.96031, School 2350
14753, 116.337687, 39.905425, School 2220
10207, 116.372437, 39.814476, School 2411
20264, 116.573123, 40.016858, School 2203
4029, 116.761277, 40.266178, School 2185
16618, 116.2360984, 40.19778993, School 2483
20345, 116.383676, 39.946777, School 2184
15697, 116.675235, 39.889969, School 2405
1433, 116.475251, 39.835216, School 2384
18079, 116.281586, 39.939114, School 2299
10378, 116.446928, 39.954114, School 2375
9879, 116.295312, 39.88961, School 2345
9974, 116.460187, 39.768382, School 2264
21198, 116.619453, 39.878124, School 2400
3325, 116.425939, 39.828509, School 2383
9826, 116.328647, 39.860125, School 2408
14237, 116.636806, 39.984041, School 2440
21111, 116.305952, 39.856704, School 2175
12327, 116.560483, 39.871563, School 2439
10167, 116.2934201, 39.87450578, School 2486
15251, 116.328647, 39.860125, School 2408
11623, 116.371211, 39.994342, School 2428
10383, 116.533382, 39.820292, School 2385
8053, 116.465838, 39.968655, School 2426
10266, 116.57605, 39.910296, School 2437
4945, 116.464927, 39.855216, School 2151
677, 116.371529, 39.746452, School 2341
12787, 115.998873, 39.724173, School 2419
12139, 116.310584, 39.717486, School 2434
20592, 116.2360984, 40.19778993, School 2483
4134, 115.915969, 39.68819, School 2403
14172, 116.605908, 40.095158, School 2404
10443, 116.61122, 39.820589, School 2201
11318, 116.4903054, 39.7348966, School 2485
8023, 116.610664, 39.910163, School 2444
791, 116.216818, 39.979761, School 2431
8437, 116.308566, 40.05529, School 2416
9296, 116.556265, 39.930574, School 2293
11157, 116.327032, 39.764503, School 2207
2527, 116.440134, 39.975117, School 2423
18743, 116.4903054, 39.7348966, School 2485
11929, 116.297575, 39.959766, School 2137
12925, 116.297575, 39.959766, School 2137
16717, 116.619453, 39.878124, School 2400
540, 116.293386, 40.039047, School 2216
10490, 116.465838, 39.968655, School 2426
20321, 116.145259, 39.909844, School 2213
689, 116.297384, 39.696431, School 2418
20123, 116.2435, 39.955551, School 2138
4520, 116.371632, 39.648622, School 2445
12913, 116.514348, 39.828748, School 2429
11256, 117.1967164, 40.19544789, School 2484
9053, 116.312117, 40.143218, School 2376
13998, 116.343262, 39.819683, School 2397
728, 116.371211, 39.994342, School 2428
19998, 116.400099, 40.039447, School 2452
10299, 116.275406, 40.019793, School 2394
8107, 116.440134, 39.975117, School 2423
20607, 116.148963, 40.037847, School 2225
11377, 116.405677, 40.050626, School 2407
9734, 116.533382, 39.820292, School 2385
10075, 116.209593, 40.036417, School 2132
12531, 115.915969, 39.68819, School 2403
4765, 116.266825, 40.07761, School 2377
10659, 116.378843, 40.044872, School 2233
10478, 116.6456495, 39.90303982, School 2480
16431, 116.613713, 40.049541, School 2438
11290, 116.586392, 40.076391, School 2168
4284, 116.514567, 39.9009, School 2012
7672, 116.400099, 40.039447, School 2452
18067, 116.440134, 39.975117, School 2423
3205, 116.152208, 39.766246, School 2413
14757, 116.145259, 39.909844, School 2213
20655, 116.269611, 39.917743, School 2433
14921, 116.546304, 39.8024, School 2136
4879, 116.13769, 39.988623, School 2432
21177, 116.324105, 39.949082, School 2436
2629, 116.149021, 40.093347, School 2378
12119, 116.346202, 39.850193, School 2270
18395, 116.323892, 40.09018, School 2133
788, 116.33737, 39.930948, School 2420
10886, 116.2360984, 40.19778993, School 2483
12635, 116.377682, 40.229225, School 2148
9690, 117.1967164, 40.19544789, School 2484
19007, 116.337402, 40.01587, School 2238
11881, 116.469794, 39.847552, School 2209
10976, 116.587954, 39.911811, School 2380
8515, 116.258201, 39.873238, School 2155
7966, 116.61018, 39.985131, School 2386
16603, 116.591774, 39.901823, School 2169
12337, 116.356831, 39.475458, School 2402
5029, 116.385812, 40.016049, School 2283
8963, 116.348293, 39.857003, School 2359
17192, 116.322579, 40.031132, School 2245
3094, 116.406624, 39.989405, School 2409
11641, 116.024882, 40.185789, School 2395
593, 116.378843, 40.044872, School 2233
15323, 116.312117, 40.143218, School 2376
2521, 116.284123, 40.094823, School 2417
4933, 116.636806, 39.984041, School 2440
10599, 116.374651, 39.747981, School 2398
995, 116.093521, 39.864189, School 2182
20694, 116.651208, 39.746501, School 2249
16567, 116.319913, 40.1265, School 2379
11422, 116.372437, 39.814476, School 2411
12195, 116.241645, 39.893496, School 2388
833, 116.53162, 39.951382, School 2364
21228, 116.165124, 39.775385, School 2259
4937, 116.819798, 40.297053, School 2090
5178, 116.605908, 40.095158, School 2404
1016, 116.328647, 39.860125, School 2408
11249, 116.748261, 40.66966, School 2361
19115, 116.389548, 39.631017, School 2183
14291, 116.214472, 40.023979, School 1991
21057, 116.329813, 39.792398, School 2159
11653, 116.406624, 39.989405, School 2409
9398, 116.319913, 40.1265, School 2379
14059, 116.242654, 40.000578, School 2406
9173, 116.79576, 40.048342, School 2069
18267, 116.389548, 39.631017, School 2183
9590, 116.535394, 40.610496, School 2451
11813, 116.767911, 40.24247, School 2021
8890, 116.635916, 39.794896, School 2298
11491, 116.533382, 39.820292, School 2385
8662, 116.267445, 39.965621, School 2352
7843, 116.2934201, 39.87450578, School 2486
4751, 116.402658, 40.123808, School 1977
4294, 116.2934201, 39.87450578, School 2486
12657, 116.675235, 39.889969, School 2405
2779, 116.5894658, 39.86715877, School 2479
1559, 116.425939, 39.828509, School 2383
14010, 116.371211, 39.994342, School 2428
9302, 116.284123, 40.094823, School 2417
5087, 116.47318, 39.882122, School 2113
12033, 116.386827, 40.261791, School 2043
12733, 116.440134, 39.975117, School 2423
7714, 116.13865, 40.157696, School 2442
16353, 116.587954, 39.911811, School 2380
16329, 116.405677, 40.050626, School 2407
14159, 116.298968, 39.94681, School 2231
16446, 116.337402, 40.01587, School 2238
126, 116.348293, 39.857003, School 2359
11060, 116.269611, 39.917743, School 2433
2842, 116.39461, 39.918165, School 2255
8875, 116.415956, 39.843945, School 2176
11787, 116.378843, 40.044872, School 2233
1463, 116.147128, 40.202708, School 2232
8503, 116.324105, 39.949082, School 2436
11303, 116.605908, 40.095158, School 2404
10054, 116.35961, 39.947675, School 2177
10071, 116.405677, 40.050626, School 2407
21210, 116.269611, 39.917743, School 2433
9958, 116.619453, 39.878124, School 2400
20688, 116.152208, 39.766246, School 2413
9794, 116.13769, 39.988623, School 2432
21017, 116.372437, 39.814476, School 2411
2275, 116.203171, 40.153827, School 2374
14946, 116.622115, 40.25723, School 2083
10550, 116.610664, 39.910163, School 2444
347, 116.3513, 39.965885, School 2367
7696, 116.488036, 39.960696, School 2328
12463, 116.323892, 40.09018, School 2133
8485, 116.383985, 40.051771, School 2173
11374, 116.129847, 40.116835, School 2260
541, 116.593151, 39.956247, School 2212
19359, 116.535394, 40.610496, School 2451
18603, 116.248557, 39.742347, School 2160
9095, 116.245844, 40.035244, School 2415
12719, 116.303181, 40.044044, School 2446
7741, 116.156295, 39.921174, School 2121
16934, 116.343262, 39.819683, School 2397
19884, 116.383985, 40.051771, School 2173
17243, 116.273822, 39.765098, School 2449
10074, 116.206829, 39.946787, School 2154
3031, 117.064761, 40.181869, School 2230
21009, 116.596789, 39.993651, School 2356
1103, 116.298843, 39.802632, School 1993
10290, 115.952426, 39.657673, School 2202
4829, 116.369454, 40.220416, School 2424
8017, 116.121831, 39.675851, School 2266
9895, 116.305952, 39.856704, School 2175
1387, 117.064761, 40.181869, School 2230
9563, 116.514348, 39.828748, School 2429
9720, 116.343262, 39.819683, School 2397
10371, 116.374651, 39.747981, School 2398
15239, 116.356831, 39.475458, School 2402
11309, 116.535394, 40.610496, School 2451
8383, 116.363244, 39.812548, School 2064
1558, 116.4903054, 39.7348966, School 2485
45, 116.324105, 39.949082, School 2436
9771, 116.394888, 39.711732, School 2146
11066, 116.2360984, 40.19778993, School 2483
20568, 116.269611, 39.917743, School 2433
14761, 116.505564, 40.200047, School 2215
14893, 116.560483, 39.871563, School 2439
11717, 116.284123, 40.094823, School 2417
14034, 116.405677, 40.050626, School 2407
3944, 116.369454, 40.220416, School 2424
18431, 116.819042, 39.819042, School 2401
2635, 117.1967164, 40.19544789, School 2484
1486, 116.310584, 39.717486, School 2434
19587, 116.258201, 39.873238, School 2155
9236, 116.465838, 39.968655, School 2426
8455, 116.4903054, 39.7348966, School 2485
10067, 116.228242, 39.805143, School 2191
14076, 116.209593, 40.036417, School 2132
644, 116.565945, 39.737439, School 2287
10418, 116.329813, 39.792398, School 2159
1472, 116.450989, 39.872134, School 2381
9392, 116.443402, 39.968171, School 2196
9338, 116.194171, 39.811415, School 2382
4915, 116.475251, 39.835216, School 2384
8140, 116.680806, 39.931848, School 2349
5395, 116.374651, 39.747981, School 2398
15236, 116.273822, 39.765098, School 2449
17060, 115.915969, 39.68819, School 2403
2725, 116.436005, 39.87512, School 2294
4957, 116.312806, 39.912668, School 2447
941, 116.263358, 40.022939, School 1982
21225, 116.417272, 39.965598, School 2218
9783, 116.505564, 40.200047, School 2215
3199, 116.147128, 40.202708, School 2232
2497, 116.493312, 39.888556, School 2427
10394, 116.496631, 39.662474, School 2004
3914, 116.371632, 39.648622, School 2445
3034, 116.573671, 40.120745, School 2262
14609, 116.181977, 39.798864, School 2172
11797, 116.025979, 39.86492, School 2129
9518, 116.295312, 39.88961, School 2345
8701, 116.308566, 40.05529, School 2416
604, 116.57605, 39.910296, School 2437
7717, 116.346202, 39.850193, School 2270
19605, 116.4903054, 39.7348966, School 2485
21123, 116.405677, 40.050626, School 2407
8842, 116.2360984, 40.19778993, School 2483
17168, 116.194171, 39.811415, School 2382
17150, 116.509426, 40.121733, School 2414
15131, 116.413017, 40.078959, School 2193
3037, 116.4903054, 39.7348966, School 2485
2737, 116.517474, 40.016605, School 2393
8671, 116.313324, 40.275504, School 2366
14011, 116.297384, 39.696431, School 2418
20054, 116.4903054, 39.7348966, School 2485
9850, 116.266825, 40.07761, School 2377
18855, 116.328647, 39.860125, School 2408
4861, 116.187733, 39.961029, School 2308
18947, 116.514348, 39.828748, School 2429
15116, 116.241645, 39.893496, School 2388
16391, 116.425939, 39.828509, School 2383
11512, 116.284818, 39.730988, School 2303
7870, 116.756431, 39.674709, School 2371
8176, 116.226456, 40.033484, School 2237
3079, 116.245844, 40.035244, School 2415
20336, 116.517474, 40.016605, School 2393
9527, 116.297384, 39.696431, School 2418
8035, 116.35961, 39.947675, School 2177
21249, 116.513509, 39.895886, School 2192
3115, 116.3513, 39.965885, School 2367
19821, 116.025979, 39.86492, School 2129
5004, 116.139968, 40.029801, School 2319
14600, 116.426051, 39.950465, School 2390
14141, 116.636806, 39.984041, School 2440
5118, 116.22041, 39.966633, School 2128
4825, 116.493312, 39.888556, School 2427
16922, 116.228242, 39.805143, School 2191
16328, 116.073424, 39.804825, School 2200
3854, 116.777526, 40.061471, School 2443
9401, 116.400099, 40.039447, School 2452
1583, 116.440134, 39.975117, School 2423
1501, 116.507176, 40.032359, School 2088
1539, 116.371211, 39.994342, School 2428
9903, 116.330942, 39.956591, School 2422
12987, 116.59299, 40.316291, School 2226
4299, 116.337687, 39.905425, School 2220
7687, 116.425939, 39.828509, School 2383
19259, 116.2360984, 40.19778993, School 2483
12055, 116.4128467, 40.2306288, School 2489
12329, 116.330942, 39.956591, School 2422
3904, 115.998873, 39.724173, School 2419
9620, 116.337402, 40.01587, School 2238
16341, 116.796533, 39.802539, School 2450
4279, 116.284123, 40.094823, School 2417
14100, 116.2360984, 40.19778993, School 2483
8284, 116.040266, 39.941066, School 2307
8647, 116.275406, 40.019793, School 2394
19803, 116.517474, 40.016605, School 2393
12421, 116.484246, 39.912262, School 2063
17225, 116.547487, 39.860526, School 2152
1646, 116.242654, 40.000578, School 2406
12015, 116.312117, 40.143218, School 2376
8557, 116.389548, 39.631017, School 2183
10647, 116.322579, 40.031132, School 2245
3894, 116.266825, 40.07761, School 2377
14612, 116.245844, 40.035244, School 2415
14781, 116.796533, 39.802539, School 2450
15687, 116.327032, 39.764503, School 2207
19343, 116.450989, 39.872134, School 2381
1606, 116.421458, 39.826181, School 2399
14190, 116.152208, 39.766246, School 2413
16449, 116.281903, 39.785925, School 2311
11899, 116.152208, 39.766246, School 2413
19363, 116.615378, 40.017254, School 2205
50, 116.592369, 39.976381, School 2139
8584, 116.241645, 39.893496, School 2388
9023, 116.327032, 39.764503, School 2207
7642, 116.209593, 40.036417, School 2132
8812, 116.208245, 39.875518, School 2282
535, 116.245844, 40.035244, School 2415
20066, 116.587954, 39.911811, School 2380
19183, 116.421458, 39.826181, School 2399
8512, 116.216835, 39.889167, School 2295
47, 116.093242, 40.234843, School 2032
15071, 116.389548, 39.631017, School 2183
14281, 116.266825, 40.07761, School 2377
9572, 116.61018, 39.985131, School 2386
10115, 116.475693, 39.791452, School 2301
12707, 116.312806, 39.912668, School 2447
3834, 116.57605, 39.910296, School 2437
2572, 116.127122, 39.852226, School 2222
8791, 116.635916, 39.794896, School 2298
2581, 116.514348, 39.828748, School 2429
171, 117.1967164, 40.19544789, School 2484
1509, 116.343262, 39.819683, School 2397
4541, 116.551212, 39.819157, School 2101
