PID,wslong,wslat,wsplace
14821, 116.245844, 40.035244, School 2415
12839, 116.819042, 39.819042, School 2401
9746, 116.429254, 39.996085, School 2253
11449, 116.330942, 39.956591, School 2422
14219, 116.284123, 40.094823, School 2417
4329, 116.61018, 39.985131, School 2386
9473, 116.596035, 39.929175, School 2244
4951, 116.30717, 39.804698, School 2023
14737, 116.434811, 39.928009, School 2167
14226, 116.310584, 39.717486, School 2434
3187, 116.152208, 39.766246, School 2413
11181, 116.593151, 39.956247, School 2212
18371, 116.052978, 39.688162, School 2391
2677, 117.1967164, 40.19544789, School 2484
11987, 116.505564, 40.200047, School 2215
710, 116.61018, 39.985131, School 2386
15112, 116.546325, 40.263072, School 2224
1052, 116.535394, 40.610496, School 2451
12381, 116.216835, 39.889167, School 2295
8089, 116.319913, 40.1265, School 2379
10474, 116.465396, 39.952816, School 1998
4119, 116.475251, 39.835216, School 2384
12129, 117.1967164, 40.19544789, School 2484
19311, 116.324105, 39.949082, School 2436
10606, 116.332981, 40.061771, School 2188
12783, 116.371529, 39.746452, School 2341
19977, 116.330942, 39.956591, School 2422
11837, 116.295312, 39.88961, School 2345
12853, 116.363244, 39.812548, School 2064
7624, 116.740965, 39.772814, School 2170
1491, 116.446928, 39.954114, School 2375
11909, 116.443402, 39.968171, School 2196
20417, 116.564333, 39.794029, School 2344
11819, 115.915943, 39.709636, School 2241
17207, 116.591774, 39.901823, School 2169
10935, 116.297575, 39.959766, School 2137
8668, 116.436005, 39.87512, School 2294
1422, 116.796533, 39.802539, School 2450
14653, 116.574388, 39.907166, School 2243
9188, 116.292963, 39.860711, School 2228
12215, 116.241645, 39.893496, School 2388
2734, 117.1967164, 40.19544789, School 2484
19902, 116.513509, 39.895886, School 2192
9203, 116.421458, 39.826181, School 2399
10885, 116.313767, 40.043864, School 2410
3764, 116.216818, 39.979761, School 2431
20141, 116.105645, 39.918323, School 2441
11721, 116.651074, 40.150029, School 2430
14897, 116.41444, 39.884119, School 2145
13925, 116.517474, 40.016605, School 2393
18259, 116.394888, 39.711732, School 2146
18775, 116.327032, 39.764503, School 2207
5083, 116.465838, 39.968655, School 2426
18375, 116.1775, 40.173289, School 2242
4865, 116.303071, 39.862176, School 2035
11711, 116.535394, 40.610496, School 2451
9041, 116.681144, 40.148513, School 2194
183, 116.166343, 39.805391, School 2247
8119, 116.369723, 39.927092, School 2147
2219, 116.490671, 39.964348, School 1996
18379, 116.052978, 39.688162, School 2391
9994, 116.261549, 39.855349, School 2362
5209, 116.400099, 40.039447, School 2452
9663, 116.383676, 39.946777, School 2184
12363, 116.042924, 39.786089, School 2254
3007, 116.417272, 39.965598, School 2218
11315, 116.666401, 39.83305, School 2392
19287, 116.424712, 40.029046, School 2153
12985, 116.61979, 40.379795, School 2126
4873, 116.312117, 40.143218, School 2376
11889, 116.455302, 40.098778, School 2208
20357, 116.796533, 39.802539, School 2450
14345, 116.462622, 39.923933, School 2058
19351, 116.1775, 40.173289, School 2242
8275, 116.53162, 39.951382, School 2364
21053, 116.298968, 39.94681, School 2231
11799, 116.025979, 39.86492, School 2129
773, 116.343262, 39.819683, School 2397
14249, 116.6456495, 39.90303982, School 2480
13780, 116.374651, 39.747981, School 2398
12485, 116.327215, 39.894264, School 2150
11841, 116.635916, 39.794896, School 2298
12267, 116.426051, 39.950465, School 2390
10163, 116.819042, 39.819042, School 2401
19920, 116.708214, 39.728923, School 2234
11723, 116.560483, 39.871563, School 2439
19812, 115.998873, 39.724173, School 2419
9926, 116.120836, 39.925565, School 2165
17009, 116.284123, 40.094823, School 2417
16349, 117.064761, 40.181869, School 2230
11395, 116.606106, 39.848986, School 1983
1367, 116.4903054, 39.7348966, School 2485
4004, 116.228242, 39.805143, School 2191
5397, 116.413689, 39.611148, School 2412
21168, 116.245844, 40.035244, School 2415
14615, 116.421458, 39.826181, School 2399
19019, 116.546325, 40.263072, School 2224
1007, 116.351301, 39.956398, School 2068
15278, 116.2934201, 39.87450578, School 2486
12513, 116.5894658, 39.86715877, School 2479
8062, 116.13865, 40.157696, School 2442
9485, 116.194171, 39.811415, School 2382
14346, 116.194171, 39.811415, School 2382
9962, 116.394888, 39.711732, School 2146
10555, 116.330942, 39.956591, School 2422
4697, 116.455302, 40.098778, School 2208
19171, 116.301909, 39.998638, School 2306
17237, 116.777526, 40.061471, School 2443
20715, 116.2435, 39.955551, School 2138
8467, 116.413676, 39.793057, School 2190
8263, 116.465838, 39.968655, School 2426
4752, 116.323892, 40.09018, School 2133
8659, 116.343262, 39.819683, School 2397
11977, 116.819042, 39.819042, School 2401
12755, 116.310584, 39.717486, School 2434
10663, 116.675235, 39.889969, School 2405
10623, 116.426293, 39.910183, School 2435
17003, 116.478981, 40.417155, School 2158
16319, 116.241645, 39.893496, School 2388
12825, 116.297384, 39.696431, School 2418
12171, 115.915969, 39.68819, School 2403
9341, 116.317255, 39.974313, School 2347
11322, 116.547487, 39.860526, School 2152
20165, 116.4903054, 39.7348966, School 2485
15284, 116.319913, 40.1265, School 2379
19851, 116.194171, 39.811415, School 2382
12413, 116.472898, 40.013438, School 2179
12565, 116.425939, 39.828509, School 2383
295, 116.488036, 39.960696, School 2328
18399, 116.613713, 40.049541, School 2438
4532, 116.551212, 39.819157, School 2101
13715, 116.313767, 40.043864, School 2410
12173, 116.605908, 40.095158, School 2404
14023, 116.406624, 39.989405, School 2409
12995, 116.328647, 39.860125, School 2408
17123, 116.2934201, 39.87450578, School 2486
10439, 116.651074, 40.150029, School 2430
1582, 116.328647, 39.860125, School 2408
698, 116.275406, 40.019793, School 2394
11316, 116.57605, 39.910296, School 2437
53, 116.514567, 39.9009, School 2012
12331, 116.369723, 39.927092, School 2147
19047, 116.424712, 40.029046, School 2153
9978, 116.313767, 40.043864, School 2410
10926, 116.61122, 39.820589, School 2201
12807, 116.297384, 39.696431, School 2418
8209, 116.323007, 40.039737, School 2396
9653, 116.025979, 39.86492, School 2129
12611, 116.560947, 39.947993, School 2271
7702, 116.372894, 39.992647, School 2142
11177, 116.308566, 40.05529, School 2416
132, 116.241645, 39.893496, School 2388
5101, 116.424812, 39.980305, School 2163
12761, 116.319913, 40.1265, School 2379
3064, 116.405118, 39.964932, School 2156
8041, 116.33737, 39.930948, School 2420
1440, 116.7635181, 39.76962905, School 2487
11458, 116.13865, 40.157696, School 2442
20318, 116.203171, 40.153827, School 2374
8266, 116.242654, 40.000578, School 2406
156, 116.328647, 39.860125, School 2408
9242, 116.619453, 39.878124, School 2400
19950, 116.756353, 39.907246, School 2448
9293, 116.279272, 39.931034, School 2227
4344, 116.413689, 39.611148, School 2412
20523, 116.235042, 40.065695, School 2310
10451, 116.372437, 39.814476, School 2411
12163, 116.343262, 39.819683, School 2397
14231, 115.998873, 39.724173, School 2419
5011, 116.371632, 39.648622, School 2445
9818, 116.446928, 39.954114, School 2375
11173, 116.356831, 39.475458, School 2402
18455, 116.025979, 39.86492, School 2129
4414, 116.649031, 39.890779, School 2318
19809, 116.275406, 40.019793, School 2394
11577, 116.426051, 39.950465, School 2390
9687, 116.415479, 39.832816, School 2387
10242, 116.394888, 39.711732, School 2146
18439, 116.434811, 39.928009, School 2167
3316, 116.114895, 40.12994, School 2017
3939, 116.493312, 39.888556, School 2427
11383, 116.514348, 39.828748, School 2429
9899, 116.356831, 39.475458, School 2402
1388, 116.303181, 40.044044, School 2446
18991, 116.469794, 39.847552, School 2209
2536, 116.369454, 40.220416, School 2424
8926, 116.390666, 39.96031, School 2350
51, 117.222159, 40.271143, School 2223
19451, 116.1775, 40.173289, School 2242
14125, 116.052978, 39.688162, School 2391
21117, 116.83563, 39.845209, School 2285
18767, 116.619453, 39.878124, School 2400
18755, 116.574388, 39.907166, School 2243
11410, 116.5894658, 39.86715877, School 2479
12699, 116.13769, 39.988623, School 2432
7729, 116.260842, 40.03164, School 2363
1579, 116.413689, 39.611148, School 2412
20135, 116.460187, 39.768382, School 2264
2917, 116.396238, 39.929158, School 1980
12627, 116.128753, 40.29722, School 2092
2217, 116.406624, 39.989405, School 2409
14657, 116.270695, 39.864459, School 2171
10479, 116.61122, 39.820589, School 2201
14197, 116.446928, 39.954114, School 2375
18959, 116.535394, 40.610496, School 2451
21021, 116.147128, 40.202708, School 2232
9032, 116.505564, 40.200047, School 2215
20001, 116.522007, 39.954794, School 2425
11675, 116.559196, 40.097931, School 2189
13013, 116.394888, 39.711732, School 2146
11324, 116.405677, 40.050626, School 2407
3809, 116.556265, 39.930574, School 2293
16283, 116.666401, 39.83305, School 2392
2929, 116.450989, 39.872134, School 2381
15147, 116.610664, 39.910163, School 2444
4094, 116.319913, 40.1265, School 2379
800, 116.129847, 40.116835, School 2260
12133, 116.776749, 39.609963, School 2421
8086, 116.203171, 40.153827, School 2374
14967, 116.591774, 39.901823, School 2169
9386, 116.166343, 39.805391, School 2247
5099, 116.414593, 39.988214, School 2037
12523, 116.216835, 39.889167, School 2295
18187, 116.121831, 39.675851, School 2266
5173, 117.1967164, 40.19544789, School 2484
17288, 116.740965, 39.772814, School 2170
12939, 116.203171, 40.153827, School 2374
989, 116.181531, 39.948471, School 2300
12643, 116.378843, 40.044872, School 2233
18951, 116.383985, 40.051771, School 2173
12249, 116.293386, 40.039047, School 2216
9599, 116.327215, 39.894264, School 2150
803, 116.424712, 40.029046, School 2153
12345, 116.225972, 40.078165, School 2060
3954, 116.6456495, 39.90303982, School 2480
8011, 116.675235, 39.889969, School 2405
16386, 117.222159, 40.271143, School 2223
10578, 116.613713, 40.049541, School 2438
11189, 116.425939, 39.828509, School 2383
4908, 116.214528, 39.93195, School 2127
11605, 116.313767, 40.043864, School 2410
18719, 116.405677, 40.050626, School 2407
15527, 116.319913, 40.1265, School 2379
14136, 116.149021, 40.093347, School 2378
5177, 116.258201, 39.873238, School 2155
12659, 116.61979, 40.379795, School 2126
1528, 116.273822, 39.765098, School 2449
13895, 116.443402, 39.968171, School 2196
4124, 116.615378, 40.017254, School 2205
14105, 116.434811, 39.928009, School 2167
8686, 116.4903054, 39.7348966, School 2485
2512, 116.85733, 40.369887, School 2119
19848, 116.776749, 39.609963, School 2421
16759, 116.446928, 39.954114, School 2375
11971, 116.149021, 40.093347, School 2378
9602, 116.610664, 39.910163, School 2444
9950, 116.33737, 39.930948, School 2420
8413, 116.312117, 40.143218, School 2376
11077, 116.478981, 40.417155, School 2158
517, 116.475251, 39.835216, School 2384
10019, 116.651074, 40.150029, School 2430
11877, 116.284123, 40.094823, School 2417
14905, 116.564333, 39.794029, School 2344
20051, 116.675235, 39.889969, School 2405
18715, 116.308566, 40.05529, School 2416
11619, 116.241856, 39.886715, School 2302
12353, 116.319913, 40.1265, School 2379
19263, 116.105645, 39.918323, School 2441
7969, 116.312806, 39.912668, School 2447
20658, 116.708214, 39.728923, School 2234
11361, 116.819042, 39.819042, School 2401
18667, 116.537203, 40.078238, School 2198
11401, 116.297384, 39.696431, School 2418
4969, 116.475251, 39.835216, School 2384
5015, 116.700888, 39.905341, School 2251
1510, 116.024882, 40.185789, School 2395
11113, 116.024882, 40.185789, School 2395
5112, 116.400099, 40.039447, School 2452
9092, 116.739623, 39.840567, School 2067
4812, 116.426051, 39.950465, School 2390
16268, 116.675235, 39.889969, School 2405
12533, 116.372437, 39.814476, School 2411
9743, 116.308566, 40.05529, School 2416
4722, 116.651208, 39.746501, School 2249
5202, 116.284123, 40.094823, School 2417
19195, 116.292963, 39.860711, School 2228
11983, 116.310584, 39.717486, School 2434
14166, 116.297384, 39.696431, School 2418
8677, 116.312117, 40.143218, School 2376
19917, 116.301909, 39.998638, School 2306
7684, 116.522007, 39.954794, School 2425
12899, 116.413689, 39.611148, School 2412
764, 115.998873, 39.724173, School 2419
761, 116.3825, 39.78608, School 2309
4967, 116.511566, 39.850648, School 2006
9702, 116.343262, 39.819683, School 2397
2827, 115.915943, 39.709636, School 2241
19575, 116.024882, 40.185789, School 2395
992, 116.349773, 39.790969, School 2042
11097, 116.406624, 39.989405, School 2409
10338, 116.57605, 39.910296, School 2437
3313, 116.343832, 39.87234, School 2291
20348, 116.2934201, 39.87450578, School 2486
3028, 116.488036, 39.960696, School 2328
1578, 116.4903054, 39.7348966, School 2485
2668, 116.298843, 39.802632, School 1993
13987, 116.273822, 39.765098, School 2449
8818, 116.065231, 39.722788, School 2246
9767, 116.127122, 39.852226, School 2222
13043, 116.4903054, 39.7348966, School 2485
12557, 116.120836, 39.925565, School 2165
20153, 116.329263, 39.921923, School 2174
1511, 116.245844, 40.035244, School 2415
9365, 116.359165, 39.879164, School 2199
14202, 116.369454, 40.220416, School 2424
20709, 116.297384, 39.696431, School 2418
18291, 116.509426, 40.121733, School 2414
12727, 116.475251, 39.835216, School 2384
12273, 116.292963, 39.860711, School 2228
12407, 116.425936, 39.883279, School 2107
15141, 117.064761, 40.181869, School 2230
2626, 116.297384, 39.696431, School 2418
14268, 116.426293, 39.910183, School 2435
4585, 116.535394, 40.610496, School 2451
9542, 116.356831, 39.475458, School 2402
8809, 116.475693, 39.791452, School 2301
9083, 116.595238, 39.930388, School 2135
779, 116.463537, 39.8738, School 2007
2743, 116.319913, 40.1265, School 2379
15091, 116.369723, 39.927092, School 2147
19595, 117.222159, 40.271143, School 2223
2533, 116.372437, 39.814476, School 2411
213, 116.364973, 39.985089, School 2130
10614, 116.214528, 39.93195, School 2127
12093, 116.203171, 40.153827, School 2374
18511, 116.59299, 40.316291, School 2226
14335, 116.323892, 40.09018, School 2133
19355, 116.149021, 40.093347, School 2378
18195, 116.369454, 40.220416, School 2424
2812, 117.222159, 40.271143, School 2223
15066, 116.463537, 39.8738, School 2007
10258, 116.309486, 39.763932, School 2187
11030, 116.275406, 40.019793, School 2394
2830, 116.194171, 39.811415, School 2382
13955, 116.216818, 39.979761, School 2431
11039, 116.483647, 39.957067, School 2178
2905, 116.484185, 40.071876, School 2096
18819, 116.266825, 40.07761, School 2377
1487, 116.465838, 39.968655, School 2426
1594, 116.41444, 39.884119, School 2145
21150, 116.312117, 40.143218, School 2376
20604, 116.305233, 39.902772, School 2297
10430, 116.394494, 40.065768, School 2239
12183, 116.149021, 40.093347, School 2378
19475, 116.025979, 39.86492, School 2129
9362, 116.406624, 39.989405, School 2409
10182, 116.13865, 40.157696, School 2442
845, 116.13769, 39.988623, School 2432
15568, 116.073424, 39.804825, School 2200
839, 116.455302, 40.098778, School 2208
7675, 116.260842, 40.03164, School 2363
19303, 116.13865, 40.157696, School 2442
12665, 116.546325, 40.263072, School 2224
2698, 116.433873, 39.949051, School 1973
4439, 116.508478, 40.028596, School 2140
13965, 116.406624, 39.989405, School 2409
11911, 116.415479, 39.832816, School 2387
2605, 116.374651, 39.747981, School 2398
46, 116.61789, 39.916511, School 2055
13720, 116.054601, 39.689656, School 2250
609, 116.052978, 39.688162, School 2391
4729, 116.513509, 39.895886, School 2192
186, 116.258918, 39.892747, School 2365
12505, 116.329263, 39.921923, School 2174
20192, 116.535394, 40.610496, School 2451
18559, 116.958569, 40.196331, School 2144
11161, 116.819042, 39.819042, School 2401
1493, 116.441549, 39.844428, School 2217
11873, 116.440134, 39.975117, School 2423
12031, 116.386827, 40.261791, School 2043
5184, 116.226456, 40.033484, School 2237
16395, 116.292963, 39.860711, School 2228
16361, 116.413689, 39.611148, School 2412
12217, 116.406624, 39.989405, School 2409
10342, 116.320463, 39.685314, School 2091
8614, 116.415956, 39.843945, School 2176
18655, 116.327032, 39.764503, School 2207
7639, 116.816565, 39.867961, School 2354
12885, 116.604375, 40.157884, School 2221
11440, 116.61018, 39.985131, School 2386
2201, 116.343262, 39.819683, School 2397
10643, 116.605908, 40.095158, School 2404
2716, 116.685678, 39.698804, School 2348
743, 116.054601, 39.689656, School 2250
1477, 116.421458, 39.826181, School 2399
11617, 116.13769, 39.988623, School 2432
9491, 116.440134, 39.975117, School 2423
12309, 116.415479, 39.832816, School 2387
12027, 116.57605, 39.910296, School 2437
20399, 116.708214, 39.728923, School 2234
18527, 116.248557, 39.742347, School 2160
19983, 116.415956, 39.843945, School 2176
15580, 116.4903054, 39.7348966, School 2485
10250, 116.424712, 40.029046, School 2153
2557, 116.245844, 40.035244, School 2415
12037, 116.450989, 39.872134, School 2381
9149, 116.654307, 40.041662, School 2275
4944, 116.550348, 39.984738, School 2114
15600, 116.302978, 39.899496, School 2277
14131, 116.312117, 40.143218, School 2376
8476, 116.303181, 40.044044, School 2446
12301, 116.093521, 39.864189, School 2182
12497, 116.120836, 39.925565, School 2165
1535, 116.105645, 39.918323, School 2441
19391, 116.147128, 40.202708, School 2232
20186, 116.61979, 40.379795, School 2126
642, 116.337402, 40.01587, School 2238
7837, 116.335442, 40.04016, School 1981
5077, 116.313767, 40.043864, School 2410
2962, 116.128661, 39.9827, School 2355
11312, 116.546304, 39.8024, School 2136
192, 116.308566, 40.05529, School 2416
2506, 116.4903054, 39.7348966, School 2485
15209, 116.406624, 39.989405, School 2409
11081, 116.61979, 40.379795, School 2126
1403, 116.216818, 39.979761, School 2431
12007, 116.697175, 40.069827, School 2049
4674, 115.915969, 39.68819, School 2403
12045, 116.315462, 39.669629, School 2087
17006, 116.359165, 39.879164, School 2199
13730, 116.328647, 39.860125, School 2408
15587, 115.915969, 39.68819, School 2403
11945, 116.61789, 39.916511, School 2055
17270, 116.343262, 39.819683, School 2397
7705, 116.405677, 40.050626, School 2407
17030, 116.605908, 40.095158, School 2404
12893, 116.608116, 40.072125, School 2210
4209, 116.426051, 39.950465, School 2390
12679, 116.674633, 39.994728, School 2274
9152, 116.312806, 39.912668, School 2447
1462, 116.214472, 40.023979, School 1991
4254, 116.615378, 40.017254, School 2205
1456, 116.107964, 40.30101, School 2048
2908, 116.378843, 40.044872, School 2233
4895, 116.4903054, 39.7348966, School 2485
1521, 116.467109, 39.868827, School 2229
9717, 116.421458, 39.826181, School 2399
