ID,gender,age,income,education,Status,Num_family,Num_child,Num_old,Household_income,House_ownership,Num_cooling_AC,Num_month_cooling,Cool_hr_weekday,Cool_hr_weekend
1,1,2,3,9,1,1,0,0,1,0,1,4,15,21
2,1,2,3,9,1,1,0,0,1,0,0,0,0,0
3,0,4,7,9,2,2,0,0,7,1,1,5,21,21
4,0,3,5,9,2,5,0,2,5,1,1,2,1.5,1.5
5,1,3,6,9,2,3,1,0,3,1,2,4,4.5,9
6,0,3,6,9,2,3,1,1,3,1,1,4,15,15
7,0,3,1,9,1,1,0,0,1,0,1,3,9,21
8,1,3,2,9,1,1,0,0,1,0,1,5,9,9
9,0,3,7,9,2,1,0,0,2,0,1,4,4.5,4.5
11,0,2,2,9,1,1,0,0,1,0,1,2,9,9
12,1,3,7,9,2,1,0,0,4,0,1,5,4.5,9
13,0,4,6,9,2,5,1,3,2,0,1,3,1.5,4.5
16,1,3,7,7,2,1,0,0,2,0,1,4,1.5,21
18,0,3,5,9,2,1,0,0,2,0,1,5,4.5,9
19,0,3,6,9,2,2,0,0,3,0,2,4,9,15
20,0,4,7,9,2,5,1,2,4,0,4,3,4.5,9
21,1,3,4,9,1,1,0,0,1,0,1,4,4.5,4.5
22,1,3,7,7,2,3,1,1,3,0,1,2,1.5,1.5
23,0,3,1,9,1,2,0,0,1,0,3,4,9,15
24,1,2,1,9,1,1,0,0,1,0,1,3,9,15
25,0,2,4,9,1,1,0,0,3,0,1,5,4.5,15
26,0,2,1,9,1,2,1,1,3,1,3,3,1.5,4.5
28,0,3,7,9,2,1,0,0,3,0,1,2,9,21
29,0,3,5,7,2,1,0,0,5,0,2,3,9,9
30,1,3,1,9,1,1,0,0,1,0,1,4,4.5,4.5
31,1,2,1,7,1,5,0,1,2,1,2,3,4.5,4.5
32,1,2,5,9,2,6,0,0,6,0,4,5,21,21
33,0,3,7,9,2,1,0,0,4,0,2,2,1.5,9
34,0,3,6,9,2,6,0,0,6,0,2,4,1.5,4.5
35,0,2,1,7,1,1,0,0,1,0,1,3,4.5,21
37,0,4,7,7,2,2,0,1,6,1,1,2,1.5,4.5
38,0,3,4,9,2,1,0,0,2,0,1,4,1.5,4.5
39,1,2,2,7,2,2,0,0,2,0,4,2,4.5,15
41,1,3,4,9,2,1,0,0,1,0,1,4,21,21
42,0,2,1,9,1,1,0,0,1,0,1,4,4.5,9
43,0,2,1,9,1,3,0,1,3,1,1,4,4.5,4.5
44,1,2,1,6,2,1,0,0,5,1,0,0,0,0
46,0,3,1,9,1,2,0,0,1,1,1,5,9,15
47,1,2,3,9,1,3,0,0,4,1,2,2,1.5,1.5
48,0,3,4,9,2,2,0,0,3,0,1,5,1.5,4.5
49,0,2,3,7,1,1,0,0,7,0,2,5,4.5,9
50,1,3,1,9,1,1,0,0,1,0,1,5,1.5,4.5
51,0,2,2,9,1,1,0,0,3,0,1,4,9,9
52,1,3,6,9,2,1,0,0,7,0,1,3,15,15
53,1,3,2,6,2,3,0,0,5,0,3,5,1.5,1.5
54,0,3,6,9,2,1,0,0,2,0,1,3,1.5,4.5
55,0,2,1,9,1,1,0,0,1,0,1,5,4.5,15
56,0,3,6,9,2,3,1,0,4,1,3,4,4.5,9
57,0,3,7,9,2,1,0,0,4,0,1,4,1.5,1.5
58,0,3,5,9,2,1,0,2,2,1,1,3,1.5,4.5
59,1,3,7,9,2,1,0,0,7,1,3,1,1.5,1.5
60,1,3,7,9,2,2,0,0,3,0,1,2,1.5,15
61,0,3,6,7,2,4,1,2,4,0,2,5,15,15
63,0,3,6,7,2,1,0,0,2,0,1,3,4.5,9
65,0,2,6,9,2,1,0,0,3,1,1,5,4.5,15
66,0,3,6,9,2,1,0,0,2,0,2,2,1.5,4.5
67,1,3,5,9,2,4,1,1,4,0,2,4,1.5,4.5
68,0,2,1,9,1,2,0,0,2,1,2,3,4.5,4.5
69,0,3,5,9,2,1,0,0,2,0,1,4,9,21
70,0,3,6,9,2,2,0,0,5,0,1,3,4.5,9
71,0,2,3,7,1,1,0,0,1,0,1,3,1.5,1.5
72,0,3,4,9,2,1,0,0,2,0,1,4,1.5,1.5
73,1,3,7,7,2,1,0,0,4,0,1,4,1.5,9
74,1,3,2,9,1,2,0,0,1,0,1,5,1.5,9
75,0,3,7,9,2,4,1,1,4,1,3,2,4.5,9
76,1,3,5,7,2,1,0,0,2,1,2,5,1.5,9
77,0,4,7,9,2,3,1,0,7,1,4,4,1.5,4.5
78,0,3,2,9,1,1,0,0,1,0,1,4,4.5,9
79,0,3,1,9,1,1,0,0,1,0,1,2,1.5,1.5
80,1,3,2,9,1,1,0,0,1,0,3,4,4.5,9
81,0,3,6,9,2,4,0,1,4,0,3,6,4.5,9
82,1,2,1,9,1,1,0,0,1,0,1,3,4.5,4.5
84,1,2,4,7,2,1,0,0,1,0,1,4,1.5,9
85,1,2,7,9,1,5,0,1,7,1,2,2,9,9
86,1,2,7,9,2,2,0,0,4,0,1,4,4.5,9
87,0,2,7,9,2,3,0,0,6,1,3,3,1.5,1.5
88,0,3,6,9,2,6,2,2,5,1,3,3,4.5,9
89,1,3,1,9,1,1,0,0,1,0,1,3,4.5,9
90,0,4,6,7,2,2,1,0,4,0,2,2,1.5,1.5
91,0,3,6,9,2,3,0,1,2,0,1,3,1.5,1.5
92,0,2,1,7,1,4,1,0,5,1,4,4,1.5,4.5
93,0,3,6,9,2,1,0,0,2,0,1,4,1.5,1.5
94,0,3,5,9,2,1,0,0,2,0,1,3,1.5,4.5
95,1,3,1,9,1,3,0,0,7,1,4,3,4.5,9
96,0,3,2,9,1,1,0,0,1,0,1,6,1.5,4.5
98,0,5,7,9,2,3,1,0,6,0,2,2,4.5,1.5
99,0,2,1,9,1,1,0,0,1,0,1,4,4.5,9
101,0,3,7,9,2,2,0,0,4,0,1,2,1.5,1.5
102,1,3,6,9,2,1,0,0,2,0,1,3,4.5,9
103,0,3,3,9,2,1,0,0,1,0,4,3,4.5,4.5
104,0,2,5,7,2,2,0,0,3,0,1,4,4.5,21
105,0,5,4,9,4,2,0,2,4,0,1,2,1.5,1.5
106,1,4,7,9,2,3,1,2,4,1,2,4,4.5,9
107,0,3,1,9,1,3,0,1,4,1,2,3,9,9
108,1,2,3,9,1,1,0,0,1,0,1,3,9,15
109,0,2,2,9,1,1,0,0,1,0,1,4,1.5,4.5
110,0,3,1,9,1,1,0,0,1,0,1,3,4.5,4.5
111,1,4,7,7,2,1,0,0,3,0,1,3,4.5,9
112,1,3,5,7,2,2,0,0,3,0,3,4,4.5,9
113,1,3,7,9,2,1,0,1,5,0,1,4,1.5,9
114,0,3,7,7,2,3,0,1,3,0,3,5,9,21
115,0,3,6,9,2,1,1,2,3,0,3,4,4.5,4.5
116,0,3,6,7,2,1,0,0,1,0,1,4,4.5,9
117,0,3,1,9,1,3,0,0,4,1,1,4,9,9
120,1,2,3,9,2,3,0,0,3,0,1,3,1.5,9
121,1,2,4,7,2,3,0,0,2,1,1,3,4.5,4.5
122,1,2,1,9,1,3,0,0,2,1,2,4,1.5,1.5
123,1,2,1,9,1,1,0,0,1,0,1,4,4.5,9
124,0,3,1,7,2,1,1,1,1,0,1,3,1.5,4.5
125,0,2,1,7,1,1,0,0,1,0,3,3,4.5,15
126,1,3,7,9,2,4,1,2,5,1,3,3,9,15
127,1,4,6,9,2,5,1,2,4,1,2,4,1.5,4.5
128,0,3,7,9,2,5,1,2,5,1,4,3,9,15
129,1,3,7,9,2,1,0,0,3,0,1,4,4.5,9
130,1,3,3,9,1,1,0,0,1,0,1,4,9,9
131,1,3,3,9,2,1,0,0,2,0,1,3,9,15
132,1,2,7,9,2,3,0,0,3,1,3,2,1.5,1.5
133,1,2,1,7,1,3,0,0,1,1,1,2,1.5,1.5
134,0,2,1,7,1,1,0,0,1,0,1,5,4.5,9
135,0,2,1,9,1,1,0,0,1,0,1,5,1.5,4.5
136,0,2,6,7,2,1,0,0,3,0,1,4,9,15
137,1,2,2,9,1,6,0,1,1,0,0,0,0,0
138,1,2,3,9,1,1,0,0,1,0,0,0,0,0
139,1,2,5,7,2,1,0,0,2,0,1,4,4.5,9
140,1,3,4,5,2,3,0,0,3,1,2,5,15,15
141,1,3,4,5,2,3,0,0,2,1,2,5,9,9
142,1,2,1,7,1,3,1,0,2,0,2,7,9,4.5
143,1,3,6,9,2,1,0,0,4,0,0,0,0,0
145,1,2,2,7,1,1,0,0,1,0,1,4,1.5,9
147,1,3,5,5,2,3,0,0,2,1,2,4,9,9
149,1,3,3,7,2,3,1,0,3,1,3,4,4.5,9
151,0,2,4,6,2,1,0,0,2,0,1,3,1.5,9
152,1,3,7,7,2,3,0,1,5,0,3,5,4.5,15
153,1,3,6,9,2,2,0,0,3,1,2,3,1.5,1.5
155,0,3,6,6,2,3,1,0,2,1,1,5,1.5,4.5
156,1,3,3,7,2,3,1,0,3,0,3,4,9,9
160,1,2,4,7,2,1,1,0,1,0,1,4,1.5,1.5
161,1,3,6,7,2,2,0,0,3,0,1,2,4.5,9
164,1,2,1,7,1,1,0,0,1,0,1,4,9,21
166,1,3,3,6,4,2,0,1,2,1,1,5,4.5,9
167,1,3,6,7,2,5,1,2,3,1,2,6,4.5,9
168,0,2,2,7,1,1,0,0,1,0,1,4,4.5,9
169,0,3,3,3,2,5,1,2,2,1,1,4,9,9
170,1,4,7,5,2,5,1,2,4,1,3,4,9,4.5
172,0,3,6,6,2,4,1,2,6,1,1,4,4.5,9
173,0,3,5,7,2,3,1,0,4,1,3,3,4.5,9
176,1,2,1,6,2,1,0,0,1,0,1,3,4.5,4.5
178,1,4,5,7,2,5,0,2,4,1,2,5,4.5,9
179,0,3,1,5,4,2,0,0,4,1,1,4,4.5,4.5
182,0,3,6,7,2,3,1,1,6,1,1,3,9,15
184,1,2,1,7,1,3,0,0,3,0,1,4,9,9
185,1,3,4,7,2,3,1,0,4,0,2,5,15,21
187,0,2,1,7,1,3,0,0,3,1,3,2,4.5,9
190,0,2,7,6,4,1,0,0,2,0,1,4,21,21
193,0,3,6,7,2,1,0,0,2,0,0,0,0,0
200,0,3,3,5,2,1,1,0,1,0,1,3,4.5,9
202,1,2,1,7,1,1,0,0,1,0,1,5,9,15
203,0,5,7,9,2,3,0,0,5,1,3,3,9,15
206,0,3,5,7,2,2,0,0,3,0,3,2,4.5,9
208,0,3,3,5,2,5,1,2,2,1,1,4,9,9
211,0,3,7,7,2,3,1,0,7,1,1,5,4.5,4.5
213,1,4,4,6,2,5,1,2,4,1,1,4,4.5,9
217,1,2,2,7,2,2,0,2,1,1,1,4,9,9
219,1,3,5,7,2,5,1,0,3,1,2,5,4.5,9
221,0,3,3,5,2,1,1,0,1,0,1,3,4.5,9
222,0,4,7,9,2,5,1,2,7,1,2,4,9,21
223,0,3,1,6,2,1,0,0,1,0,1,2,1.5,4.5
226,1,3,6,9,2,3,1,0,5,1,2,3,4.5,4.5
227,1,3,3,7,2,3,0,2,2,1,1,3,4.5,4.5
229,0,3,3,5,2,2,1,0,1,0,1,3,4.5,9
231,1,3,5,7,2,5,1,0,3,1,2,5,4.5,9
233,1,3,6,7,2,3,1,0,3,0,2,2,4.5,15
234,1,3,7,7,2,2,0,0,4,1,2,3,9,15
235,1,3,6,9,2,3,0,2,5,1,1,3,9,4.5
236,1,4,6,7,2,4,1,2,6,1,2,3,9,9
237,1,3,6,7,2,1,0,0,5,0,1,4,4.5,15
240,0,2,3,7,1,1,0,0,3,0,1,3,4.5,4.5
242,0,3,6,7,2,3,1,0,3,0,2,2,4.5,15
245,1,3,3,6,2,4,1,1,4,1,1,3,4.5,9
246,0,3,3,5,2,2,1,0,1,0,1,3,9,15
248,1,4,7,6,2,6,2,2,6,1,3,4,4.5,15
249,0,3,3,7,2,4,0,1,4,1,1,3,4.5,9
250,1,2,2,7,1,4,1,0,4,1,3,4,4.5,15
253,0,3,3,7,2,3,0,1,3,1,1,5,1.5,9
254,1,3,4,6,2,4,1,1,4,1,1,3,4.5,9
255,1,2,7,7,2,1,0,0,2,1,0,0,0,0
257,0,4,7,9,2,5,1,2,6,1,2,5,9,15
259,1,2,4,7,2,5,1,1,3,1,2,3,9,9
260,0,3,3,5,2,2,1,0,1,0,1,3,9,15
261,0,2,7,9,2,2,0,0,6,1,3,3,1.5,4.5
262,1,2,4,7,2,1,1,0,3,0,1,4,4.5,4.5
263,0,3,4,9,2,5,1,0,4,1,2,5,4.5,9
267,0,3,4,9,1,1,0,0,1,0,1,4,1.5,4.5
270,1,3,5,6,2,4,1,1,4,1,1,4,4.5,9
271,1,3,4,5,2,4,1,1,4,1,1,3,4.5,9
272,1,4,5,6,2,6,2,2,4,1,2,3,4.5,4.5
273,0,3,3,7,2,2,0,0,4,0,1,3,4.5,4.5
275,0,3,3,5,2,2,1,0,1,0,1,3,9,15
277,0,4,7,7,2,3,1,0,4,1,1,2,4.5,9
278,1,3,4,6,2,4,1,1,4,1,1,4,4.5,9
279,1,3,7,7,2,5,1,2,7,0,1,3,4.5,9
281,1,3,7,7,2,2,0,0,4,1,1,5,9,15
283,1,3,5,7,2,5,1,0,3,1,2,5,4.5,9
285,0,4,5,6,2,6,1,2,4,1,2,3,9,9
286,1,5,5,6,2,5,2,2,3,1,1,3,9,9
287,0,2,1,7,1,1,0,0,1,0,1,5,21,15
288,0,3,3,7,2,4,0,1,4,1,1,2,4.5,9
289,1,3,5,7,2,3,1,0,3,1,3,4,4.5,9
290,0,3,6,7,2,3,1,0,6,1,3,3,9,9
291,0,3,4,5,2,4,1,1,4,1,1,4,4.5,9
292,1,3,7,7,2,4,1,2,6,0,1,3,9,9
293,1,4,7,6,2,4,1,1,5,1,3,3,4.5,9
294,1,2,7,7,2,1,0,0,2,1,1,3,1.5,1.5
296,0,3,7,9,2,2,0,0,5,1,1,7,4.5,15
297,1,2,6,7,2,1,0,0,2,1,0,0,0,0
299,1,3,6,7,2,4,1,1,4,1,1,3,4.5,4.5
302,1,5,5,6,2,2,0,2,1,1,1,3,1.5,1.5
314,0,3,3,5,2,1,0,0,1,0,1,4,9,9
316,0,2,3,6,2,1,0,0,3,0,1,2,4.5,4.5
317,1,3,6,6,2,4,1,1,4,1,1,4,4.5,9
319,1,4,6,7,2,5,1,2,5,1,2,3,4.5,1.5
326,1,3,5,6,2,3,1,0,2,1,1,4,1.5,4.5
328,1,3,5,7,2,4,1,1,4,1,1,4,4.5,9
330,1,4,6,6,2,4,1,1,4,1,3,4,4.5,15
332,0,3,7,9,2,2,0,0,4,1,1,3,4.5,9
343,1,4,5,6,2,3,1,0,3,1,1,2,1.5,1.5
346,1,3,6,7,2,4,1,1,4,1,1,5,4.5,4.5
347,0,3,3,7,2,4,0,2,4,1,1,3,9,15
348,0,3,4,6,2,1,0,0,1,0,1,3,9,9
349,1,3,6,9,2,1,0,0,2,1,1,5,1.5,4.5
354,1,2,5,7,2,3,0,0,2,1,3,4,9,9
355,1,2,1,7,1,3,0,0,4,1,2,2,4.5,15
357,0,4,5,6,2,5,1,2,4,1,1,4,4.5,9
358,1,2,2,7,1,3,0,1,7,1,2,4,4.5,9
360,1,3,6,7,2,4,1,1,3,1,2,2,4.5,4.5
362,1,3,5,5,2,4,1,1,3,1,1,4,4.5,9
366,1,2,2,7,1,3,0,0,5,1,2,2,4.5,4.5
368,1,3,5,7,2,3,1,0,6,1,1,3,9,15
370,1,4,6,7,2,2,0,0,4,0,2,4,1.5,1.5
381,1,3,5,7,2,1,0,0,6,1,2,5,1.5,9
390,0,2,5,7,2,4,0,0,6,1,1,5,4.5,9
394,1,2,2,7,1,3,1,1,2,0,1,4,9,9
398,0,2,3,7,2,2,0,0,3,1,2,4,15,15
400,1,3,6,7,2,2,0,0,4,1,1,4,9,15
406,0,4,3,7,2,1,0,0,1,1,0,0,0,0
408,1,2,3,7,1,3,0,0,4,1,1,2,1.5,1.5
414,1,2,3,9,1,3,0,0,3,1,2,5,1.5,9
415,1,2,5,7,2,2,0,0,2,0,2,4,4.5,9
418,0,4,5,7,2,2,0,0,4,1,1,3,9,21
420,0,3,6,6,2,4,1,1,4,1,1,4,4.5,9
423,1,2,2,7,2,2,0,0,4,1,1,3,9,9
426,1,3,4,6,2,1,0,0,2,0,3,4,9,15
427,1,2,4,7,2,3,0,0,3,1,1,4,9,15
432,1,2,2,7,1,3,0,0,7,1,2,4,9,15
435,0,2,1,7,1,6,1,2,5,1,4,4,4.5,9
437,1,3,5,7,2,1,0,0,4,1,1,3,1.5,9
438,0,2,3,7,2,3,0,0,4,1,1,2,4.5,15
440,1,3,5,7,2,3,1,1,4,1,1,3,15,9
441,1,3,5,7,2,2,0,0,5,1,1,5,15,9
446,1,2,2,7,2,3,0,0,2,1,1,3,9,15
447,1,2,6,9,2,1,0,0,2,1,0,0,0,0
451,0,3,3,6,2,3,0,1,5,1,2,3,15,21
453,1,2,3,7,1,2,0,1,2,1,1,2,4.5,4.5
456,1,3,5,6,2,1,0,0,3,1,2,2,9,15
457,1,1,1,7,1,4,1,0,1,1,1,4,9,15
460,1,3,5,7,2,3,0,0,3,1,2,6,4.5,4.5
465,1,3,5,6,2,4,2,0,3,1,2,4,9,15
470,0,4,7,7,2,3,2,0,6,1,3,3,9,9
475,1,3,6,7,2,1,0,0,3,0,1,5,4.5,4.5
485,1,2,2,7,1,3,0,1,1,1,3,3,1.5,9
490,1,3,7,9,2,3,1,0,4,1,2,3,4.5,9
493,1,1,1,5,1,3,1,0,2,0,1,4,9,9
496,1,4,6,7,2,3,1,0,5,1,1,3,4.5,9
498,0,3,6,7,2,1,1,0,4,0,2,4,4.5,9
503,0,3,3,6,4,1,0,0,2,0,1,3,1.5,4.5
504,1,2,6,9,2,2,0,0,4,1,1,3,1.5,4.5
508,1,3,2,6,2,4,1,2,2,1,1,3,4.5,4.5
509,1,4,5,7,2,6,1,2,5,1,1,3,9,15
510,0,3,2,5,4,2,0,0,4,0,2,3,9,21
512,1,2,3,7,2,6,1,2,7,1,4,4,15,15
517,1,2,4,7,2,2,0,0,3,0,2,4,4.5,9
528,0,3,3,6,2,3,0,1,2,1,2,4,1.5,4.5
539,1,4,5,7,2,4,1,1,3,0,2,4,9,9
540,1,3,6,7,2,3,1,0,6,1,1,3,9,15
541,1,4,7,7,2,5,1,2,5,1,3,3,4.5,4.5
554,1,3,5,7,2,2,0,0,2,0,2,4,4.5,9
563,0,4,7,7,2,4,2,0,6,1,3,4,9,9
566,1,3,5,7,2,2,0,0,4,1,2,4,9,15
568,1,3,4,6,2,2,0,0,2,1,2,5,1.5,4.5
569,1,2,4,6,4,4,1,0,4,1,2,4,15,21
572,1,2,6,7,2,4,2,0,3,1,3,5,9,15
573,1,3,4,7,2,1,0,0,3,0,1,4,9,15
576,1,2,6,7,2,3,0,0,4,1,3,4,4.5,9
578,0,3,5,6,2,4,1,1,4,1,1,4,4.5,9
580,1,2,3,7,2,2,0,0,1,0,1,3,4.5,9
588,1,3,4,7,2,5,2,1,3,0,1,4,9,9
590,1,2,3,6,2,3,0,0,3,1,2,5,9,9
591,1,3,6,7,2,3,1,2,4,1,3,4,9,9
592,1,2,6,7,2,1,0,0,2,1,0,0,0,0
595,0,3,6,7,2,4,1,1,4,1,1,4,4.5,9
604,1,3,4,6,2,1,0,0,2,0,1,2,4.5,1.5
607,0,2,2,7,2,3,0,0,4,1,2,2,4.5,4.5
612,1,2,3,7,1,3,0,0,3,1,2,4,1.5,1.5
614,1,3,6,9,2,5,1,2,4,1,3,4,9,15
616,0,3,5,6,2,4,1,1,4,1,1,4,4.5,9
618,1,3,5,7,2,2,0,0,2,0,3,3,4.5,9
623,0,3,4,6,2,3,0,1,5,1,2,4,9,15
624,1,4,6,7,2,5,1,2,5,1,2,3,4.5,4.5
628,1,3,3,7,2,4,1,1,3,1,2,5,9,9
632,1,5,6,7,2,2,0,0,3,1,1,2,9,15
638,1,3,4,7,2,5,1,2,2,1,2,6,4.5,9
639,0,3,3,7,2,1,0,0,1,0,0,0,0,0
643,0,4,7,9,2,5,1,2,7,1,3,4,9,15
645,1,4,6,6,2,3,1,0,3,1,0,0,0,0
646,1,3,5,6,2,3,0,0,5,1,5,2,4.5,9
647,1,2,2,2,2,6,0,2,2,0,2,3,4.5,4.5
648,0,4,7,7,2,4,2,0,6,1,2,4,4.5,9
649,0,3,5,7,2,1,0,0,2,1,1,3,9,9
659,0,4,3,6,2,3,1,1,4,1,2,3,4.5,9
661,1,3,4,6,2,2,0,0,3,1,2,5,4.5,4.5
663,0,3,6,7,2,5,1,2,4,0,2,3,15,21
667,1,3,4,6,2,4,1,1,4,1,2,3,9,4.5
668,1,2,4,7,2,1,0,0,3,0,1,4,4.5,9
669,1,3,5,7,2,3,1,0,4,1,1,4,4.5,15
670,0,2,2,7,1,1,0,0,2,0,1,3,4.5,9
678,0,3,7,7,2,1,0,0,3,1,1,3,4.5,9
679,1,3,5,7,2,4,1,1,4,1,1,4,4.5,9
681,1,3,3,7,2,3,0,0,2,1,1,3,4.5,9
685,1,2,2,6,2,3,1,0,2,1,2,4,4.5,15
688,1,1,1,5,1,4,2,0,2,1,2,4,9,21
689,1,2,6,7,2,2,0,1,4,1,2,2,1.5,9
691,1,4,4,5,2,5,1,2,2,0,2,4,4.5,9
692,0,5,7,7,2,3,1,0,5,1,1,3,9,15
694,1,4,5,7,2,4,2,0,4,1,2,4,9,9
695,0,3,4,7,2,4,2,0,3,1,0,0,0,0
697,1,2,5,7,2,2,0,0,4,1,1,4,4.5,4.5
698,0,3,7,9,2,2,0,0,5,1,1,3,9,15
712,1,3,6,7,2,2,0,0,5,1,1,3,1.5,9
722,1,3,6,7,2,2,0,0,5,1,1,3,1.5,9
725,1,4,5,6,2,3,1,0,2,1,2,3,1.5,9
726,1,3,3,7,4,5,1,0,3,0,1,3,4.5,9
728,0,4,5,7,2,3,1,0,4,1,1,4,9,9
731,1,2,2,6,1,5,0,0,2,0,3,3,4.5,9
735,1,2,2,6,1,3,3,0,4,0,2,3,4.5,9
736,0,3,6,7,2,4,1,1,3,0,1,4,4.5,9
738,1,4,3,6,2,2,0,0,3,0,2,5,9,9
740,1,3,2,5,2,3,1,0,3,1,1,3,4.5,1.5
743,1,2,2,7,2,2,2,2,1,1,2,3,21,21
745,1,3,6,7,2,2,0,2,5,1,1,3,1.5,9
748,1,3,5,6,2,3,0,0,3,0,2,3,15,15
750,1,3,5,7,2,4,1,1,2,1,3,3,4.5,9
755,1,3,6,7,2,3,1,0,6,1,1,3,9,15
757,1,2,3,7,2,4,0,1,4,1,1,5,4.5,4.5
758,1,3,7,7,2,2,0,0,3,0,1,4,4.5,9
760,1,3,3,7,2,3,1,2,3,1,3,6,9,15
768,1,3,2,6,2,3,1,0,2,1,1,3,4.5,9
771,1,3,5,6,2,4,1,1,3,1,1,4,4.5,9
772,1,3,6,7,2,3,0,0,5,0,2,4,9,15
779,0,4,4,5,2,8,2,2,3,1,4,3,9,15
781,1,3,6,7,2,1,0,0,3,0,2,4,4.5,4.5
782,1,2,6,7,2,1,0,0,2,1,0,0,0,0
791,0,3,6,7,2,3,1,0,3,1,2,3,9,15
792,1,2,3,6,2,6,1,1,4,1,2,2,21,21
794,1,3,7,7,2,2,0,0,5,1,1,4,4.5,4.5
795,0,3,5,6,2,3,1,0,4,1,2,2,4.5,9
797,1,3,3,6,2,2,0,0,2,1,1,4,4.5,9
799,1,3,7,7,2,3,1,0,5,1,2,4,9,4.5
800,0,5,5,7,2,3,1,0,6,1,2,4,9,9
801,1,3,7,6,2,2,0,0,4,1,1,3,1.5,1.5
802,1,3,5,7,2,2,0,0,2,1,2,5,4.5,9
806,1,3,5,7,2,1,0,0,2,1,2,2,15,15
807,0,3,6,7,2,4,1,0,6,1,3,3,9,9
808,1,2,3,7,1,3,0,0,3,1,3,5,9,9
809,0,3,2,7,2,5,2,0,2,0,3,3,4.5,9
811,1,2,2,7,2,2,5,2,4,1,2,2,21,21
816,0,4,5,6,2,5,2,0,3,1,1,6,4.5,4.5
818,1,3,4,7,2,2,0,0,2,0,1,7,9,15
823,0,4,1,5,2,3,0,0,1,1,0,0,0,0
824,0,3,4,7,2,4,1,1,4,1,3,4,4.5,15
826,1,4,4,6,2,3,1,0,2,1,1,3,4.5,4.5
831,0,3,4,6,2,4,2,0,3,0,2,3,9,15
832,1,3,5,7,1,3,0,0,3,1,1,3,9,4.5
835,1,2,3,6,2,1,1,0,1,0,1,2,1.5,9
836,0,3,5,9,2,4,1,1,4,1,2,3,1.5,9
839,0,3,5,7,2,2,0,0,3,1,3,4,4.5,9
840,1,3,4,7,2,2,0,0,3,1,2,5,4.5,9
841,1,3,3,5,4,3,0,0,3,1,2,4,4.5,9
843,1,2,4,6,2,5,1,0,3,1,1,5,4.5,4.5
845,1,3,6,7,2,3,1,0,3,0,3,4,9,15
847,1,3,4,7,2,3,0,1,2,1,2,3,4.5,9
855,1,4,6,7,2,5,2,1,4,1,2,3,1.5,1.5
860,1,2,1,6,1,3,0,0,2,0,3,4,4.5,9
861,1,2,6,7,2,3,0,0,3,1,3,4,4.5,9
862,1,2,3,5,2,3,0,0,2,1,1,3,4.5,9
863,1,3,4,6,2,1,1,0,2,0,1,3,4.5,9
864,0,3,7,7,2,3,0,0,7,1,2,3,1.5,1.5
865,1,2,1,7,1,4,0,0,2,1,1,6,9,9
866,0,3,4,6,2,1,0,0,3,0,2,6,4.5,9
867,1,2,6,6,2,5,1,2,4,1,2,3,21,21
868,1,4,7,7,2,1,0,0,5,0,2,5,4.5,21
869,1,3,6,7,2,5,1,2,5,1,3,4,4.5,4.5
870,0,3,6,7,2,3,1,0,4,1,2,3,9,15
