FID_,Capacity,Age,long,lat,Location
1246,15,5,114.30644060000,22.77130579000,1
798,13,6,114.30800440000,22.77155388000,1
840,1,12,113.96862620000,22.63004164000,2
1853,4,6,114.11611730000,22.59930781000,3
1990,6,6,114.11914950000,22.60178745000,3
438,10,6,114.12032760000,22.60180269000,3
727,4,8,114.11844320000,22.60192271000,3
1556,1,6,113.85287830000,22.74227468000,4
850,1,5,113.97359680000,22.53691557000,5
1865,6,5,113.97311660000,22.54097569000,5
61,1,16,114.43313700000,22.62855560000,6
499,9,4,114.28679860000,22.66660255000,7
1649,4,7,114.29152270000,22.66883609000,7
1060,1,8,114.28874280000,22.66535002000,7
1788,1,9,114.06693110000,22.71030324000,8
1317,1,7,113.90829340000,22.53487520000,9
625,1,10,113.91212080000,22.53377800000,9
774,1,8,114.03693000000,22.61669775000,10
1746,1,8,114.03371190000,22.61687441000,10
1159,4,5,114.06580460000,22.54474181000,11
1288,3,6,114.06394260000,22.54686600000,11
433,4,6,114.06582440000,22.54709862000,11
166,1,5,114.23651320000,22.59596208000,12
1931,1,5,114.23848900000,22.59656756000,12
337,1,5,113.96837330000,22.70019117000,13
796,9,7,113.96790010000,22.70352361000,13
1520,3,4,113.90136780000,22.79263871000,14
326,1,11,113.90208730000,22.79071022000,14
542,3,3,113.80458130000,22.66852381000,15
1533,6,5,113.80727010000,22.66913846000,15
955,3,5,114.38338010000,22.69048805000,16
261,6,5,114.38090850000,22.69176630000,16
710,12,6,114.37784050000,22.69261936000,16
1825,18,6,114.37785870000,22.68920719000,16
1943,1,5,114.54100210000,22.49485632000,17
1075,12,6,114.22031980000,22.69700052000,18
1178,4,4,114.12615950000,22.70308613000,19
1707,4,5,114.12434490000,22.70117938000,19
925,3,7,114.12249230000,22.70111222000,19
531,4,7,114.12656050000,22.69963352000,19
1289,1,11,113.86916830000,22.59383270000,20
1268,1,4,114.31787120000,22.72020294000,21
1474,1,4,114.31338090000,22.72052234000,21
493,1,6,114.31138150000,22.72537671000,21
1897,1,7,114.31527690000,22.72294610000,21
1478,3,4,114.12002560000,22.56292986000,22
15,3,6,114.11753420000,22.56080251000,22
1917,1,0,113.91853410000,22.74888894000,23
1774,4,6,113.86042570000,22.79841952000,24
464,12,7,113.85830130000,22.79482681000,24
1035,1,5,113.95725900000,22.58270328000,25
578,1,6,114.36074310000,22.75979014000,26
767,6,5,113.98438570000,22.73744168000,27
302,10,5,113.98072100000,22.73399460000,27
1671,4,6,113.98330050000,22.73590738000,27
1055,1,4,113.81228440000,22.71229903000,28
673,3,5,114.19421130000,22.64106038000,29
524,9,5,114.20010580000,22.64522970000,29
1939,4,6,114.19932690000,22.64642831000,29
51,9,6,114.19447480000,22.64336237000,29
985,15,6,114.19562920000,22.64852520000,29
1906,7,7,114.19721220000,22.64404955000,29
729,1,7,113.90663910000,22.48753100000,30
647,1,7,114.06445720000,22.65490436000,31
803,3,7,114.05954100000,22.65418629000,31
1736,3,4,114.00974360000,22.54087223000,32
1270,1,6,114.01447910000,22.54268530000,32
593,4,6,114.01293400000,22.53951197000,32
1859,1,5,113.89508650000,22.71774923000,33
1215,3,6,113.89336030000,22.71360614000,33
405,1,9,113.89640560000,22.71527897000,33
978,1,2,114.00209810000,22.67241295000,34
1243,1,6,114.34493520000,22.61164311000,35
268,1,5,114.18319310000,22.55817396000,36
966,1,7,114.17844240000,22.56154605000,36
285,1,8,114.50960380000,22.53158021000,37
1751,1,2,114.24751270000,22.71669352000,38
1176,4,5,113.91873090000,22.57620516000,39
597,9,5,113.91767200000,22.58072666000,39
178,16,5,113.91720830000,22.57816238000,39
1461,6,6,113.91952460000,22.57655733000,39
414,7,6,113.91865480000,22.57838599000,39
758,16,6,113.92029730000,22.57806338000,39
1777,1,6,114.31415390000,22.68651171000,40
1544,1,7,114.31729930000,22.68549301000,40
1732,4,6,113.84601980000,22.63041229000,41
1477,3,4,114.04047760000,22.52785478000,42
52,3,6,114.03771220000,22.52977996000,42
1089,3,6,114.03925940000,22.53215931000,42
347,9,6,114.04250220000,22.53029925000,42
155,1,3,113.80869980000,22.76195894000,43
1536,1,3,113.80485080000,22.76355056000,43
148,1,2,113.92286960000,22.69469437000,44
183,6,5,114.14230710000,22.63011280000,45
1481,6,5,114.09237870000,22.56380177000,46
1529,4,6,114.09142400000,22.56486471000,46
234,6,6,114.09242470000,22.56487066000,46
25,7,6,114.09138630000,22.56098107000,46
1291,12,7,114.09099780000,22.56365386000,46
1346,4,5,114.22031980000,22.55590944000,47
926,7,6,114.22216980000,22.55339424000,47
57,9,6,114.22110310000,22.55441025000,47
1223,4,7,114.22407150000,22.55664951000,47
1212,1,4,114.03750510000,22.69082435000,48
1114,3,7,114.03613620000,22.69598727000,48
755,10,5,113.99230930000,22.58984621000,49
1398,1,6,113.98980680000,22.58788505000,49
788,1,6,113.98818770000,22.58962973000,49
461,1,7,113.98722820000,22.58805382000,49
690,1,5,114.10160380000,22.53736933000,50
1192,3,5,114.10715370000,22.53510613000,50
1725,1,6,114.10433680000,22.53934837000,50
1770,4,5,114.03207860000,22.56121934000,51
1445,7,5,114.03047760000,22.56408509000,51
693,6,6,114.02918820000,22.56365841000,51
1412,1,8,114.03538620000,22.56391804000,51
1148,12,4,113.86610290000,22.75930169000,52
802,4,5,113.86836510000,22.76185050000,52
1819,7,5,113.86853050000,22.76038515000,52
2001,9,5,113.86993220000,22.75894113000,52
137,15,5,113.86498850000,22.76071391000,52
1505,6,7,113.86613600000,22.75762726000,52
836,6,5,113.88936610000,22.56125390000,53
1403,6,5,113.88794130000,22.56616194000,53
437,7,5,113.88731870000,22.56329595000,53
543,3,6,113.89167330000,22.56318337000,53
1615,7,6,113.88885740000,22.56397148000,53
226,9,6,113.89090330000,22.56732179000,53
1978,1,6,114.46727760000,22.59444856000,54
410,1,8,114.30663610000,22.60150689000,55
745,1,5,114.03056000000,22.72458829000,56
960,6,4,114.37123830000,22.74697943000,57
1982,6,4,114.36719410000,22.74943715000,57
619,4,6,114.36586240000,22.74571587000,57
38,7,6,114.37018310000,22.74567194000,57
462,7,7,114.36890720000,22.74352798000,57
517,1,11,113.92051070000,22.61736685000,58
280,1,3,113.94394910000,22.77869306000,59
721,6,5,113.94430980000,22.77516949000,59
1379,6,5,113.93976400000,22.77609505000,59
1467,1,9,114.51356690000,22.65033074000,60
1690,1,5,114.05733830000,22.60473730000,61
443,3,5,114.05589770000,22.60478461000,61
1504,3,5,114.05259230000,22.60674795000,61
444,1,6,114.05322850000,22.60757971000,61
1283,3,6,114.05342940000,22.60426885000,61
1619,3,6,114.05442420000,22.60688976000,61
856,4,6,114.05458710000,22.60557067000,61
1248,4,6,114.05423160000,22.60394251000,61
1754,7,6,114.05640910000,22.60671849000,61
56,4,7,114.05250150000,22.60472641000,61
763,7,5,113.93664850000,22.52943032000,62
351,3,6,113.93901170000,22.52777217000,62
1122,4,6,113.94030090000,22.53059064000,62
980,4,7,113.93847620000,22.53002104000,62
426,12,6,114.32928120000,22.68364859000,63
1472,1,4,114.09296660000,22.72529894000,64
519,1,6,114.08991670000,22.72328772000,64
113,1,4,114.12185270000,22.67637751000,65
1912,1,5,114.12145120000,22.67192807000,65
1826,7,5,114.04902290000,22.63510087000,66
90,16,5,114.04832100000,22.63249069000,66
314,10,6,114.04701770000,22.63423293000,66
1355,7,7,114.05028920000,22.63525645000,66
1885,1,9,114.05298990000,22.63596044000,66
1408,3,5,114.22193010000,22.66886258000,67
592,6,5,114.22386600000,22.66912309000,67
752,3,5,113.82768750000,22.72981511000,68
1984,1,8,113.83160000000,22.72966948000,68
338,4,8,113.83177240000,22.73144130000,68
1734,1,6,114.01834490000,22.63864120000,69
481,1,7,114.01834150000,22.64408518000,69
1416,1,4,114.27901390000,22.73232303000,70
242,4,6,114.28159790000,22.73262874000,70
630,6,6,113.89312780000,22.78134163000,71
1216,4,7,113.89174360000,22.77963792000,71
1218,4,7,113.88952530000,22.78108983000,71
829,1,6,114.28108140000,22.68512797000,72
206,1,4,113.79612250000,22.72937009000,73
1084,9,5,113.79935140000,22.72734098000,73
1795,4,6,113.79774350000,22.72825905000,73
760,1,5,114.21180530000,22.61087320000,74
373,1,7,114.21474890000,22.60859385000,74
1484,4,7,114.21756770000,22.61148133000,74
670,15,7,114.21549410000,22.61168118000,74
1867,1,4,114.01254660000,22.74553954000,75
451,1,8,114.00849850000,22.74367900000,75
535,1,5,114.26528910000,22.57777992000,76
1840,1,7,114.26977750000,22.58160977000,76
78,1,4,113.92628570000,22.48722790000,77
1383,3,6,113.92826010000,22.48921725000,77
180,3,5,113.83809790000,22.76558553000,78
668,9,5,113.84053330000,22.76456821000,78
1469,7,6,113.84080590000,22.76551139000,78
1645,1,12,114.21321520000,22.74822005000,79
476,1,6,114.34920440000,22.70813761000,80
739,1,8,114.48780430000,22.57210000000,81
822,3,5,114.10800450000,22.61812467000,82
1025,7,5,114.10245630000,22.62058341000,82
429,12,6,114.10482020000,22.61880776000,82
1651,1,6,114.02826000000,22.65797554000,83
1961,3,6,114.02170310000,22.65671931000,83
1126,4,6,114.02230450000,22.66036590000,83
35,10,6,114.02342810000,22.65964599000,83
1009,13,6,114.02615430000,22.65847295000,83
554,3,7,114.02505080000,22.65583642000,83
679,12,5,114.13829220000,22.57066054000,84
1773,1,6,114.14256560000,22.57061046000,84
1941,1,5,113.92493900000,22.51239945000,85
671,1,6,113.92457740000,22.50906397000,85
939,4,7,113.92700900000,22.50671288000,85
743,1,6,113.79044930000,22.70026312000,86
1354,1,7,113.99373530000,22.54944389000,87
1722,7,4,113.86499220000,22.79720284000,88
284,13,4,113.86831770000,22.79760060000,88
1515,1,5,113.88483900000,22.81101354000,89
686,1,8,113.88730480000,22.81429851000,89
1564,1,5,114.13577870000,22.61047964000,90
539,6,5,114.13962390000,22.60854092000,90
1591,9,5,114.13862470000,22.60631366000,90
883,3,6,114.13785180000,22.60627945000,90
176,16,6,114.13608760000,22.60681965000,90
1624,1,4,114.13549180000,22.55227385000,91
1852,3,5,114.13892180000,22.55268013000,91
70,3,6,114.13770410000,22.55089735000,91
320,1,7,113.97149880000,22.56507940000,92
975,7,6,113.93996420000,22.72081946000,93
207,15,7,113.93892450000,22.72183910000,93
1406,1,4,114.10821150000,22.57611145000,94
84,1,6,114.11090970000,22.57199474000,94
1723,4,7,114.10647630000,22.57334870000,94
1963,1,3,113.98120720000,22.68180991000,95
933,1,5,113.97947940000,22.68249685000,95
1805,1,5,114.06544810000,22.57084405000,96
807,1,6,114.06875320000,22.57321798000,96
1161,1,7,113.91198400000,22.67249660000,97
1932,1,3,113.94264830000,22.55304371000,98
815,1,5,113.94394820000,22.55746876000,98
312,1,6,113.93976940000,22.54918352000,98
474,7,5,113.90320640000,22.55898151000,99
1427,7,5,113.90117170000,22.55645119000,99
16,7,7,113.90286460000,22.55476595000,99
705,13,5,114.09783060000,22.69478757000,100
1388,1,5,113.85468870000,22.58178721000,101
754,1,6,113.85733170000,22.58130916000,101
1141,3,6,113.85860560000,22.58002312000,101
453,1,6,113.88703040000,22.73681777000,102
1310,7,6,113.88551450000,22.73781578000,102
701,4,6,113.94013410000,22.68797167000,103
1881,6,6,114.13081540000,22.58008543000,104
713,3,7,114.13205910000,22.58134904000,104
1014,6,8,114.13033140000,22.57858493000,104
1209,6,8,114.13375400000,22.57957269000,104
792,1,6,113.82981660000,22.67844841000,105
269,1,8,113.83361170000,22.67754269000,105
232,6,5,114.03214670000,22.60364925000,106
1266,12,5,114.03363290000,22.60408253000,106
778,1,6,114.03235810000,22.60729520000,106
1972,1,7,114.03371560000,22.60562211000,106
1287,1,7,114.02977310000,22.60806758000,106
468,1,4,114.06626710000,22.68601619000,107
1636,1,5,114.06373680000,22.68438374000,107
94,1,5,114.40597280000,22.74964726000,108
1140,4,4,114.07905090000,22.54727143000,109
140,9,5,114.08231450000,22.54348489000,109
667,15,5,114.08182510000,22.54871277000,109
278,4,6,114.08022400000,22.54685975000,109
1008,4,6,114.08376360000,22.54819292000,109
750,9,6,114.08007020000,22.54385604000,109
1498,9,6,114.08258240000,22.54612258000,109
1321,4,5,114.05876370000,22.53249916000,110
397,4,6,114.06004740000,22.53388018000,110
1656,1,7,114.48174000000,22.54079562000,111
313,1,10,114.47957640000,22.54169224000,111
555,7,6,113.90156150000,22.71955435000,112
1626,12,7,113.89979350000,22.72128716000,112
1729,6,4,114.04924510000,22.56662297000,113
1424,3,5,114.04842000000,22.56893833000,113
1999,3,5,114.05104680000,22.56560970000,113
680,6,6,114.04750540000,22.56695130000,113
141,15,6,114.05025680000,22.56561516000,113
652,1,7,114.04575470000,22.56905960000,113
994,3,7,114.04466860000,22.56551817000,113
1016,1,5,114.16222810000,22.57001282000,114
423,7,4,113.89274930000,22.76804691000,115
1598,7,5,113.89113780000,22.76756172000,115
1693,10,5,113.89188870000,22.76573048000,115
612,1,5,114.18476590000,22.59345697000,116
1921,1,10,114.18804640000,22.59135197000,116
961,1,8,114.34636560000,22.66952477000,117
62,1,6,114.30728880000,22.67023618000,118
1078,10,6,114.30682960000,22.66817747000,118
1933,12,6,114.30592390000,22.66792316000,118
703,9,7,113.88331880000,22.57999628000,119
1210,3,8,113.87891580000,22.57538388000,119
1042,6,8,113.88164160000,22.57854242000,119
851,1,4,114.39393620000,22.71435800000,120
199,1,6,114.38929840000,22.71245664000,120
1103,1,2,114.24723980000,22.74332592000,121
1392,1,1,113.83993730000,22.59919761000,122
797,1,6,114.07654780000,22.62515275000,123
995,1,6,114.08097090000,22.62592180000,123
412,6,6,114.28761460000,22.70174801000,124
841,6,6,114.29155660000,22.70035351000,124
431,1,3,114.55804210000,22.55634191000,125
1646,1,1,114.00462080000,22.59551516000,126
1081,1,11,114.04994150000,22.74479642000,127
357,4,5,113.91919770000,22.54583536000,128
1447,3,6,113.92210260000,22.54384542000,128
1028,7,8,114.24313270000,22.56455993000,129
101,1,7,113.88883490000,22.49267264000,130
1810,1,9,113.88954790000,22.48754985000,130
1526,3,6,113.85951500000,22.73057783000,131
1910,9,6,113.86180990000,22.73159364000,131
87,15,7,113.86085980000,22.73219420000,131
350,1,5,113.98059940000,22.70188376000,132
1169,4,7,113.98287190000,22.69973656000,132
1418,7,7,113.97961390000,22.70003514000,132
847,1,9,113.98658680000,22.69818982000,132
1757,1,2,114.16079520000,22.60197128000,133
1039,3,4,114.31229330000,22.69246974000,134
86,6,5,114.31612060000,22.69285344000,134
445,10,5,114.31447480000,22.69674758000,134
723,9,7,114.31355520000,22.69519170000,134
123,1,6,114.32915410000,22.76598871000,135
1666,1,6,114.32848500000,22.76890004000,135
953,1,6,114.32815870000,22.76530782000,135
1854,4,5,114.10206480000,22.59017166000,136
682,9,5,114.10138840000,22.58524801000,136
388,3,6,114.10282490000,22.58702735000,136
1102,6,6,114.10709320000,22.58802939000,136
892,9,7,114.10624820000,22.58564619000,136
1043,1,4,113.86329160000,22.78347339000,137
896,1,5,114.40035520000,22.61880880000,138
954,1,4,114.35382810000,22.68777839000,139
1679,3,4,114.10296010000,22.55553361000,140
120,6,6,114.10614410000,22.55557116000,140
640,7,6,114.10218740000,22.55328547000,140
787,1,7,114.10599520000,22.55112343000,140
669,3,4,114.04953290000,22.51773653000,141
1600,1,5,114.05168230000,22.51489064000,141
888,1,9,113.82625620000,22.78336177000,142
1635,1,9,113.94507280000,22.75703773000,143
1925,6,5,113.98744380000,22.53981860000,144
549,1,6,113.98491730000,22.53726635000,144
1446,6,6,113.98812910000,22.53883459000,144
935,7,6,113.98747860000,22.54172238000,144
678,10,6,113.98964120000,22.54079090000,144
80,6,7,113.98887810000,22.54061322000,144
440,1,8,113.91580690000,22.73178047000,145
1194,1,9,113.91929710000,22.72872912000,145
407,4,5,113.91399430000,22.52376910000,146
962,4,5,113.91601290000,22.52558440000,146
1367,4,5,113.91673560000,22.52797868000,146
1482,1,1,114.15282940000,22.65634810000,147
259,7,4,113.93215610000,22.78251295000,148
1601,4,5,113.93281630000,22.78546293000,148
490,10,6,114.27172630000,22.58856211000,149
198,1,6,113.91066410000,22.76447929000,150
699,1,6,113.89186650000,22.54628175000,151
1724,1,1,114.05930640000,22.72780458000,152
380,1,7,114.05922570000,22.72463660000,152
361,7,5,114.04881910000,22.60469621000,153
887,1,6,114.04278000000,22.60362263000,153
1540,7,6,114.04499570000,22.60195421000,153
1368,4,3,113.98113750000,22.55455443000,154
367,6,6,113.98098680000,22.55570979000,154
1541,3,6,114.36786120000,22.73955335000,155
1929,7,6,114.36861040000,22.74243864000,155
237,9,6,114.36586270000,22.74004757000,155
1581,7,7,114.36827070000,22.74212912000,155
898,1,5,114.33001580000,22.79799438000,156
467,1,9,114.22592480000,22.64134132000,157
420,1,0,114.21252840000,22.72475814000,158
1397,1,4,114.21038560000,22.72074274000,158
1682,1,4,113.93197800000,22.63047770000,159
830,4,6,113.93211170000,22.63250414000,159
1828,1,7,114.02999190000,22.66684820000,160
740,1,5,113.79822290000,22.69370504000,161
289,6,5,113.80332960000,22.69168323000,161
1489,9,5,113.80234580000,22.69650732000,161
401,12,5,113.80267970000,22.69642692000,161
1276,1,4,114.03050190000,22.62003586000,162
316,1,5,114.02750790000,22.62211321000,162
621,9,5,114.02548100000,22.62318237000,162
986,9,7,114.02534960000,22.61946934000,162
1660,3,6,114.26249860000,22.59287108000,163
1331,9,6,114.25953260000,22.59384673000,163
219,1,3,114.57690040000,22.49474317000,164
903,1,4,114.14168980000,22.68866649000,165
1727,1,4,114.14667830000,22.68836699000,165
784,3,5,114.04266710000,22.54364914000,166
1764,1,6,114.04717920000,22.54601967000,166
1945,4,6,113.95608250000,22.70340427000,167
1667,1,7,113.95578430000,22.69902512000,167
322,10,8,113.95629920000,22.70166819000,167
152,3,5,114.11306590000,22.65132133000,168
988,1,5,114.12487930000,22.54238400000,169
501,4,8,114.12213100000,22.54068187000,169
153,1,5,114.03874360000,22.65086843000,170
1512,3,5,113.94789890000,22.57658566000,171
489,6,5,113.94735760000,22.57940852000,171
1136,1,6,113.94612690000,22.57394772000,171
1702,7,6,113.94624640000,22.57888194000,171
1878,1,5,113.87149920000,22.78752544000,172
340,6,6,113.86998940000,22.78888941000,172
1442,7,6,113.86794460000,22.78799947000,172
635,13,5,114.05583190000,22.66368710000,173
1363,7,6,114.05640520000,22.66622361000,173
864,1,4,114.01110180000,22.54849473000,174
733,1,6,114.00632270000,22.54698399000,174
1815,3,7,114.00522120000,22.55062802000,174
345,1,6,113.86051750000,22.80416164000,175
863,1,6,113.85285520000,22.80413950000,175
1911,1,7,113.85704790000,22.80447067000,175
1995,1,3,114.23910920000,22.66535460000,176
1360,1,4,114.23691740000,22.66163082000,176
550,1,12,113.76458460000,22.67131472000,177
496,1,8,114.01358800000,22.73071888000,178
41,1,5,114.28886050000,22.71543158000,179
1668,1,6,114.29222590000,22.71664817000,179
1986,1,3,114.00478450000,22.65568646000,180
286,1,7,114.00271250000,22.65876506000,180
1006,1,7,113.93705250000,22.74123688000,181
1463,1,5,113.81884090000,22.66555661000,182
957,9,6,113.81856520000,22.66400442000,182
1778,12,6,113.81483640000,22.66263073000,182
666,6,7,113.81628820000,22.66386218000,182
14,10,7,113.81715460000,22.66138633000,182
1053,1,6,114.29237670000,22.77964080000,183
808,1,7,114.29418640000,22.78351266000,183
1113,1,9,113.84540370000,22.71817642000,184
1167,4,6,114.12831820000,22.59289349000,185
1755,1,7,114.12685780000,22.59735500000,185
457,1,9,114.12683300000,22.59429138000,185
1139,1,5,114.35173520000,22.72512387000,186
714,7,5,114.35560990000,22.72245062000,186
588,4,6,113.81593330000,22.72504131000,187
1950,1,7,113.81389710000,22.72069673000,187
471,1,7,114.40117990000,22.69343354000,188
1971,3,5,113.83414940000,22.62683087000,189
218,9,5,113.83773210000,22.62275309000,189
1756,1,6,113.83610770000,22.62501676000,189
1898,4,6,113.83714560000,22.62252707000,189
174,7,6,113.83322090000,22.62806894000,189
922,7,8,113.83472210000,22.62417137000,189
768,4,5,114.32367980000,22.69825868000,190
658,3,6,114.32666810000,22.70054039000,190
1121,7,7,114.32410810000,22.69933858000,190
1087,1,4,113.89611900000,22.72186615000,191
1688,4,5,113.89657000000,22.72697373000,191
1955,6,5,113.89355770000,22.72581481000,191
263,1,6,113.89479170000,22.72568799000,191
646,6,6,113.89305220000,22.72747026000,191
583,13,6,113.89844340000,22.72509922000,191
1703,1,3,114.41781880000,22.63241271000,192
1974,1,5,113.92050920000,22.56157879000,193
54,1,5,113.83333300000,22.80163876000,194
273,3,6,114.11593100000,22.58323568000,195
1522,4,6,114.11821990000,22.58405479000,195
656,1,5,113.89422230000,22.47161056000,196
1189,4,5,114.11339220000,22.54692885000,197
751,9,5,114.11443390000,22.54688574000,197
1742,6,6,114.11712660000,22.54437638000,197
293,7,6,114.11524940000,22.54416164000,197
1272,4,7,114.11651530000,22.54753758000,197
1197,1,9,113.83476270000,22.70959186000,198
72,1,9,114.53223020000,22.48814980000,199
928,1,6,114.42590740000,22.60700273000,200
1838,1,8,114.42096610000,22.60634306000,200
1492,6,5,114.02680610000,22.53253681000,201
857,4,6,114.02651840000,22.53701933000,201
188,7,6,114.02621920000,22.53465225000,201
587,1,6,114.28372400000,22.75135238000,202
265,9,5,114.10278930000,22.59637715000,203
1125,6,6,114.10352730000,22.59303690000,203
1430,13,5,114.29597730000,22.68899235000,204
951,7,8,114.29841940000,22.68903631000,204
726,1,5,113.79483920000,22.74855338000,205
260,1,6,113.79505640000,22.75418000000,205
463,1,5,114.08064800000,22.69997714000,206
1285,1,8,114.08394850000,22.70335269000,206
236,1,4,113.86474220000,22.66483024000,207
766,1,3,114.07244300000,22.64882780000,208
1890,1,4,114.07420670000,22.64710159000,208
1134,4,4,114.05137110000,22.61576577000,209
992,12,5,114.05432320000,22.62251348000,209
1655,7,6,114.05443750000,22.61719715000,209
31,10,7,114.05383600000,22.61972877000,209
272,1,4,113.86356400000,22.77118378000,210
1305,1,5,113.86009550000,22.77341249000,210
1011,6,8,113.86537660000,22.77279151000,210
159,1,5,114.32426390000,22.60439637000,211
1937,1,12,114.32814090000,22.60612872000,211
1022,1,2,114.03216650000,22.71384223000,212
455,3,5,114.02976010000,22.71589073000,212
746,1,15,113.86425090000,22.82567476000,213
311,1,5,114.00224440000,22.69314260000,214
1833,3,4,114.09148130000,22.54589324000,215
1047,6,5,114.08930100000,22.54651745000,215
1297,1,6,114.09465760000,22.54532429000,215
1191,3,7,114.09491780000,22.54625325000,215
1475,6,6,114.34033520000,22.67975800000,216
567,13,6,114.33898120000,22.67951050000,216
