FID_,Capacity,Age,long,lat,Location
238,3,7,114.34346790000,22.67830278000,216
987,7,4,114.25638180000,22.58771104000,217
551,4,5,114.24914640000,22.59077579000,217
1800,7,6,114.25177160000,22.58882349000,217
1157,1,4,114.05153480000,22.69449135000,218
250,1,8,114.23389610000,22.72903088000,219
1775,6,4,114.22256240000,22.61654006000,220
964,6,6,114.22099180000,22.61977221000,220
5,7,6,114.22503700000,22.61841569000,220
1396,7,6,114.07185890000,22.62126535000,221
92,13,6,114.07097830000,22.62051232000,221
400,9,7,114.07129890000,22.62399143000,221
1303,1,5,113.87646850000,22.77355168000,222
724,1,6,113.87863680000,22.77464006000,222
1500,6,7,113.88003200000,22.77274469000,222
11,6,6,113.96080130000,22.68692960000,223
1143,10,6,113.96196300000,22.68590585000,223
1165,1,10,113.96368710000,22.69016531000,223
415,4,5,114.05790460000,22.57556408000,224
794,7,6,114.05526030000,22.57549334000,224
44,9,6,114.05443830000,22.57384190000,224
182,1,8,114.03139230000,22.74005973000,225
1116,12,3,114.31600980000,22.70745292000,226
1086,1,6,114.31012580000,22.70130953000,226
1414,1,6,114.30991280000,22.70623564000,226
1839,1,7,114.31189200000,22.70594705000,226
1543,4,5,113.91763230000,22.49709860000,227
504,3,6,113.91527880000,22.49775564000,227
1160,12,6,113.91408310000,22.49541760000,227
1806,1,4,113.96438600000,22.54286861000,228
643,3,5,113.96393680000,22.54498366000,228
1190,1,6,113.96217760000,22.54347838000,228
119,3,6,113.96743340000,22.54290141000,228
1935,1,8,113.96219990000,22.53861162000,228
1072,1,5,114.50229220000,22.59605766000,229
1238,1,3,113.92874520000,22.59221230000,230
1244,3,6,114.19098310000,22.64747785000,231
267,6,6,114.18691310000,22.64517736000,231
1633,1,3,113.98464000000,22.59929414000,232
1150,1,6,113.98553320000,22.59257235000,232
1866,1,6,113.98419060000,22.59258438000,232
1744,3,6,113.98690680000,22.59259822000,232
171,10,6,113.98854260000,22.59336618000,232
765,1,5,113.88308570000,22.79706448000,233
1516,1,4,114.07301520000,22.53610772000,234
1861,1,8,114.07586370000,22.53628434000,234
1692,1,5,113.82658410000,22.75272624000,235
1015,1,9,113.82988300000,22.75184671000,235
1962,3,5,113.97730300000,22.72436538000,236
42,10,6,113.97682780000,22.72921638000,236
1618,12,6,113.97547110000,22.72758277000,236
487,4,7,113.97715820000,22.72554647000,236
1425,1,9,114.26473510000,22.70628610000,237
122,12,4,114.23014250000,22.55957429000,238
1432,13,5,114.23167240000,22.55732328000,238
1579,1,7,114.22736900000,22.55866669000,238
1760,1,4,114.11700910000,22.61103696000,239
411,1,6,114.11445250000,22.61416014000,239
1002,1,8,114.11243410000,22.61733095000,239
1187,1,5,113.88516320000,22.72061152000,240
89,4,6,113.88588310000,22.72026296000,240
1202,6,6,113.88612860000,22.71694998000,240
1459,9,6,113.88280620000,22.71916462000,240
1740,7,7,113.88507530000,22.71778325000,240
479,10,7,113.88286120000,22.72067424000,240
446,1,10,114.40510740000,22.77520683000,241
1924,1,3,113.91752710000,22.72183077000,242
456,7,6,113.91582470000,22.71846420000,242
258,15,6,113.91976150000,22.71927130000,242
1278,7,7,113.91668750000,22.71836248000,242
1404,4,6,114.10272810000,22.71988650000,243
805,1,7,114.09812230000,22.71939316000,243
353,7,7,114.10345680000,22.72288798000,243
1528,1,8,114.02716270000,22.63621566000,244
1525,1,3,113.90856830000,22.58446880000,245
1681,1,11,113.93043530000,22.50518507000,246
537,3,11,113.86891450000,22.50307986000,247
1066,3,5,114.34890820000,22.76434466000,248
225,1,7,114.34338290000,22.75856690000,248
392,18,7,114.34625690000,22.75969558000,248
972,1,4,114.29148180000,22.58892502000,249
1542,1,4,113.87440930000,22.58226338000,250
1369,1,4,113.87833430000,22.58570227000,250
877,4,5,113.87901250000,22.58393899000,250
168,3,6,113.87914080000,22.58134339000,250
1073,6,7,113.87714080000,22.58111286000,250
1129,4,8,113.87629120000,22.58469075000,250
441,12,6,114.27925080000,22.66839408000,251
1662,9,8,114.28176080000,22.66931775000,251
708,3,5,114.20994450000,22.70807763000,252
753,4,7,114.21098040000,22.71034428000,252
1957,1,6,114.01397280000,22.75095175000,253
735,25,6,114.01419620000,22.75163290000,253
252,1,5,113.93040620000,22.68073678000,254
1938,4,6,113.93353420000,22.68098087000,254
626,1,3,114.23512960000,22.70908286000,255
1405,3,4,113.99453390000,22.53990409000,256
1987,3,6,113.99056480000,22.54190003000,256
1255,4,6,113.99312040000,22.54008338000,256
266,9,6,113.99398200000,22.54387652000,256
503,1,7,113.99274740000,22.53923456000,256
1030,4,7,113.99208890000,22.54300533000,256
971,6,4,114.22629330000,22.68804049000,257
1710,4,6,114.22543220000,22.68667121000,257
1804,1,7,114.22918610000,22.68868719000,257
1969,1,5,114.29081890000,22.67684935000,258
572,7,7,114.29177210000,22.67397055000,258
154,1,8,114.29337210000,22.67658946000,258
628,3,6,114.00146400000,22.63733905000,259
1325,1,11,114.00367010000,22.64241144000,259
1759,1,4,113.85192060000,22.76363961000,260
1384,7,6,113.84930220000,22.76615663000,260
1535,1,6,114.34244920000,22.69627422000,261
356,3,5,113.89612690000,22.51793372000,262
1064,1,6,114.12492630000,22.66784704000,263
938,4,4,113.91027120000,22.54288065000,264
294,6,5,113.90683940000,22.54642218000,264
1003,6,6,113.90666340000,22.54529333000,264
563,47,6,113.90652960000,22.54165362000,264
558,1,4,113.88012730000,22.61236295000,265
205,1,4,114.32851220000,22.67135289000,266
1120,1,5,114.32965020000,22.67590370000,266
1752,1,5,114.32949070000,22.67195490000,266
559,1,4,114.12791310000,22.68921886000,267
1135,4,5,114.12571060000,22.68741549000,267
1891,1,4,114.04403010000,22.51042369000,268
827,1,8,114.04312770000,22.50713566000,268
277,3,6,113.92180830000,22.51883796000,269
1265,6,6,113.92293280000,22.51840370000,269
1952,4,8,113.92411690000,22.52188418000,269
1588,4,5,114.12097360000,22.57481572000,270
1639,6,6,114.12512680000,22.57298374000,270
82,4,7,114.12308480000,22.57250135000,270
1348,4,7,114.11906910000,22.57524165000,270
833,9,7,114.12243140000,22.57398444000,270
609,1,7,114.01406470000,22.62626062000,271
879,1,8,114.01662560000,22.62783600000,271
1916,1,7,113.87092780000,22.80842361000,272
1549,1,8,113.79050010000,22.72072576000,273
1229,1,4,114.08182230000,22.57645726000,274
142,3,7,114.07847590000,22.57764206000,274
275,6,6,114.05820170000,22.70814865000,275
835,10,6,114.06041370000,22.70821333000,275
1217,12,6,114.05836230000,22.71146253000,275
622,1,4,113.82251340000,22.71739482000,276
1748,3,4,113.82337610000,22.71220285000,276
1374,4,4,114.08596190000,22.53889373000,277
239,1,6,114.08972270000,22.53869789000,277
1612,1,6,114.08728260000,22.53676348000,277
1059,4,6,114.08378610000,22.54104639000,277
1816,3,7,114.08927940000,22.53895994000,277
1592,1,11,114.08275900000,22.53836200000,277
1473,1,6,114.37315570000,22.73982065000,278
1438,1,7,114.37557400000,22.74511882000,278
1376,1,7,113.93510460000,22.57055094000,279
298,1,5,114.38902360000,22.75600408000,280
1789,1,4,114.12602180000,22.63301435000,281
921,1,6,114.11438590000,22.69911255000,282
1312,1,8,113.90357350000,22.74934921000,283
1923,1,7,114.15180710000,22.61924410000,284
1652,1,7,114.06511310000,22.63560027000,285
1041,1,8,114.03997780000,22.70672768000,286
1152,1,8,114.36486280000,22.70474565000,287
1572,1,6,113.87463040000,22.57015688000,288
616,1,12,113.87288870000,22.56670358000,288
1203,1,4,113.94610990000,22.74568305000,289
1080,1,7,113.82677210000,22.69907369000,290
60,1,11,113.82441750000,22.70227343000,290
1903,1,3,113.89620240000,22.57405691000,291
844,4,6,113.89616780000,22.56844748000,291
475,4,9,113.89680420000,22.56889245000,291
545,1,4,114.06459200000,22.56485170000,292
901,3,5,114.06323130000,22.55937896000,292
488,6,5,114.06056020000,22.56211642000,292
1670,7,5,114.06442250000,22.55868147000,292
136,13,6,114.06600260000,22.55872250000,292
212,1,7,113.90806370000,22.65588346000,293
279,1,6,114.01100270000,22.55403260000,294
880,1,6,114.01368900000,22.55863039000,294
1701,4,4,113.98942510000,22.73620886000,295
1802,3,5,113.99368420000,22.73901310000,295
346,6,5,113.99161660000,22.73642415000,295
1031,1,7,113.98830010000,22.73406689000,295
1293,1,8,114.23849640000,22.76309512000,296
217,1,7,113.77883050000,22.67930859000,297
1488,1,8,114.21130130000,22.64339303000,298
641,4,6,113.99766510000,22.67571164000,299
956,12,6,113.99618910000,22.67300574000,299
53,35,6,113.99842540000,22.67245606000,299
1198,1,5,114.17174130000,22.56394335000,300
1254,4,5,114.16755210000,22.56150367000,300
823,6,5,114.16960860000,22.56326839000,300
379,4,6,114.17319240000,22.56068637000,300
1673,1,2,113.94502040000,22.79503735000,301
526,4,4,113.94670010000,22.79201487000,301
838,1,5,114.03483270000,22.52627190000,302
618,3,5,114.03442950000,22.52438095000,302
1182,3,5,114.03578070000,22.52945650000,302
1151,3,6,114.03143700000,22.52779416000,302
639,1,5,114.04478410000,22.67738457000,303
1411,1,7,114.27740860000,22.72266366000,304
1647,1,9,114.26882220000,22.74994740000,305
1992,1,6,113.90569300000,22.78527296000,306
1204,1,6,113.90536260000,22.78916177000,306
1269,1,5,113.89273510000,22.80211546000,307
650,1,6,114.00126560000,22.72803226000,308
1323,1,7,114.00466620000,22.72671938000,308
235,3,7,113.94436000000,22.77088278000,309
1443,1,8,113.94237290000,22.76877644000,309
929,1,6,114.23531910000,22.60937378000,310
1393,1,8,114.23499400000,22.60603415000,310
1832,1,5,113.98568910000,22.52621558000,311
288,1,5,113.98799720000,22.52735358000,311
1110,1,6,113.98418670000,22.52888897000,311
1275,3,5,114.37329260000,22.69322023000,312
538,1,6,114.36820210000,22.68999139000,312
1344,7,6,114.37047840000,22.69237230000,312
1741,1,3,114.08415870000,22.63955388000,313
301,1,5,114.08334220000,22.64486721000,313
688,1,5,113.85405670000,22.62132675000,314
1237,3,6,114.04319050000,22.55531317000,315
151,7,6,114.04060770000,22.55396988000,315
1640,1,5,114.36839560000,22.75704442000,316
638,1,6,114.37251380000,22.75848858000,316
874,1,6,114.29825520000,22.71040813000,317
343,1,8,114.30285740000,22.70917357000,317
544,1,4,113.82352340000,22.65109646000,318
7,9,5,114.06487850000,22.66256822000,319
1508,3,6,114.06431600000,22.65930162000,319
1240,4,6,114.06430490000,22.66169913000,319
824,1,2,114.39830740000,22.73835999000,320
1644,1,2,114.10616970000,22.60760021000,321
557,16,7,114.10649690000,22.61094789000,321
1604,1,7,113.83521060000,22.77728948000,322
448,1,8,113.83120900000,22.77552666000,322
1318,1,4,113.88850230000,22.74840589000,323
521,1,6,114.09234120000,22.55686737000,324
790,1,9,114.08892410000,22.55593280000,324
224,1,5,113.88567870000,22.54932036000,325
1622,9,5,113.88714950000,22.54821710000,325
93,3,6,113.88945580000,22.55207068000,325
1063,1,5,113.97549260000,22.68904289000,326
222,6,5,113.97644210000,22.69168650000,326
697,6,6,113.97498960000,22.69169669000,326
1235,12,6,113.97529480000,22.69317244000,326
1226,4,4,113.89485060000,22.55553054000,327
1886,3,5,113.89245340000,22.55678709000,327
1407,6,5,113.89558590000,22.55975525000,327
900,4,6,113.89751330000,22.55895035000,327
1892,4,6,113.89592330000,22.55770444000,327
454,3,6,114.05030590000,22.54837350000,328
177,1,12,114.05275400000,22.54581624000,328
1444,4,5,113.80735820000,22.73253642000,329
718,4,6,113.80164360000,22.73433586000,329
79,4,7,113.80507940000,22.73270332000,329
1887,1,8,113.80219430000,22.72996707000,329
1179,1,5,114.38089790000,22.71648088000,330
375,1,8,114.37855770000,22.71566580000,330
393,1,5,114.11859740000,22.69455967000,331
147,4,6,114.11984280000,22.69258345000,331
1068,1,7,114.20719820000,22.67346065000,332
1013,1,5,113.85040620000,22.60458662000,333
281,3,7,113.84621780000,22.60709838000,333
1394,1,4,113.78712580000,22.74874071000,334
702,3,6,114.21476300000,22.67006742000,335
1790,3,6,114.21530840000,22.66403332000,335
1174,10,6,114.21364530000,22.66512428000,335
1908,4,7,114.21445270000,22.66708474000,335
1503,7,5,114.10115950000,22.56392718000,336
1029,4,6,114.10003930000,22.56502572000,336
143,7,6,114.09840150000,22.56730906000,336
1386,7,6,114.09780110000,22.56489616000,336
1821,1,4,114.11349280000,22.53948341000,337
460,4,4,114.11269370000,22.53671292000,337
1988,1,6,114.11027310000,22.53560014000,337
908,4,6,114.11231090000,22.53964444000,337
1829,1,7,114.11617350000,22.53606598000,337
1685,1,6,114.52540900000,22.48126127000,338
891,6,6,114.04934140000,22.52799250000,339
1562,6,6,114.05280110000,22.52839215000,339
264,12,7,114.05263830000,22.52791946000,339
717,1,12,114.04691660000,22.53023611000,339
144,6,4,113.95241260000,22.54056660000,340
1620,1,5,113.94780520000,22.54218381000,340
878,4,7,113.95039230000,22.53759739000,340
492,1,2,113.98378540000,22.68785579000,341
913,1,8,113.98738200000,22.67939800000,341
1509,1,9,113.98626550000,22.68337143000,341
1610,1,7,113.94305370000,22.58455382000,342
586,1,8,113.94095640000,22.58717959000,342
1307,1,6,113.89926320000,22.73667783000,343
20,3,7,113.89992380000,22.73351768000,343
556,18,7,113.89856800000,22.73318991000,343
1818,1,8,113.89607510000,22.73534732000,343
245,12,6,114.22377260000,22.65744553000,344
1366,3,7,114.22667250000,22.66156578000,344
1455,1,5,114.02367590000,22.60839755000,345
1464,1,6,114.02093370000,22.61206549000,345
1654,3,6,114.12429080000,22.59420024000,346
940,1,7,114.12212670000,22.59185801000,346
160,1,2,114.17689580000,22.60025679000,347
240,1,4,114.03061770000,22.68109238000,348
1553,1,9,114.02941470000,22.68676409000,348
1946,1,6,113.91076170000,22.70816067000,349
1,1,7,113.91025970000,22.70883979000,349
111,3,6,114.12032580000,22.55337499000,350
1228,7,6,114.11832600000,22.55613069000,350
1124,3,8,114.12123140000,22.55498285000,350
1085,3,3,114.10832550000,22.54846201000,351
575,3,5,114.10729430000,22.54530759000,351
1454,6,5,114.10736530000,22.54638456000,351
1439,3,6,114.10900270000,22.54405475000,351
125,15,5,114.03054320000,22.56786856000,352
1298,1,8,114.03270870000,22.57168178000,352
920,1,7,114.07706940000,22.58454823000,353
47,3,5,113.93660900000,22.69505631000,354
855,6,5,113.93319440000,22.69939692000,354
1352,6,6,113.93731020000,22.69436325000,354
1091,9,6,113.93739790000,22.69690346000,354
1555,7,7,113.93389310000,22.69271946000,354
360,1,10,114.32672930000,22.78896473000,355
1837,1,6,113.93077820000,22.54961563000,356
889,3,7,113.92826860000,22.54430162000,356
1079,1,5,114.35470670000,22.74041881000,357
1696,6,4,113.90443650000,22.56528958000,358
789,1,5,113.90219150000,22.56688405000,358
185,4,6,113.90465670000,22.56309070000,358
1561,1,7,113.90419610000,22.56993921000,358
736,1,4,113.91795210000,22.64049539000,359
1967,1,8,114.48658190000,22.52547572000,360
459,1,7,114.25195710000,22.69252101000,361
1856,1,6,114.02582220000,22.70119786000,362
23,1,7,114.02307830000,22.69833295000,362
452,1,4,113.80460560000,22.77301208000,363
709,1,6,113.79923310000,22.77343671000,363
376,1,7,114.20659740000,22.65124861000,364
434,4,8,114.02163990000,22.55492223000,365
1842,3,6,114.22472680000,22.55089246000,366
374,15,6,114.22724320000,22.55294807000,366
1336,1,5,114.09806550000,22.60877089000,367
662,1,6,114.09433400000,22.61155495000,367
1869,1,4,114.00248110000,22.53454229000,368
1991,4,4,114.00170180000,22.53844942000,368
17,9,6,114.00020260000,22.53801399000,368
813,4,7,114.00231230000,22.53754663000,368
1339,1,3,114.13191170000,22.61247265000,369
1361,1,5,114.13078950000,22.60795176000,369
1686,10,4,113.83550520000,22.73310871000,370
845,1,7,113.83984950000,22.73391532000,370
1171,1,7,113.79724730000,22.68207025000,371
1468,1,9,114.22767350000,22.69908167000,372
781,1,5,114.29818120000,22.60276444000,373
1513,1,7,114.29735350000,22.59827544000,373
1630,1,6,114.26427980000,22.72773757000,374
870,9,6,114.26808290000,22.72611805000,374
1614,4,7,114.18765720000,22.64171731000,375
561,1,8,114.18741570000,22.63943232000,375
1118,3,4,114.09382390000,22.71533772000,376
201,1,5,114.09655410000,22.71515103000,376
1769,1,9,114.08987610000,22.71716742000,376
163,1,5,114.38425030000,22.74721594000,377
1669,1,5,114.38177900000,22.74317264000,377
737,1,2,114.01251060000,22.66960061000,378
1494,3,5,114.13067930000,22.70066274000,379
720,4,5,114.13201320000,22.70136743000,379
1771,1,3,114.07771500000,22.68210734000,380
228,1,4,114.07602890000,22.68500987000,380
606,1,1,113.98515350000,22.63400409000,381
1420,1,3,114.14686890000,22.61050373000,382
1511,1,4,114.14375290000,22.61199918000,382
1195,1,6,114.14575170000,22.61527207000,382
1137,7,5,114.30778430000,22.77649766000,383
1199,10,6,114.30275390000,22.78175690000,383
276,12,7,114.30559420000,22.78020938000,383
1858,1,4,114.11215490000,22.56746314000,384
1617,1,5,114.10820420000,22.56600147000,384
782,3,5,114.10867860000,22.56881750000,384
1913,6,5,114.10682520000,22.56675256000,384
1101,4,6,114.10531740000,22.56458393000,384
249,6,6,114.10757730000,22.56542913000,384
1730,1,1,113.93100810000,22.75180357000,385
470,7,5,113.88975510000,22.77264868000,386
344,15,5,113.88617370000,22.77852337000,386
665,10,6,113.88595860000,22.77620104000,386
156,9,7,113.88404950000,22.77197845000,386
126,1,12,114.49589430000,22.53713707000,387
1611,1,4,113.96254560000,22.56299590000,388
580,1,4,113.95930000000,22.56649390000,388
691,1,8,113.93488810000,22.80127313000,389
1158,3,6,114.14420970000,22.55434867000,390
704,4,6,114.14153420000,22.55200440000,390
1341,1,9,113.78223540000,22.70703794000,391
358,1,6,113.86298060000,22.63225643000,392
364,1,5,113.93166910000,22.49103627000,393
1340,3,6,113.93041820000,22.49132116000,393
1944,3,6,113.93055490000,22.49393397000,393
1263,1,7,113.93636620000,22.49177761000,393
1934,1,9,113.93452940000,22.48812469000,393
1496,1,3,114.05346580000,22.64360118000,394
220,1,7,114.05823380000,22.64511807000,394
979,1,6,113.92184660000,22.67235182000,395
1302,1,10,113.86804640000,22.60592680000,396
100,1,5,113.90458360000,22.80055712000,397
1017,9,6,113.90226670000,22.80123955000,397
1973,10,7,113.89987350000,22.80048424000,397
1180,7,5,113.80648360000,22.69279451000,398
1857,12,5,113.80588600000,22.69386518000,398
852,7,6,113.80769190000,22.68853372000,398
145,31,6,113.80893780000,22.69358773000,398
1306,7,6,114.11007980000,22.59688819000,399
1993,4,7,114.11127740000,22.60070354000,399
306,3,8,114.11288110000,22.59698631000,399
1678,1,0,113.82757290000,22.76687465000,400
649,1,6,113.83005180000,22.76261666000,400
1109,1,7,114.42491780000,22.63569076000,401
1421,1,7,114.42868450000,22.63870615000,401
1391,1,6,113.87286090000,22.57745346000,402
1680,1,11,113.86862640000,22.57508632000,402
1780,1,4,114.47955440000,22.58711497000,403
95,6,4,113.91423010000,22.54249797000,404
1145,3,5,113.91748050000,22.54253422000,404
945,9,5,113.91545260000,22.54687170000,404
989,4,6,113.91639980000,22.54076930000,404
2000,4,6,113.91325830000,22.54139477000,404
1181,1,4,113.94441440000,22.68440914000,405
124,4,6,113.93976200000,22.68152591000,405
1704,9,6,113.94086640000,22.68395925000,405
696,1,3,113.83650170000,22.61054379000,406
993,13,5,114.34807040000,22.68461142000,407
623,7,6,114.34971350000,22.68200732000,407
1230,1,7,114.35422200000,22.68195218000,407
321,1,7,114.24551480000,22.58682760000,408
1279,1,8,114.24180020000,22.58777730000,408
814,3,4,114.02115540000,22.71756814000,409
73,12,6,114.02247730000,22.71906310000,409
1375,1,7,114.02166290000,22.72252537000,409
214,1,5,114.28351380000,22.69463549000,410
1717,1,6,114.28615320000,22.69785208000,410
818,1,6,114.28394930000,22.69685835000,410
1566,1,4,113.85941290000,22.76057567000,411
540,6,5,113.86253310000,22.76690384000,411
1024,9,5,113.86281790000,22.76397714000,411
1706,10,6,113.86583400000,22.76396890000,411
146,7,7,113.89339400000,22.52991899000,412
1694,7,5,113.91521160000,22.75330155000,413
109,6,6,113.91361980000,22.75392260000,413
1186,15,6,113.91633840000,22.75311265000,413
529,3,7,113.91866370000,22.75398925000,413
287,1,9,113.93274810000,22.60127310000,414
869,1,5,113.91380980000,22.56441558000,415
1731,1,5,113.91424690000,22.56081057000,415
116,3,7,113.91549860000,22.56367232000,415
1062,1,8,113.88014760000,22.49715906000,416
1855,10,6,114.35594610000,22.72906025000,417
13,16,6,114.35407800000,22.73202023000,417
614,16,6,114.35285750000,22.73095144000,417
1449,1,7,113.81308110000,22.78087983000,418
1316,1,12,113.92584420000,22.73630744000,419
1793,1,5,114.32940270000,22.68940797000,420
607,3,6,114.33306330000,22.68766649000,420
1423,3,6,114.33491980000,22.68441780000,420
785,1,5,113.89223040000,22.79108217000,421
1070,1,6,113.89010710000,22.79355579000,421
657,1,5,113.93387040000,22.49890379000,422
1095,1,5,113.93552890000,22.49530704000,422
436,4,5,113.93002320000,22.49609475000,422
193,1,6,113.93592700000,22.50157734000,422
1801,1,4,114.05127360000,22.65620457000,423
973,1,12,114.05208490000,22.65155405000,423
1256,1,10,114.13469340000,22.55978304000,424
333,1,6,113.87417390000,22.81789539000,425
1236,1,4,113.85531010000,22.72310990000,426
1627,1,6,114.15614880000,22.64686208000,427
305,1,6,114.41280620000,22.69650582000,428
862,1,5,113.97224200000,22.67589127000,429
91,22,6,113.97272470000,22.67901419000,429
599,1,2,113.84495860000,22.57688309000,430
175,1,6,113.97222970000,22.61881648000,431
510,4,5,114.25677540000,22.59454000000,432
1185,7,5,114.25175920000,22.59563562000,432
208,7,6,114.25292760000,22.59458343000,432
371,7,5,113.83944280000,22.80603833000,433
769,1,7,113.98877250000,22.66377330000,434
731,9,6,113.92116850000,22.48956803000,435
574,3,7,113.92263970000,22.49101140000,435
1565,9,7,113.92330960000,22.48701859000,435
1659,3,4,114.10248300000,22.54850495000,436
1905,1,5,114.09656570000,22.55358690000,436
1580,4,5,114.09973190000,22.55037986000,436
332,3,6,114.10015850000,22.54767218000,436
821,4,6,114.09843860000,22.55062650000,436
553,10,6,114.30240760000,22.66862423000,437
257,4,7,114.30066690000,22.66744450000,437
184,1,3,113.98531280000,22.56103544000,438
816,1,3,113.98807850000,22.56578367000,438
1524,4,5,113.98780060000,22.55975706000,438
1470,4,6,113.98266630000,22.56202226000,438
1665,3,4,113.82866190000,22.71792127000,439
