FID_,Capacity,Age,long,lat,Location
532,1,5,113.83216540000,22.71637024000,439
732,7,6,113.83044350000,22.72056188000,439
231,1,2,113.99374080000,22.69560480000,440
969,1,0,113.88831700000,22.70280065000,441
150,1,5,114.05059030000,22.50486884000,442
1343,1,7,114.05422780000,22.50812932000,442
1090,1,10,114.05024260000,22.50809644000,442
99,1,3,114.29565730000,22.69534430000,443
1457,1,5,114.29032570000,22.68875427000,443
283,10,5,114.29277600000,22.69000621000,443
615,7,6,114.29383270000,22.69169414000,443
959,9,5,114.30591530000,22.67750201000,444
804,4,7,114.30565560000,22.67776441000,444
32,15,6,113.85640830000,22.58683717000,445
918,19,6,113.85350250000,22.58899355000,445
1104,6,7,113.85411310000,22.58583387000,445
1532,3,6,114.12994300000,22.58690043000,446
1772,1,7,114.12637550000,22.58731768000,446
716,3,7,114.12835570000,22.58528249000,446
915,1,3,114.07069530000,22.69695963000,447
1608,1,7,114.06714310000,22.69392022000,447
941,1,5,114.37326630000,22.72921063000,448
484,1,9,114.37701220000,22.73284122000,448
895,1,5,114.02686880000,22.59775455000,449
1634,1,3,113.91445930000,22.58669471000,450
672,3,5,113.91780140000,22.58933052000,450
502,1,3,114.36136850000,22.71192628000,451
533,1,5,113.90651740000,22.76591498000,452
1977,1,7,113.90228790000,22.76630225000,452
562,1,10,113.79310530000,22.67053428000,453
255,1,3,114.03272640000,22.63754927000,454
1629,1,5,114.02727100000,22.64261418000,454
1245,1,7,114.03062530000,22.64108585000,454
1092,1,2,114.04971830000,22.72134663000,455
1050,1,6,113.91420890000,22.78145630000,456
1713,1,6,114.11329820000,22.57428937000,457
1213,4,6,114.11516610000,22.57749664000,457
1893,7,6,114.11823040000,22.57753854000,457
491,1,6,113.91923660000,22.76820020000,458
890,1,6,113.91551540000,22.77062582000,458
523,1,4,114.04506570000,22.52313116000,459
1175,1,5,114.04519680000,22.51998201000,459
170,4,6,114.04800360000,22.52222931000,459
1294,4,6,114.04533320000,22.52519153000,459
1377,7,6,114.04710870000,22.52528895000,459
1329,1,5,113.88919210000,22.59012776000,460
859,3,7,113.88372850000,22.48154320000,461
728,1,6,113.91276260000,22.50520050000,462
1920,1,7,113.91609890000,22.50866584000,462
1998,1,6,113.95707100000,22.58832707000,463
589,1,7,113.95989520000,22.59175659000,463
291,1,10,113.81844810000,22.73843018000,464
1860,1,5,114.05582700000,22.52545213000,465
942,3,6,114.05783200000,22.52437197000,465
83,9,7,114.05615190000,22.52085777000,465
1596,6,4,113.93654280000,22.76215335000,466
1571,1,4,114.25496720000,22.57753579000,467
548,1,4,114.25215230000,22.57936750000,467
1436,1,5,114.03950110000,22.60753726000,468
12,7,5,114.03842500000,22.60635488000,468
1776,3,6,114.03888800000,22.60976632000,468
675,10,6,114.03721340000,22.60215828000,468
991,13,6,114.03973490000,22.60502010000,468
725,4,5,114.09462580000,22.54159553000,469
195,7,5,114.09751930000,22.54150892000,469
1763,4,6,114.09249040000,22.53984459000,469
75,4,5,113.98065100000,22.70610151000,470
1146,7,5,113.97943510000,22.70356875000,470
949,4,7,113.98346110000,22.70496746000,470
948,6,7,113.97806340000,22.70533032000,470
409,12,6,114.05276240000,22.63151064000,471
1521,1,7,114.04744150000,22.62730432000,471
1902,3,7,114.05103370000,22.62944011000,471
1335,9,7,114.05118730000,22.63203238000,471
458,15,8,114.04934090000,22.62867141000,471
974,1,12,114.28906180000,22.73805887000,472
335,9,6,114.04499310000,22.70374768000,473
700,12,6,114.04307910000,22.70246802000,473
1094,12,7,114.04390880000,22.70144053000,473
1153,3,4,114.16749350000,22.56881687000,474
509,4,5,114.16651080000,22.56985691000,474
1196,6,5,114.16587510000,22.56822887000,474
1846,7,5,114.16663630000,22.56716841000,474
28,6,6,114.16757480000,22.56701620000,474
780,3,7,114.16320000000,22.56587505000,474
1107,1,7,113.83839200000,22.58838925000,475
1599,1,4,114.02099370000,22.53307745000,476
677,1,5,114.01906110000,22.53329182000,476
536,4,6,113.98213440000,22.54958485000,477
1936,1,9,113.98230030000,22.54531866000,477
1450,1,4,114.30515190000,22.73062758000,478
687,1,6,113.94264840000,22.73934999000,479
1657,1,8,113.94568020000,22.73574090000,479
348,1,5,114.24205520000,22.65497428000,480
395,1,8,114.08515910000,22.72977703000,481
331,6,5,113.79853270000,22.72284588000,482
1721,1,7,113.79731680000,22.72289886000,482
570,1,5,114.04913430000,22.73364824000,483
1862,1,2,113.84402450000,22.77613656000,484
965,1,11,113.84054570000,22.77479493000,484
881,1,8,113.77963000000,22.74116414000,485
1428,1,5,113.95397520000,22.70654651000,486
632,1,6,113.95355170000,22.71043548000,486
209,4,6,114.13233600000,22.54514773000,487
1491,1,3,113.87618480000,22.79295095000,488
1531,7,6,113.87767590000,22.79603212000,488
179,13,4,114.27996840000,22.71391601000,489
394,9,5,113.86736050000,22.75687393000,490
904,4,9,113.86684370000,22.75344339000,490
194,10,5,113.81084480000,22.66372012000,491
1200,9,7,113.81295830000,22.66351006000,491
722,9,5,114.35979800000,22.74479107000,492
946,3,5,113.92145640000,22.55194356000,493
352,6,5,113.92552010000,22.55199874000,493
215,1,8,113.92055790000,22.55012066000,493
566,1,4,113.85449790000,22.79091959000,494
1282,10,6,113.85337920000,22.79331007000,494
934,4,7,113.85471770000,22.78724817000,494
1465,6,5,114.22106040000,22.70565195000,495
744,12,7,114.21881270000,22.70647369000,495
528,1,7,113.83830810000,22.81741923000,496
506,1,4,114.52293260000,22.65319931000,497
1000,1,4,114.10923810000,22.55806886000,498
849,4,5,114.11494110000,22.55617348000,498
1625,3,7,114.11413170000,22.55768665000,498
1623,1,3,113.88787110000,22.75671810000,499
418,1,4,113.89243790000,22.75471606000,499
777,1,6,113.83913010000,22.69594730000,500
1864,4,5,114.09949880000,22.70120735000,501
522,1,6,114.09695440000,22.70019504000,501
1683,3,7,114.09605550000,22.70231735000,501
1370,3,4,113.85537030000,22.78458004000,502
1517,4,5,113.85819490000,22.78112730000,502
1684,4,6,113.85843210000,22.78594103000,502
104,4,7,113.85596880000,22.78292049000,502
924,4,7,113.85770260000,22.78463443000,502
868,1,8,113.91866950000,22.66249030000,503
355,1,7,114.27066090000,22.69643868000,504
1193,1,9,114.11619100000,22.66686081000,505
417,1,6,113.96442450000,22.53364804000,506
579,1,4,114.11163170000,22.71088623000,507
1163,1,8,113.94511370000,22.52123953000,508
1155,1,5,113.93655880000,22.55688771000,509
158,1,8,113.93954110000,22.55900617000,509
910,1,4,114.47339860000,22.55212083000,510
1358,1,5,113.97215740000,22.73531601000,511
1698,1,7,113.93704250000,22.53714623000,512
541,7,5,114.09576790000,22.56965336000,513
1712,4,6,114.09833120000,22.57080970000,513
911,3,8,114.10064150000,22.57159727000,513
1038,1,10,114.06769190000,22.67689567000,514
779,10,4,114.15840630000,22.56203742000,515
203,6,6,114.16017600000,22.56290864000,515
10,1,4,113.91859200000,22.51236448000,516
1539,6,4,113.91901280000,22.51321805000,516
1545,3,6,114.10919960000,22.58050961000,517
107,9,6,114.11081900000,22.58087471000,517
1051,9,6,114.11340990000,22.58262354000,517
791,6,7,114.11405200000,22.58111726000,517
605,1,7,114.13045230000,22.70820346000,518
1900,1,7,114.13214080000,22.71155094000,518
715,1,5,114.24196310000,22.73399160000,519
914,1,6,113.82454790000,22.63921669000,520
1147,1,5,114.07630450000,22.55344285000,521
244,1,7,114.04014480000,22.56528493000,522
1242,1,4,113.93170050000,22.61088634000,523
937,3,4,113.93661700000,22.52098472000,524
1507,1,3,114.04121300000,22.59655700000,525
328,1,4,114.04397660000,22.59658907000,525
1295,1,6,114.05594600000,22.67616114000,526
112,38,6,114.05883350000,22.67214750000,526
342,1,7,114.09991560000,22.65012515000,527
330,1,5,114.01472880000,22.67646163000,528
1927,1,6,114.25671550000,22.71858552000,529
866,3,5,114.12985990000,22.57173101000,530
645,7,6,114.12765730000,22.56922832000,530
1676,1,17,114.00749930000,22.58507887000,531
981,1,5,113.84964570000,22.75600839000,532
1877,1,3,114.51160990000,22.54292441000,533
1434,1,6,113.91090490000,22.73773833000,534
1100,1,7,113.99524550000,22.53336330000,535
654,4,7,113.99238370000,22.53432495000,535
1914,1,10,113.99431700000,22.53061626000,535
1133,1,5,113.78514650000,22.68897935000,536
1371,1,3,113.97058890000,22.54983022000,537
1976,1,6,113.94635990000,22.58306622000,538
427,7,6,113.94762290000,22.58294055000,538
1831,1,6,113.90896540000,22.72680160000,539
227,1,4,114.30791170000,22.68971649000,540
1249,1,12,114.40544040000,22.76453241000,541
1739,1,5,114.00696260000,22.53846962000,542
432,4,6,114.00653490000,22.53508309000,542
247,3,7,114.00797310000,22.53878260000,542
916,1,4,114.27411710000,22.72922143000,543
1251,9,5,114.27169910000,22.73238696000,543
233,7,6,114.27124050000,22.72947524000,543
103,3,4,113.92341220000,22.52390294000,544
1479,3,4,113.92334800000,22.52748287000,544
270,4,6,113.91881090000,22.52865771000,544
1493,6,6,113.92034050000,22.52584429000,544
590,7,6,113.91874720000,22.52439096000,544
1234,1,4,114.32075120000,22.76124526000,545
403,1,5,114.32275100000,22.76383662000,545
98,1,8,114.24822740000,22.72613882000,546
369,1,7,113.82069710000,22.75419266000,547
1485,1,5,113.84097040000,22.62437861000,548
46,3,5,113.84260660000,22.62473042000,548
1975,1,6,113.83907530000,22.62742872000,548
1965,3,5,114.31996580000,22.72416385000,549
223,1,8,114.32024220000,22.72687356000,549
1578,1,1,113.89975260000,22.54463128000,550
1796,1,5,113.89840320000,22.53934173000,550
329,1,4,114.30952220000,22.67753944000,551
909,6,4,114.31095080000,22.68307151000,551
685,3,6,114.31268960000,22.67781950000,551
1184,1,5,113.86786440000,22.80466662000,552
923,1,7,113.86546550000,22.80767375000,552
1568,3,8,113.86368820000,22.80287524000,552
1827,1,6,114.24690770000,22.56876552000,553
26,15,6,114.24544790000,22.56920854000,553
1309,1,8,114.24841030000,22.57150010000,553
1547,9,6,113.96342080000,22.70353264000,554
1012,1,7,113.95973420000,22.70580658000,554
96,7,7,113.96275320000,22.70352140000,554
299,3,7,113.99781610000,22.59332402000,555
1584,1,15,114.03012390000,22.63180182000,556
617,1,7,114.49817040000,22.56843849000,557
1868,1,3,113.92569550000,22.68654991000,558
1304,1,7,113.92383740000,22.68984642000,558
683,1,8,113.92792670000,22.68945324000,558
565,1,2,113.95137330000,22.55799873000,559
749,1,6,113.90902280000,22.51559960000,560
860,13,5,114.02543990000,22.71858525000,561
1997,15,5,114.02635200000,22.71819194000,561
943,1,6,114.02590820000,22.71372233000,561
1587,4,6,114.02608990000,22.71249218000,561
334,16,6,114.02457000000,22.71586032000,561
1456,13,7,114.02334670000,22.71473292000,561
684,1,4,114.11199230000,22.58738683000,562
1290,3,6,114.11489390000,22.58857210000,562
1981,1,7,114.11331310000,22.59177234000,562
1849,1,4,114.07096730000,22.52756307000,563
300,1,5,114.07251470000,22.53077245000,563
1502,1,5,114.39679880000,22.75156799000,564
967,1,0,114.32360320000,22.67782678000,565
1332,1,7,114.32464740000,22.68199981000,565
428,1,7,113.93455080000,22.57649825000,566
315,3,3,114.07466990000,22.65832693000,567
1749,16,5,113.97710940000,22.55295138000,568
48,6,6,113.97494350000,22.55417554000,568
809,10,6,113.97757320000,22.55456590000,568
1372,3,7,113.97463110000,22.55599729000,568
391,3,5,113.97926340000,22.53515726000,569
1813,4,5,113.98260900000,22.53720525000,569
1422,1,6,113.97706780000,22.53335577000,569
1487,6,6,113.97920340000,22.53710032000,569
161,13,6,113.97853980000,22.54016309000,569
875,1,6,113.83373700000,22.72531168000,570
1711,1,7,113.83676900000,22.72610401000,570
439,1,6,113.94705500000,22.53382191000,571
1664,1,8,113.94703020000,22.53035713000,571
842,1,5,114.28180290000,22.58864071000,572
1019,3,6,114.06213970000,22.54992919000,573
659,3,7,114.05972370000,22.54928869000,573
8,3,8,114.06090990000,22.54647816000,573
1546,1,2,114.22821880000,22.54732311000,574
1001,1,5,114.23143160000,22.55066269000,574
719,1,6,114.23380120000,22.55185570000,574
846,1,6,114.31980280000,22.60277412000,575
998,1,3,114.29936790000,22.67869917000,576
1643,1,4,114.29742530000,22.67779263000,576
1994,1,5,114.28476910000,22.67326189000,577
1814,7,5,114.28791900000,22.67430823000,577
327,12,6,114.28694300000,22.67413567000,577
1395,12,6,114.28934060000,22.67518895000,577
1823,1,5,114.31250330000,22.76496770000,578
1605,1,4,114.21822040000,22.64907737000,579
1337,6,6,114.12743770000,22.60239706000,580
117,10,6,114.12579540000,22.60013428000,580
424,3,8,114.12784070000,22.60030487000,580
1452,1,5,113.92755890000,22.50061021000,581
162,3,5,113.92315020000,22.49337282000,581
1781,6,6,113.92381360000,22.49746903000,581
1311,1,4,114.37830820000,22.75588524000,582
1099,1,5,114.37747380000,22.75182517000,582
1385,1,5,113.94890890000,22.56717642000,583
404,1,3,114.14256350000,22.67988803000,584
571,1,5,113.79745670000,22.71388256000,585
1301,1,1,113.93030110000,22.51106117000,586
534,1,5,113.93450700000,22.51140857000,586
1876,4,4,114.10749370000,22.54258289000,587
192,1,5,114.10994520000,22.54148756000,587
1930,3,5,114.10924730000,22.54047114000,587
1315,3,6,114.10847910000,22.54186655000,587
1658,6,8,114.11164770000,22.54224176000,587
1458,7,5,113.82820470000,22.73376795000,588
1381,9,5,113.82532980000,22.73559000000,588
947,4,6,113.82951590000,22.73846404000,588
1347,1,5,114.33243780000,22.69398811000,589
660,4,6,114.33711400000,22.69297766000,589
990,7,7,114.33985820000,22.69075422000,589
1904,1,3,113.86580540000,22.58441702000,590
1183,3,5,114.05189270000,22.53572640000,591
1098,4,5,114.04744840000,22.53689171000,591
386,1,6,114.05034340000,22.53989599000,591
793,3,5,113.94211060000,22.57569068000,592
172,3,6,113.94269470000,22.57681941000,592
631,1,4,114.31392150000,22.71418306000,593
1005,1,7,114.31037980000,22.71205223000,593
1863,1,3,113.78864660000,22.75739522000,594
354,1,3,114.21818550000,22.75663067000,595
325,1,8,114.28968980000,22.75949341000,596
127,13,6,114.33522690000,22.67480048000,597
762,1,7,114.33322600000,22.67345451000,597
1674,1,7,114.33262190000,22.70345535000,598
905,1,5,114.36655480000,22.68354887000,599
1812,1,6,113.87758010000,22.79067888000,600
1350,6,6,113.87450230000,22.78801616000,600
591,1,7,113.87710760000,22.78763753000,600
512,1,3,114.03467940000,22.67231938000,601
133,7,5,113.92599020000,22.71932507000,602
569,6,5,114.30355640000,22.77255353000,603
1262,1,6,114.30055740000,22.77149609000,603
58,7,6,114.02196700000,22.61886057000,604
930,1,8,113.99455420000,22.65716514000,605
1835,1,8,113.99943980000,22.65688835000,605
1918,1,5,114.02524610000,22.56778933000,606
18,1,6,114.48130310000,22.57814012000,607
1883,1,8,114.48465290000,22.57625419000,607
121,1,5,114.13512850000,22.57433630000,608
603,1,5,114.13771130000,22.57841481000,608
1390,1,6,114.13922710000,22.57527054000,608
262,1,8,113.93167670000,22.73374994000,609
1907,1,12,113.93564370000,22.73294475000,609
865,1,3,114.12123960000,22.61279607000,610
1594,1,8,114.01963400000,22.66877246000,611
308,12,5,113.82325850000,22.73145729000,612
1052,3,7,113.81927110000,22.72697403000,612
1609,7,7,113.82287670000,22.72819150000,612
996,10,5,113.88243660000,22.76793183000,613
1144,1,9,113.87846590000,22.76878483000,613
1942,13,4,114.08910340000,22.70606051000,614
271,1,8,114.08878330000,22.70541473000,614
485,1,11,113.87557980000,22.58870565000,615
800,1,7,114.00957280000,22.68410389000,616
1983,1,4,113.86175890000,22.57155632000,617
1695,1,4,113.96570330000,22.58744293000,618
368,4,7,114.32170290000,22.66619204000,619
1896,1,2,114.07090980000,22.55199265000,620
581,1,5,114.06987800000,22.55375856000,620
831,7,6,113.91823860000,22.56843843000,621
500,6,9,113.91932530000,22.56805340000,621
88,1,8,114.09974030000,22.72885792000,622
1142,4,8,114.09893970000,22.72484684000,622
1753,10,5,114.12722730000,22.69348192000,623
1082,1,6,114.13153660000,22.69459647000,623
200,3,6,114.12839970000,22.69538598000,623
1559,4,6,114.12367090000,22.69598390000,623
1069,3,4,113.90035680000,22.56407266000,624
812,7,5,113.89426760000,22.56341280000,624
130,9,5,113.89755210000,22.56315098000,624
1168,1,4,114.09953600000,22.57721134000,625
253,1,6,114.10144970000,22.58186443000,625
853,9,6,114.10483980000,22.57973014000,625
370,1,6,114.03618530000,22.50864622000,626
1117,3,5,113.88392730000,22.58412415000,627
1738,12,6,113.88217970000,22.58839162000,627
63,1,7,113.88332730000,22.58727144000,627
1250,1,4,114.01041620000,22.63111842000,628
134,12,6,114.00639900000,22.63164524000,628
1621,1,9,113.88211790000,22.81945596000,629
213,1,5,114.35622050000,22.71680927000,630
594,6,7,114.35307420000,22.71649015000,630
430,4,6,113.98343990000,22.74001975000,631
114,6,6,113.98468570000,22.74207342000,631
1642,7,6,113.98383700000,22.73934577000,631
1523,9,6,113.98228180000,22.73983526000,631
310,4,5,113.91573430000,22.53494820000,632
1170,7,5,113.91720580000,22.53788675000,632
1208,10,6,113.83366170000,22.63291191000,633
1661,7,5,113.97844480000,22.59016070000,634
81,9,6,113.97971370000,22.59038395000,634
1154,6,7,113.98276630000,22.58898209000,634
1783,3,8,113.98046600000,22.58806702000,634
1389,3,5,114.06246330000,22.53793854000,635
1582,6,5,114.06260940000,22.53438954000,635
608,1,6,114.06379970000,22.53264805000,635
1922,1,11,114.36604990000,22.76604231000,636
102,1,4,114.00419790000,22.73380776000,637
1697,1,6,114.07732150000,22.70524286000,638
132,1,9,114.07876730000,22.70839207000,638
1844,1,5,114.12164180000,22.68350161000,639
885,1,8,114.11677980000,22.68602797000,639
1364,4,8,114.11703300000,22.68875655000,639
1264,1,3,114.01471480000,22.66305665000,640
861,1,5,114.01584730000,22.65899026000,640
585,1,6,113.85517220000,22.73321983000,641
1899,1,7,113.85399260000,22.73017392000,641
1300,1,1,114.13540230000,22.63396417000,642
138,9,5,114.21696940000,22.61605202000,643
447,10,6,114.22011160000,22.61593604000,643
893,10,7,114.21924330000,22.61369560000,643
1328,1,8,114.06436810000,22.62765762000,644
1595,1,6,114.32171100000,22.69502726000,645
819,1,6,114.32185600000,22.69257959000,645
1071,3,6,114.08917920000,22.54178278000,646
318,4,6,114.08707980000,22.54738986000,646
1277,4,6,114.08549150000,22.54236467000,646
1433,4,6,114.08714500000,22.54447704000,646
45,7,6,114.08607170000,22.54215350000,646
738,7,7,114.08767730000,22.54429692000,646
637,1,6,114.51650820000,22.48185889000,647
1527,1,8,114.01186140000,22.65099043000,648
1252,1,12,114.03710860000,22.66415043000,649
421,4,5,114.12669640000,22.55171362000,650
871,7,7,114.12784400000,22.54968325000,650
1032,4,7,113.94092970000,22.67856240000,651
1728,3,5,113.89164270000,22.76205659000,652
783,10,5,113.88853040000,22.76398206000,652
211,7,6,113.89166750000,22.76493968000,652
241,1,6,114.15788790000,22.60869288000,653
416,12,5,113.99520240000,22.67630999000,654
1247,1,6,113.99419470000,22.67925837000,654
1824,1,7,113.99839300000,22.68003742000,654
50,12,5,113.92755330000,22.63746989000,655
359,7,6,113.92777830000,22.63486006000,655
1956,7,7,113.92968070000,22.63566823000,655
1514,1,4,113.82668600000,22.66530047000,656
135,6,5,114.10284400000,22.60151047000,657
834,1,10,114.10027510000,22.60137554000,657
1765,1,2,113.96087530000,22.57413413000,658
832,6,6,114.10083770000,22.70977353000,659
624,1,5,114.08333170000,22.69787035000,660
1766,1,9,114.08684290000,22.69738924000,660
377,3,5,114.05459560000,22.61293956000,661
336,12,5,114.05657480000,22.60853596000,661
1018,12,6,114.05577760000,22.60844327000,661
1333,1,5,113.90768400000,22.55657403000,662
952,4,5,113.91083310000,22.56101393000,662
1954,4,5,113.90538410000,22.56150759000,662
385,3,6,113.90688160000,22.55884521000,662
1834,6,7,113.90866300000,22.55931731000,662
1211,1,4,113.90153600000,22.75932862000,663
1616,3,4,114.04667170000,22.64186821000,664
706,1,6,114.04821770000,22.63929365000,664
689,6,5,113.88813890000,22.73306130000,665
1480,1,6,113.89059470000,22.73000799000,665
1497,13,5,114.27816370000,22.66588492000,666
912,6,6,114.27634490000,22.66553309000,666
1552,6,6,114.27599610000,22.66624632000,666
256,25,7,114.27405630000,22.66432683000,666
858,1,8,114.30383860000,22.71690076000,667
22,1,10,114.30804760000,22.72019630000,667
191,1,5,114.09161620000,22.54922200000,668
1841,4,5,114.08809120000,22.54866053000,668
1875,4,5,114.09135690000,22.55105788000,668
1577,3,6,114.09003700000,22.55279588000,668
1949,4,7,114.09332920000,22.55225873000,668
246,15,5,113.80595910000,22.72585783000,669
1569,4,6,113.80419870000,22.72450110000,669
1007,7,6,113.80343050000,22.72774484000,669
1206,1,6,114.24348920000,22.60829367000,670
748,6,5,114.34295190000,22.69030182000,671
43,1,6,114.34551820000,22.69364353000,671
1590,1,6,114.34846940000,22.69261081000,671
661,1,7,114.27558430000,22.74486627000,672
1791,1,6,114.02609630000,22.61527902000,673
204,4,8,114.02672110000,22.61250881000,673
1563,1,6,114.33855190000,22.75543252000,674
1004,4,5,114.24821860000,22.59776200000,675
85,1,6,114.24438630000,22.59896703000,675
406,24,6,114.24280040000,22.59690423000,675
1201,4,7,114.24161650000,22.59754102000,675
876,10,7,114.24192460000,22.59991473000,675
648,1,6,113.92222230000,22.78389786000,676
1026,3,3,113.88912040000,22.53739654000,677
919,1,9,114.41425070000,22.63855059000,678
872,1,5,113.94869250000,22.78265274000,679
1606,1,5,114.25082910000,22.73397813000,680
1177,1,0,113.89829540000,22.70779894000,681
1745,1,3,114.03183200000,22.70150831000,682
515,3,6,114.03512140000,22.70578917000,682
770,4,6,114.03688460000,22.69956761000,682
1797,7,7,114.03612680000,22.70296152000,682
105,4,6,113.95222020000,22.74086001000,683
497,1,6,114.04538130000,22.75277193000,684
282,1,4,113.85030560000,22.72011299000,685
1258,1,7,113.85196030000,22.72271089000,685
1653,6,5,113.86676900000,22.77734068000,686
27,7,5,113.86401550000,22.77778619000,686
1560,4,6,113.86289210000,22.77890140000,686
389,1,5,113.86123190000,22.60173099000,687
480,1,2,114.29392220000,22.66603796000,688
1519,9,5,114.29712040000,22.66592680000,688
1871,10,5,114.29876440000,22.66638696000,688
1128,7,6,114.29625420000,22.67087114000,688
1429,7,5,113.87337250000,22.80199630000,689
1319,3,6,113.88241440000,22.80302301000,689
560,4,7,113.87820140000,22.80174354000,689
