FID_,Capacity,Age,long,lat,Location
1575,4,6,113.91800580000,22.51905186000,690
1951,10,6,113.91799870000,22.52103680000,690
1909,1,11,114.33339450000,22.78563924000,691
1286,9,5,113.96428250000,22.69510751000,692
1589,7,5,113.81309720000,22.67135060000,693
1709,1,8,114.20081660000,22.65662947000,694
1054,1,6,114.13822910000,22.61523669000,695
399,7,5,114.09845490000,22.56231854000,696
1970,7,5,114.10074530000,22.56119629000,696
1027,6,6,114.10022780000,22.55934728000,696
473,9,6,114.10296970000,22.56225704000,696
828,9,6,114.09732390000,22.56018749000,696
1726,1,4,113.79539630000,22.73625293000,697
69,1,2,113.88305760000,22.78228449000,698
1431,7,5,113.88304670000,22.77975433000,698
1225,1,7,113.91639770000,22.70164617000,699
1785,1,3,114.00651760000,22.55598372000,700
1023,1,6,114.00198500000,22.55497442000,700
820,1,5,114.10331670000,22.69059239000,701
65,3,5,114.10201000000,22.69407699000,701
695,1,3,114.13345280000,22.60298027000,702
1808,1,4,114.13370820000,22.60508035000,702
1628,4,6,114.02971760000,22.60251452000,703
514,1,7,114.02663780000,22.60487017000,703
29,4,5,114.00176380000,22.59835539000,704
997,6,5,113.99962220000,22.59762697000,704
1847,1,6,113.99832960000,22.59664203000,704
1207,6,6,113.99940690000,22.59566589000,704
1947,1,5,113.99539410000,22.68750576000,705
1453,4,5,113.82105210000,22.72300151000,706
67,3,6,113.82317670000,22.72501696000,706
764,6,7,113.81967950000,22.72201519000,706
1968,1,11,114.12888020000,22.67193019000,707
64,9,5,114.10320370000,22.61256999000,708
1166,9,6,114.10515490000,22.61561844000,708
1382,1,4,114.07186290000,22.54517922000,709
1985,6,5,114.07828220000,22.54161729000,709
494,4,6,114.07562140000,22.54146822000,709
884,1,7,114.06268780000,22.52638482000,710
707,1,7,113.92193190000,22.76063276000,711
756,1,6,114.13449210000,22.66603443000,712
1045,10,5,114.28609630000,22.71315916000,713
552,7,6,114.28402420000,22.71201631000,713
1253,13,6,114.28296520000,22.71134089000,713
59,3,4,114.21750720000,22.66480641000,714
568,6,4,114.21862010000,22.66483449000,714
1401,9,5,114.22195860000,22.66266495000,714
1583,9,7,114.21815810000,22.66723552000,714
931,1,8,114.02377810000,22.74029550000,715
449,1,6,114.42454960000,22.62846360000,716
1308,1,5,114.11869040000,22.62107604000,717
520,1,3,113.94917800000,22.68319431000,718
983,3,5,114.31753000000,22.70012994000,719
297,4,5,114.31930740000,22.69971266000,719
1979,1,6,114.31722030000,22.70293181000,719
1387,1,8,113.78319020000,22.72462440000,720
106,1,3,113.93601450000,22.79239129000,721
516,1,4,114.11569960000,22.65994584000,722
1687,1,3,114.09817030000,22.53641136000,723
651,4,4,114.09625940000,22.53877288000,723
1928,6,6,114.09887470000,22.53977534000,723
742,7,5,114.09055310000,22.57029926000,724
1164,3,6,114.09224630000,22.56915826000,724
1490,1,6,114.03004150000,22.74811872000,725
1550,6,4,113.97430990000,22.68119216000,726
1631,4,7,113.97380400000,22.68229435000,726
1326,1,5,113.87902270000,22.59653042000,727
786,1,6,114.06568620000,22.64385302000,728
1641,9,5,114.32157460000,22.70437613000,729
97,18,6,114.32410880000,22.70349751000,729
21,1,8,114.12161010000,22.70860227000,730
1437,3,5,114.31091080000,22.66914078000,731
1787,12,6,114.30872800000,22.66810603000,731
644,37,6,114.23872130000,22.56366033000,732
349,4,7,114.24038080000,22.56172185000,732
1915,1,6,113.88423170000,22.78905087000,733
1570,1,6,114.22524030000,22.63378122000,734
1131,1,5,114.23471280000,22.69894134000,735
642,1,6,113.93642440000,22.75496381000,736
1558,1,4,114.00835730000,22.75268468000,737
1794,13,5,114.01135780000,22.75547297000,737
19,22,5,114.01147760000,22.75336327000,737
1798,1,3,114.05475540000,22.56666808000,738
1221,1,10,114.16535190000,22.59606367000,739
1049,1,12,114.04086150000,22.65806421000,740
810,1,2,113.95881590000,22.69329109000,741
323,3,5,114.33889990000,22.68548423000,742
1940,6,5,114.34603700000,22.68500576000,742
1349,4,6,114.34398780000,22.68544918000,742
1096,1,4,114.08175370000,22.72231059000,743
848,1,6,113.96571040000,22.68064020000,744
254,1,6,113.84640760000,22.74194233000,745
564,1,3,114.05039170000,22.59484860000,746
1567,9,6,114.04832020000,22.59821908000,746
1219,1,7,114.05160280000,22.60126051000,746
1836,1,7,114.04184530000,22.63716316000,747
1227,1,10,114.04167750000,22.62253209000,748
741,3,5,114.26507620000,22.59260631000,749
1280,4,5,114.26560720000,22.59025621000,749
1874,9,6,114.26638420000,22.58862581000,749
221,1,7,114.26820860000,22.58960719000,749
681,1,6,113.88352780000,22.50407615000,750
37,1,2,114.05524920000,22.71411879000,751
1274,1,3,114.05599270000,22.71111437000,751
1548,1,3,113.99360900000,22.74450970000,752
1926,1,3,114.06222290000,22.57712159000,753
1848,3,5,114.05375970000,22.57958843000,754
546,4,7,114.05167620000,22.57835125000,754
1435,9,7,114.05251530000,22.57629497000,754
772,1,9,114.21778220000,22.64129845000,755
801,1,8,114.25740010000,22.71075833000,756
319,1,2,114.36161780000,22.68870689000,757
173,7,5,114.28340690000,22.66229613000,758
1284,6,6,114.28460090000,22.66297239000,758
1554,1,5,113.86873420000,22.77005729000,759
304,6,6,113.86893070000,22.76904183000,759
899,1,6,114.11096860000,22.60593957000,760
1720,1,6,114.11277420000,22.60882254000,760
1415,1,5,113.89063310000,22.58145324000,761
1843,7,6,114.05296620000,22.66152243000,762
157,3,8,114.05288120000,22.66305025000,762
596,1,6,113.91739490000,22.69358232000,763
1747,1,5,113.88681210000,22.72240779000,764
1040,6,6,113.88525900000,22.72555118000,764
897,1,7,113.88992630000,22.72528013000,764
167,1,6,114.11025040000,22.62251446000,765
1534,15,6,114.10831360000,22.62309205000,765
186,9,6,114.23608420000,22.55783509000,766
1650,19,6,114.23806490000,22.55933955000,766
601,1,5,113.85633690000,22.74696049000,767
1768,1,10,113.85900100000,22.74431409000,767
613,13,5,113.81024290000,22.73070417000,768
1820,3,6,113.81193560000,22.72608759000,768
396,4,7,113.81102840000,22.72385255000,768
422,1,4,114.05491540000,22.68740120000,769
498,9,5,113.92386490000,22.57215100000,770
1786,7,7,113.92390460000,22.57596855000,770
1767,1,6,114.03799280000,22.54385352000,771
734,1,7,114.03474160000,22.54501309000,771
886,1,8,114.21906630000,22.62642335000,772
1870,4,6,113.93553460000,22.68900164000,773
1410,9,7,113.93651970000,22.68568476000,773
712,1,8,113.93327620000,22.68608808000,773
1067,1,6,113.87743040000,22.81358574000,774
413,1,7,114.01892240000,22.74761867000,775
1205,1,5,114.02329800000,22.52682045000,776
1872,1,3,113.93815210000,22.72788680000,777
1413,1,6,113.91396550000,22.48939267000,778
216,1,6,113.91705170000,22.49253312000,778
1314,9,6,113.87162750000,22.75540599000,779
1222,13,6,113.86959480000,22.75569578000,779
33,9,7,113.87115950000,22.75727293000,779
1409,1,6,113.83077980000,22.79316594000,780
927,1,8,113.89992800000,22.80795461000,781
1313,1,3,113.92157970000,22.60903599000,782
1426,1,3,114.22934400000,22.72458386000,783
873,1,6,114.03516840000,22.64325826000,784
1324,1,6,114.03861220000,22.64430002000,784
1817,1,6,114.03433380000,22.64680058000,784
149,1,6,114.35413120000,22.75877108000,785
1830,1,8,114.35594000000,22.76144650000,785
854,1,5,113.97004060000,22.55899902000,786
1357,1,6,114.01809660000,22.54359192000,787
303,1,8,114.14666650000,22.65385368000,788
604,1,3,113.93235600000,22.56162924000,789
108,1,8,114.03980460000,22.69945295000,790
867,1,8,114.04313930000,22.69757614000,790
1130,1,5,114.28504180000,22.68865090000,791
1327,1,6,114.28119490000,22.69168123000,791
378,1,6,114.41073320000,22.62885294000,792
4,1,5,113.95148080000,22.57933839000,793
1056,3,5,113.95277940000,22.58039928000,793
1689,9,5,113.95064310000,22.58132407000,793
525,1,5,114.04849840000,22.62211213000,794
1716,1,5,113.89667000000,22.77535293000,795
1123,7,5,113.89606790000,22.77012362000,795
1036,9,6,113.89357080000,22.77109507000,795
74,6,7,113.89602180000,22.77132323000,795
1149,1,7,113.84038150000,22.61457115000,796
1889,3,5,114.00797910000,22.60133834000,797
387,6,7,114.00612580000,22.59892720000,797
1378,1,7,114.31443540000,22.67225250000,798
1233,1,5,113.94159580000,22.53640187000,799
30,7,5,113.93959960000,22.53336182000,799
1486,9,5,113.94251590000,22.53094936000,799
676,4,6,113.94199840000,22.53357824000,799
1518,1,3,113.85423510000,22.71577031000,800
511,1,6,114.48755280000,22.53501616000,801
1351,9,6,114.06103190000,22.71362000000,802
450,10,6,114.06304640000,22.71206464000,802
1365,10,6,114.06184150000,22.71000583000,802
1959,1,5,113.88414900000,22.54593081000,803
610,3,5,113.88187090000,22.54714639000,803
1359,6,6,113.88139010000,22.54913894000,803
1663,1,5,114.21467480000,22.70297441000,804
165,6,6,114.21644800000,22.70205351000,804
507,7,6,114.21702720000,22.69866196000,804
1882,9,6,114.21619580000,22.69853815000,804
243,1,3,113.88813370000,22.46708487000,805
773,3,5,113.93977570000,22.76440181000,806
1884,4,6,113.94229440000,22.76395414000,806
317,1,8,113.94378540000,22.76117905000,806
398,7,6,114.35336940000,22.67641578000,807
1691,1,3,113.86481790000,22.81262019000,808
40,12,5,114.14226940000,22.60791832000,809
1021,16,5,114.14119700000,22.60549592000,809
655,4,6,114.14070180000,22.60441027000,809
1273,15,6,114.14308960000,22.60574701000,809
295,3,5,113.88728230000,22.71167791000,810
598,1,3,114.10921490000,22.69924452000,811
1441,1,8,114.10449570000,22.69718830000,811
1334,3,6,114.28353160000,22.72938315000,812
633,10,7,114.28272420000,22.72913529000,812
292,1,6,114.23914500000,22.60466459000,813
1353,12,7,114.24008190000,22.60401988000,813
169,1,7,114.51052500000,22.64360625000,814
958,1,7,114.17932780000,22.63882801000,815
1127,1,12,113.92475000000,22.75002473000,816
1400,10,4,113.89809720000,22.55150493000,817
636,1,6,113.89785690000,22.55319581000,817
419,6,6,113.89968890000,22.55600645000,817
1632,1,8,114.36252940000,22.72891003000,818
251,1,9,114.39359440000,22.61657424000,819
129,1,5,114.42063440000,22.64119686000,820
1088,6,6,114.13615280000,22.54496138000,821
530,9,6,114.13806120000,22.54629224000,821
1119,1,3,114.36248280000,22.75343579000,822
1758,4,6,114.36080370000,22.74970419000,822
1966,1,10,114.36412210000,22.75704855000,822
1061,3,8,113.90142040000,22.51532538000,823
1471,1,6,113.86043720000,22.58680986000,824
1074,6,5,114.24734450000,22.59167890000,825
1551,3,6,114.24333710000,22.59247685000,825
383,1,4,114.02978670000,22.52268154000,826
976,7,5,114.12214810000,22.60111080000,827
1603,7,6,114.12229630000,22.60266775000,827
771,9,6,114.12468190000,22.60376540000,827
6,1,6,113.84613350000,22.76472884000,828
1260,3,6,113.84383060000,22.76712715000,828
1530,4,6,113.84134110000,22.76917116000,828
747,3,5,114.34868160000,22.70118929000,829
1510,3,6,114.08328590000,22.57238701000,830
339,10,7,114.08572870000,22.57130820000,830
776,1,3,114.21961550000,22.74636217000,831
1342,1,6,113.79471030000,22.74241702000,832
1809,1,5,114.23491500000,22.71557304000,833
1573,1,7,114.00013850000,22.66584933000,834
627,1,8,113.90648310000,22.75491946000,835
1901,1,4,113.98878180000,22.68911745000,836
1675,4,4,113.79764920000,22.69808700000,837
1585,4,7,113.80140440000,22.69790535000,837
36,6,8,113.80072260000,22.69943380000,837
128,1,4,113.87597260000,22.80667899000,838
1737,1,4,113.87619570000,22.80975109000,838
1281,1,1,114.39437770000,22.69348336000,839
513,1,7,114.07114150000,22.58481421000,840
1399,1,7,114.21079630000,22.65930324000,841
1173,1,9,113.82008760000,22.70560139000,842
486,1,10,114.29227730000,22.58310550000,843
309,16,5,114.10499780000,22.56803444000,844
1799,4,6,114.10368520000,22.56811980000,844
811,1,7,114.00871730000,22.73838093000,845
1733,1,7,114.01160550000,22.73544028000,845
775,7,5,114.31416420000,22.77510230000,846
465,1,3,113.90578430000,22.67033037000,847
936,3,7,114.28298470000,22.67126173000,848
9,4,7,114.28187950000,22.67255388000,848
290,1,5,114.35118530000,22.61022790000,849
1980,1,5,113.86867460000,22.79460203000,850
131,3,6,113.87364460000,22.79310463000,850
1466,7,6,113.87035580000,22.79178281000,850
1057,3,5,114.04202360000,22.55062703000,851
365,7,6,114.04283940000,22.54971635000,851
984,4,7,114.03938400000,22.54994492000,851
1880,4,5,114.01513010000,22.53467790000,852
39,6,6,114.01632410000,22.53712435000,852
806,6,6,114.01577250000,22.53654395000,852
1034,7,6,114.02047460000,22.53785463000,852
1097,1,9,114.03660850000,22.63274680000,853
1637,1,8,114.35606220000,22.69406645000,854
382,1,7,113.85535470000,22.57392107000,855
1261,1,4,114.07668510000,22.57433865000,856
1750,1,15,114.07310050000,22.57699427000,856
1083,1,7,114.30357780000,22.70305690000,857
71,9,5,113.85526730000,22.79763444000,858
1037,10,6,113.85346810000,22.79761472000,858
469,7,6,114.21646110000,22.55835352000,859
1356,1,5,113.93513530000,22.54354212000,860
1010,15,5,113.92335330000,22.58496019000,861
384,13,6,113.92181030000,22.58191631000,861
34,16,6,113.92221830000,22.57963711000,861
982,1,3,114.25878060000,22.57845399000,862
1220,1,7,114.36673240000,22.73473908000,863
442,1,7,114.36266580000,22.73520103000,863
963,1,3,114.25407750000,22.74234574000,864
970,1,4,114.03832560000,22.73710796000,865
1451,1,5,114.15752040000,22.57007701000,866
1188,4,5,113.97787580000,22.56564506000,867
1267,1,6,113.97485300000,22.56474889000,867
1296,1,7,114.02942450000,22.67435697000,868
817,1,7,114.16978360000,22.60198124000,869
999,6,5,114.19085850000,22.63556590000,870
1851,3,5,114.12172890000,22.54666103000,871
950,1,2,114.06381150000,22.73286583000,872
248,12,6,114.01587590000,22.61801678000,873
602,1,9,114.01722300000,22.61455649000,873
917,1,8,113.86080530000,22.75407760000,874
825,1,6,114.23534660000,22.58626292000,875
76,4,6,114.03520300000,22.55718007000,876
906,3,7,114.03769450000,22.55747019000,876
1214,1,7,114.05740090000,22.62520599000,877
1046,1,4,114.30399210000,22.68977252000,878
390,25,5,114.30236630000,22.68956842000,878
944,1,4,113.89656470000,22.76362671000,879
1953,1,3,114.12234510000,22.60760209000,880
210,1,4,114.12000380000,22.60614872000,880
24,10,6,114.22401620000,22.70156244000,881
472,13,6,114.22570650000,22.70306531000,881
1705,9,7,114.22195320000,22.70045706000,881
1259,1,8,114.02531080000,22.66369707000,882
1888,1,9,114.02426880000,22.66635229000,882
381,4,4,114.08453340000,22.55449314000,883
1076,1,3,113.96993560000,22.53011123000,884
1065,1,6,113.90205290000,22.78104849000,885
341,1,7,113.90541520000,22.78081956000,885
230,1,8,114.46990890000,22.60037592000,886
366,6,7,114.03739380000,22.57578613000,887
1845,1,2,114.30644800000,22.76430403000,888
1105,4,5,114.13317670000,22.54851370000,889
1257,1,6,114.13064690000,22.55142390000,889
1677,3,6,114.13106190000,22.54936063000,889
363,4,5,114.13549490000,22.56516076000,890
839,6,5,114.13403030000,22.56939717000,890
1501,1,3,114.21919360000,22.68640410000,891
674,4,5,113.91803010000,22.68796411000,892
505,1,9,113.83394150000,22.60167939000,893
1232,1,4,113.91698010000,22.73931425000,894
843,1,9,114.31385170000,22.66510718000,895
118,3,7,114.05748060000,22.53699791000,896
1873,3,7,114.05723890000,22.53577436000,896
1417,1,7,114.31028970000,22.60643551000,897
425,1,9,113.77940050000,22.71257294000,898
1850,3,7,114.04081530000,22.52422319000,899
1239,4,7,114.03881780000,22.52231774000,899
1108,1,4,113.88957570000,22.80671205000,900
372,1,8,113.89113340000,22.80577982000,900
229,3,6,114.02807470000,22.56038858000,901
698,7,6,114.02400840000,22.55939642000,901
1020,1,7,114.02725370000,22.55570911000,901
1803,1,7,114.04812530000,22.70851515000,902
1989,3,4,114.10429530000,22.54730183000,903
1231,1,5,114.10220710000,22.54197328000,903
595,6,5,114.10478100000,22.54505323000,903
49,7,5,114.10428060000,22.54226416000,903
600,7,6,114.10214680000,22.54561602000,903
1958,3,7,114.10481410000,22.54348535000,903
1476,1,5,114.11722240000,22.59546438000,904
2,3,5,114.11943660000,22.59210305000,904
759,3,6,114.11911010000,22.59175575000,904
1106,1,9,114.08786300000,22.62720595000,905
307,1,4,114.06101220000,22.63303021000,906
1762,21,7,114.05641540000,22.63239731000,906
1138,10,5,113.96855600000,22.69827316000,907
110,12,5,113.96998490000,22.69630070000,907
1322,7,6,113.96984220000,22.69682897000,907
483,9,6,113.96751350000,22.69571466000,907
55,3,2,113.93873690000,22.76682196000,908
694,4,7,113.93500720000,22.76731932000,908
1672,1,7,114.12092470000,22.66358533000,909
1162,4,4,114.05865900000,22.54400765000,910
1112,10,6,113.98167900000,22.72850334000,911
1708,1,7,113.86627130000,22.81957744000,912
1440,1,6,114.38701850000,22.74113540000,913
1557,1,6,114.36553750000,22.71653167000,914
907,1,6,114.12867800000,22.56061647000,915
1448,3,6,113.91679870000,22.55680680000,916
402,12,6,113.91659260000,22.56003571000,916
482,1,6,114.13234250000,22.59939517000,917
1537,9,7,114.13172720000,22.59915333000,917
664,1,5,113.85967630000,22.81033130000,918
1743,1,6,114.05061930000,22.67360300000,919
1172,1,4,114.14603900000,22.55984134000,920
576,6,6,113.99640750000,22.73472008000,921
1895,1,9,113.92235100000,22.53611360000,922
495,18,6,113.84712950000,22.77254999000,923
435,1,8,113.84887590000,22.76961182000,923
1506,4,6,114.12334850000,22.56924998000,924
1058,7,6,114.12300880000,22.57081943000,924
663,3,7,114.12012630000,22.57026727000,924
611,1,2,114.00914980000,22.59127621000,925
1948,1,5,114.13194410000,22.68526033000,926
1574,1,4,114.12320070000,22.57802189000,927
408,6,5,114.12112770000,22.57720163000,927
1362,6,7,114.01096730000,22.53116917000,928
894,1,6,113.90583490000,22.77099762000,929
196,10,5,114.00200240000,22.54751793000,930
1576,1,8,113.99868480000,22.54820793000,930
1132,7,7,113.98830710000,22.54733250000,931
795,1,6,113.94045050000,22.58083030000,932
1586,1,6,113.88949900000,22.78518445000,933
1320,7,6,114.10575480000,22.59821631000,934
1495,1,7,114.10728050000,22.60256458000,934
584,4,7,114.10638150000,22.59968646000,934
164,1,6,114.24772370000,22.74951701000,935
1894,1,5,113.94172950000,22.57010900000,936
187,10,6,113.90324380000,22.72744574000,937
1792,1,5,113.93329470000,22.58224165000,938
1111,1,5,113.90700470000,22.73201308000,939
324,3,5,113.98004390000,22.55948125000,940
1044,3,5,113.97660930000,22.55869836000,940
1156,4,6,114.09206170000,22.69926695000,941
1960,3,5,114.24359790000,22.58241509000,942
477,1,4,113.86377060000,22.57978804000,943
1715,1,5,113.86084050000,22.57958525000,943
197,6,7,114.22466140000,22.68177281000,944
115,9,6,114.27868850000,22.72662505000,945
1033,12,6,114.28100700000,22.72375601000,945
1699,6,7,114.27905320000,22.72767231000,945
629,1,6,114.04369660000,22.64983377000,946
1345,1,5,114.06597980000,22.55478286000,947
799,1,7,114.54205420000,22.48906859000,948
1402,1,9,113.99380530000,22.70191000000,949
1460,1,4,113.87563460000,22.78206316000,950
692,4,8,113.92718500000,22.62988075000,951
826,1,6,114.08021790000,22.53332558000,952
1593,1,7,114.30313370000,22.60521260000,953
66,15,5,114.26156200000,22.58687942000,954
902,4,6,114.26375100000,22.58307344000,954
296,1,8,113.98976320000,22.67519576000,955
711,1,7,114.15048800000,22.61391258000,956
181,1,3,113.88258020000,22.73133707000,957
1538,3,5,114.09590540000,22.56484784000,958
1919,3,6,114.09534780000,22.56683959000,958
518,4,6,114.09360840000,22.56739143000,958
757,6,6,114.09573820000,22.56492782000,958
882,6,6,114.09710320000,22.56767676000,958
1761,1,5,114.13408340000,22.58581645000,959
189,4,5,114.13206500000,22.58281188000,959
1224,1,6,114.11579970000,22.67680622000,960
1330,1,4,113.96719920000,22.57073075000,961
932,1,3,114.15045280000,22.64612288000,962
582,6,4,113.92849100000,22.52050551000,963
362,1,2,113.89785830000,22.79887797000,964
653,10,4,113.90231500000,22.79583741000,964
1700,7,5,113.90102830000,22.79713523000,964
1714,1,3,114.47211570000,22.59205114000,965
1048,1,6,114.09942530000,22.61636306000,966
1811,1,4,113.86038810000,22.78971246000,967
634,4,5,113.86180330000,22.78662540000,967
1735,1,6,114.05952640000,22.66399326000,968
1271,12,6,114.06261410000,22.66163837000,968
478,1,8,114.06055770000,22.66073944000,968
274,1,0,113.96474480000,22.58175217000,969
3,7,6,114.30404950000,22.77582958000,970
1380,10,7,114.30192730000,22.77673001000,970
508,7,5,114.11887560000,22.69922478000,971
1719,6,6,114.11942160000,22.69975821000,971
577,1,5,113.90536590000,22.57987075000,972
1338,4,3,113.93363300000,22.52550055000,973
968,21,5,114.37472000000,22.69079949000,974
77,15,6,114.37297810000,22.68853269000,974
1292,1,0,114.04063970000,22.59999180000,975
1807,1,4,114.04255360000,22.59906475000,975
527,1,3,114.04614220000,22.69132248000,976
1483,1,5,114.21580730000,22.71145938000,977
190,7,5,113.95855730000,22.70959755000,978
1299,10,6,113.95786060000,22.71067700000,978
1613,4,6,114.04305290000,22.56731939000,979
1115,1,9,114.04146130000,22.57014455000,979
68,3,4,114.30046470000,22.59594151000,980
1648,3,7,114.30223530000,22.59820115000,980
573,1,6,113.84158740000,22.63328315000,981
1597,1,6,113.97348050000,22.62434102000,982
1782,1,6,114.17455660000,22.56904314000,983
620,1,6,113.79183960000,22.71366071000,984
1779,6,4,113.84249250000,22.76193149000,985
1607,1,3,114.01893060000,22.72999684000,986
1638,6,5,114.11514880000,22.55020013000,987
466,7,5,114.11431240000,22.55086934000,987
1784,3,6,114.11079700000,22.54863969000,987
1419,1,5,114.10942370000,22.61478813000,988
1462,1,8,114.11078190000,22.61155959000,988
1602,7,5,113.93661100000,22.67894119000,989
761,3,8,113.93386220000,22.67643539000,989
1822,1,5,114.06139630000,22.61103131000,990
1077,4,7,114.01872400000,22.62287191000,991
547,1,7,114.13031800000,22.63037947000,992
1499,3,7,113.80505730000,22.70254052000,993
1373,1,4,114.08316770000,22.55927430000,994
1996,1,3,114.25228280000,22.71452222000,995
837,1,5,114.09986160000,22.55693538000,996
1879,1,6,114.10093690000,22.55538285000,996
139,3,6,114.09883260000,22.55722407000,996
730,4,6,114.10184770000,22.55766999000,996
1964,1,3,113.92580070000,22.69787298000,997
1718,1,6,113.92791940000,22.69422008000,997
1093,1,4,113.83197970000,22.67251880000,998
977,6,8,113.85971570000,22.72651427000,999
202,3,4,113.82965810000,22.72516813000,1000
1241,1,6,113.82811000000,22.72529919000,1000
