OID_1,Capacity,lat,long,Price
2,1,22.63004164000,113.96862620000,897291
4,1,22.74227468000,113.85287830000,762951
6,1,22.62855560000,114.43313700000,1056992
8,1,22.71030324000,114.06693110000,664104
17,1,22.49485632000,114.54100210000,1216584
25,1,22.58270328000,113.95725900000,1213902
35,1,22.61164311000,114.34493520000,1306445
37,1,22.53158021000,114.50960380000,730580
38,1,22.71669352000,114.24751270000,559776
44,1,22.69469437000,113.92286960000,999870
55,1,22.60150689000,114.30663610000,1276382
56,1,22.72458829000,114.03056000000,1270308
60,1,22.65033074000,114.51356690000,1242504
72,1,22.68512797000,114.28108140000,541755
79,1,22.74822005000,114.21321520000,719739
80,1,22.70813761000,114.34920440000,728156
81,1,22.57210000000,114.48780430000,805322
108,1,22.74964726000,114.40597280000,948752
117,1,22.66952477000,114.34636560000,643416
121,1,22.74332592000,114.24723980000,1326780
133,1,22.60197128000,114.16079520000,957174
137,1,22.78347339000,113.86329160000,773025
139,1,22.68777839000,114.35382810000,677160
142,1,22.78336177000,113.82625620000,951345
143,1,22.75703773000,113.94507280000,459285
147,1,22.65634810000,114.15282940000,1270758
150,1,22.76447929000,113.91066410000,711900
151,1,22.54628175000,113.89186650000,512415
156,1,22.79799438000,114.33001580000,1171368
157,1,22.64134132000,114.22592480000,889840
170,1,22.65086843000,114.03874360000,620840
177,1,22.67131472000,113.76458460000,1263920
178,1,22.73071888000,114.01358800000,869538
181,1,22.74123688000,113.93705250000,601216
184,1,22.71817642000,113.84540370000,1250486
188,1,22.69343354000,114.40117990000,573553
194,1,22.80163876000,113.83333300000,846653
196,1,22.47161056000,113.89422230000,1133028
198,1,22.70959186000,113.83476270000,705820
207,1,22.66483024000,113.86474220000,1159690
214,1,22.69314260000,114.00224440000,881322
218,1,22.69449135000,114.05153480000,1292616
219,1,22.72903088000,114.23389610000,495840
230,1,22.59221230000,113.92874520000,809358
233,1,22.79706448000,113.88308570000,1062330
241,1,22.77520683000,114.40510740000,618146
244,1,22.63621566000,114.02716270000,1178568
249,1,22.58892502000,114.29148180000,1226448
255,1,22.70908286000,114.23512960000,934177
261,1,22.69627422000,114.34244920000,1075375
263,1,22.66784704000,114.12492630000,1162035
272,1,22.80842361000,113.87092780000,1253875
280,1,22.75600408000,114.38902360000,1367960
281,1,22.63301435000,114.12602180000,713868
282,1,22.69911255000,114.11438590000,1196580
283,1,22.74934921000,113.90357350000,741048
285,1,22.63560027000,114.06511310000,528003
286,1,22.70672768000,114.03997780000,732292
287,1,22.70474565000,114.36486280000,801780
297,1,22.67930859000,113.77883050000,863664
298,1,22.64339303000,114.21130130000,1133160
304,1,22.72266366000,114.27740860000,1180641
305,1,22.74994740000,114.26882220000,884225
314,1,22.62132675000,113.85405670000,923886
347,1,22.60025679000,114.17689580000,561366
353,1,22.58454823000,114.07706940000,686994
355,1,22.78896473000,114.32672930000,721424
359,1,22.64049539000,113.91795210000,1045568
360,1,22.52547572000,114.48658190000,966450
364,1,22.65124861000,114.20659740000,1233543
372,1,22.69908167000,114.22767350000,974142
385,1,22.75180357000,113.93100810000,1144225
387,1,22.53713707000,114.49589430000,1264834
391,1,22.70703794000,113.78223540000,1050420
392,1,22.63225643000,113.86298060000,924600
395,1,22.67235182000,113.92184660000,1104840
418,1,22.78087983000,113.81308110000,1142508
427,1,22.64686208000,114.15614880000,700060
434,1,22.66377330000,113.98877250000,834948
440,1,22.69560480000,113.99374080000,567088
456,1,22.78145630000,113.91420890000,672804
460,1,22.59012776000,113.88919210000,634095
472,1,22.73805887000,114.28906180000,1001824
478,1,22.73062758000,114.30515190000,1000355
480,1,22.65497428000,114.24205520000,1062768
483,1,22.73364824000,114.04913430000,1315980
503,1,22.66249030000,113.91866950000,1110708
507,1,22.71088623000,114.11163170000,834526
512,1,22.53714623000,113.93704250000,680560
527,1,22.65012515000,114.09991560000,946770
537,1,22.54983022000,113.97058890000,1222122
540,1,22.68971649000,114.30791170000,590850
541,1,22.76453241000,114.40544040000,1249500
547,1,22.75419266000,113.82069710000,600300
556,1,22.63180182000,114.03012390000,740240
557,1,22.56843849000,114.49817040000,1167740
560,1,22.51559960000,113.90902280000,1121910
564,1,22.75156799000,114.39679880000,828161
575,1,22.60277412000,114.31980280000,738438
583,1,22.56717642000,113.94890890000,1296240
590,1,22.58441702000,113.86580540000,1113365
594,1,22.75739522000,113.78864660000,1378102
606,1,22.56778933000,114.02524610000,1023876
611,1,22.66877246000,114.01963400000,500235
616,1,22.68410389000,114.00957280000,1290600
629,1,22.81945596000,113.88211790000,651400
636,1,22.76604231000,114.36604990000,750435
644,1,22.62765762000,114.06436810000,652140
649,1,22.66415043000,114.03710860000,849555
658,1,22.57413413000,113.96087530000,670640
663,1,22.75932862000,113.90153600000,555305
672,1,22.74486627000,114.27558430000,790377
678,1,22.63855059000,114.41425070000,935226
680,1,22.73397813000,114.25082910000,697038
681,1,22.70779894000,113.89829540000,1266405
684,1,22.75277193000,114.04538130000,559425
691,1,22.78563924000,114.33339450000,1085180
694,1,22.65662947000,114.20081660000,951635
695,1,22.61523669000,114.13822910000,1289074
705,1,22.68750576000,113.99539410000,941868
707,1,22.67193019000,114.12888020000,1163021
710,1,22.52638482000,114.06268780000,1411720
711,1,22.76063276000,113.92193190000,1357360
716,1,22.62846360000,114.42454960000,905788
718,1,22.68319431000,113.94917800000,1333600
720,1,22.72462440000,113.78319020000,944460
727,1,22.59653042000,113.87902270000,1420160
730,1,22.70860227000,114.12161010000,1200992
735,1,22.69894134000,114.23471280000,527328
738,1,22.56666808000,114.05475540000,831303
740,1,22.65806421000,114.04086150000,1241424
745,1,22.74194233000,113.84640760000,521504
747,1,22.63716316000,114.04184530000,529536
750,1,22.50407615000,113.88352780000,1248786
753,1,22.57712159000,114.06222290000,704007
755,1,22.64129845000,114.21778220000,718842
761,1,22.58145324000,113.89063310000,814088
763,1,22.69358232000,113.91739490000,680181
769,1,22.68740120000,114.05491540000,623580
772,1,22.62642335000,114.21906630000,1125234
775,1,22.74761867000,114.01892240000,1357824
780,1,22.79316594000,113.83077980000,593262
782,1,22.60903599000,113.92157970000,632037
783,1,22.72458386000,114.22934400000,923190
788,1,22.65385368000,114.14666650000,653352
789,1,22.56162924000,113.93235600000,1112991
792,1,22.62885294000,114.41073320000,1105290
798,1,22.67225250000,114.31443540000,1249053
800,1,22.71577031000,113.85423510000,1137390
805,1,22.46708487000,113.88813370000,882934
808,1,22.81262019000,113.86481790000,803592
814,1,22.64360625000,114.51052500000,967530
819,1,22.61657424000,114.39359440000,1243720
824,1,22.58680986000,113.86043720000,1143828
826,1,22.52268154000,114.02978670000,1129684
831,1,22.74636217000,114.21961550000,797939
832,1,22.74241702000,113.79471030000,726572
833,1,22.71557304000,114.23491500000,1267435
834,1,22.66584933000,114.00013850000,863496
836,1,22.68911745000,113.98878180000,1052905
839,1,22.69348336000,114.39437770000,1194900
841,1,22.65930324000,114.21079630000,752238
847,1,22.67033037000,113.90578430000,797800
849,1,22.61022790000,114.35118530000,673113
854,1,22.69406645000,114.35606220000,1181817
862,1,22.57845399000,114.25878060000,848232
866,1,22.57007701000,114.15752040000,877828
869,1,22.60198124000,114.16978360000,1181635
877,1,22.62520599000,114.05740090000,809150
879,1,22.76362671000,113.89656470000,894912
888,1,22.76430403000,114.30644800000,1333230
893,1,22.60167939000,113.83394150000,907642
895,1,22.66510718000,114.31385170000,565794
898,1,22.71257294000,113.77940050000,1069472
909,1,22.66358533000,114.12092470000,1141006
912,1,22.81957744000,113.86627130000,721160
913,1,22.74113540000,114.38701850000,571752
915,1,22.56061647000,114.12867800000,1241239
919,1,22.67360300000,114.05061930000,584736
920,1,22.55984134000,114.14603900000,1091304
926,1,22.68526033000,114.13194410000,967252
933,1,22.78518445000,113.88949900000,1131962
936,1,22.57010900000,113.94172950000,945525
938,1,22.58224165000,113.93329470000,852800
939,1,22.73201308000,113.90700470000,1222504
948,1,22.48906859000,114.54205420000,696739
949,1,22.70191000000,113.99380530000,503415
953,1,22.60521260000,114.30313370000,1051872
955,1,22.67519576000,113.98976320000,938898
957,1,22.73133707000,113.88258020000,1085518
961,1,22.57073075000,113.96719920000,1291248
962,1,22.64612288000,114.15045280000,1197999
965,1,22.59205114000,114.47211570000,649341
966,1,22.61636306000,114.09942530000,496080
969,1,22.58175217000,113.96474480000,1043776
976,1,22.69132248000,114.04614220000,1214772
977,1,22.71145938000,114.21580730000,871612
981,1,22.63328315000,113.84158740000,1173165
984,1,22.71366071000,113.79183960000,962136
986,1,22.72999684000,114.01893060000,1010922
990,1,22.61103131000,114.06139630000,811486
994,1,22.55927430000,114.08316770000,1198821
995,1,22.71452222000,114.25228280000,870096
998,1,22.67251880000,113.83197970000,1112397
20,3,22.59383270000,113.86916830000,1436476
23,3,22.74888894000,113.91853410000,608019
26,3,22.75979014000,114.36074310000,760896
28,3,22.71229903000,113.81228440000,846009
30,3,22.48753100000,113.90663910000,1122204
34,3,22.67241295000,114.00209810000,835692
54,3,22.59444856000,114.46727760000,506625
58,3,22.61736685000,113.92051070000,629208
86,3,22.70026312000,113.79044930000,663663
87,3,22.54944389000,113.99373530000,1118695
92,3,22.56507940000,113.97149880000,839477
97,3,22.67249660000,113.91198400000,845424
114,3,22.57001282000,114.16222810000,817560
122,3,22.59919761000,113.83993730000,1250214
125,3,22.55634191000,114.55804210000,1089330
126,3,22.59551516000,114.00462080000,656697
127,3,22.74479642000,114.04994150000,1026052
138,3,22.61880880000,114.40035520000,857090
160,3,22.66684820000,114.02999190000,452355
164,3,22.49474317000,114.57690040000,1153541
192,3,22.63241271000,114.41781880000,1301860
193,3,22.56157879000,113.92050920000,1115264
199,3,22.48814980000,114.53223020000,1473160
202,3,22.75135238000,114.28372400000,573390
213,3,22.82567476000,113.86425090000,1004640
225,3,22.74005973000,114.03139230000,664297
229,3,22.59605766000,114.50229220000,1227600
237,3,22.70628610000,114.26473510000,601128
245,3,22.58446880000,113.90856830000,557488
246,3,22.50518507000,113.93043530000,796872
265,3,22.61236295000,113.88012730000,830898
273,3,22.72072576000,113.79050010000,992124
279,3,22.57055094000,113.93510460000,1382949
284,3,22.61924410000,114.15180710000,1225419
289,3,22.74568305000,113.94610990000,904905
293,3,22.65588346000,113.90806370000,898768
296,3,22.76309512000,114.23849640000,1504480
303,3,22.67738457000,114.04478410000,781196
307,3,22.80211546000,113.89273510000,606407
318,3,22.65109646000,113.82352340000,1126182
320,3,22.73835999000,114.39830740000,802318
323,3,22.74840589000,113.88850230000,953036
332,3,22.67346065000,114.20719820000,1195138
334,3,22.74874071000,113.78712580000,875664
338,3,22.48126127000,114.52540900000,1168488
357,3,22.74041881000,114.35470670000,1164768
361,3,22.69252101000,114.25195710000,1342768
371,3,22.68207025000,113.79724730000,1116850
378,3,22.66960061000,114.01251060000,1202389
381,3,22.63400409000,113.98515350000,521100
389,3,22.80127313000,113.93488810000,898156
396,3,22.60592680000,113.86804640000,975494
403,3,22.58711497000,114.47955440000,514320
406,3,22.61054379000,113.83650170000,918240
414,3,22.60127310000,113.93274810000,1211760
416,3,22.49715906000,113.88014760000,964392
419,3,22.73630744000,113.92584420000,576726
424,3,22.55978304000,114.13469340000,1341879
425,3,22.81789539000,113.87417390000,890890
426,3,22.72310990000,113.85531010000,588768
428,3,22.69650582000,114.41280620000,1119024
430,3,22.57688309000,113.84495860000,750420
431,3,22.61881648000,113.97222970000,1099315
441,3,22.70280065000,113.88831700000,756000
449,3,22.59775455000,114.02686880000,1030816
451,3,22.71192628000,114.36136850000,1248034
453,3,22.67053428000,113.79310530000,646133
455,3,22.72134663000,114.04971830000,727200
464,3,22.73843018000,113.81844810000,757440
475,3,22.58838925000,113.83839200000,838028
481,3,22.72977703000,114.08515910000,1161732
485,3,22.74116414000,113.77963000000,1045227
496,3,22.81741923000,113.83830810000,906950
497,3,22.65319931000,114.52293260000,505365
500,3,22.69594730000,113.83913010000,929880
504,3,22.69643868000,114.27066090000,1223460
505,3,22.66686081000,114.11619100000,1226082
506,3,22.53364804000,113.96442450000,831072
508,3,22.52123953000,113.94511370000,651020
510,3,22.55212083000,114.47339860000,642260
511,3,22.73531601000,113.97215740000,473970
514,3,22.67689567000,114.06769190000,730060
519,3,22.73399160000,114.24196310000,1063832
520,3,22.63921669000,113.82454790000,493344
521,3,22.55344285000,114.07630450000,1206040
522,3,22.56528493000,114.04014480000,638480
523,3,22.61088634000,113.93170050000,1435400
528,3,22.67646163000,114.01472880000,521118
529,3,22.71858552000,114.25671550000,757701
531,3,22.58507887000,114.00749930000,1213113
532,3,22.75600839000,113.84964570000,868560
533,3,22.54292441000,114.51160990000,1090368
534,3,22.73773833000,113.91090490000,1090075
536,3,22.68897935000,113.78514650000,1086645
539,3,22.72680160000,113.90896540000,1015971
546,3,22.72613882000,114.24822740000,600440
559,3,22.55799873000,113.95137330000,1361160
566,3,22.57649825000,113.93455080000,1378680
572,3,22.58864071000,114.28180290000,908778
578,3,22.76496770000,114.31250330000,933300
579,3,22.64907737000,114.21822040000,1239909
584,3,22.67988803000,114.14256350000,1068858
585,3,22.71388256000,113.79745670000,605760
595,3,22.75663067000,114.21818550000,1188075
596,3,22.75949341000,114.28968980000,940296
598,3,22.70345535000,114.33262190000,1342040
599,3,22.68354887000,114.36655480000,1023740
601,3,22.67231938000,114.03467940000,790850
610,3,22.61279607000,114.12123960000,838176
615,3,22.58870565000,113.87557980000,1302350
617,3,22.57155632000,113.86175890000,1049400
618,3,22.58744293000,113.96570330000,637500
626,3,22.50864622000,114.03618530000,1094868
637,3,22.73380776000,114.00419790000,1435278
642,3,22.63396417000,114.13540230000,500070
647,3,22.48185889000,114.51650820000,637075
648,3,22.65099043000,114.01186140000,977160
653,3,22.60869288000,114.15788790000,622915
656,3,22.66530047000,113.82668600000,953082
670,3,22.60829367000,114.24348920000,988380
674,3,22.75543252000,114.33855190000,742946
676,3,22.78389786000,113.92222230000,1055600
679,3,22.78265274000,113.94869250000,698800
687,3,22.60173099000,113.86123190000,535041
697,3,22.73625293000,113.79539630000,1129378
699,3,22.70164617000,113.91639770000,486624
712,3,22.66603443000,114.13449210000,1343718
715,3,22.74029550000,114.02377810000,632982
717,3,22.62107604000,114.11869040000,541710
721,3,22.79239129000,113.93601450000,1112000
722,3,22.65994584000,114.11569960000,1315440
725,3,22.74811872000,114.03004150000,1004270
728,3,22.64385302000,114.06568620000,939042
733,3,22.78905087000,113.88423170000,465585
734,3,22.63378122000,114.22524030000,845160
736,3,22.75496381000,113.93642440000,961620
739,3,22.59606367000,114.16535190000,660155
741,3,22.69329109000,113.95881590000,591732
743,3,22.72231059000,114.08175370000,676260
744,3,22.68064020000,113.96571040000,1096635
748,3,22.62253209000,114.04167750000,583272
752,3,22.74450970000,113.99360900000,1066881
756,3,22.71075833000,114.25740010000,841872
757,3,22.68870689000,114.36161780000,829088
774,3,22.81358574000,113.87743040000,1445613
776,3,22.52682045000,114.02329800000,1027514
777,3,22.72788680000,113.93815210000,1061276
781,3,22.80795461000,113.89992800000,546285
786,3,22.55899902000,113.97004060000,595104
787,3,22.54359192000,114.01809660000,931762
794,3,22.62211213000,114.04849840000,636994
796,3,22.61457115000,113.84038150000,531165
801,3,22.53501616000,114.48755280000,682974
815,3,22.63882801000,114.17932780000,948300
816,3,22.75002473000,113.92475000000,1285730
818,3,22.72891003000,114.36252940000,615543
820,3,22.64119686000,114.42063440000,620255
835,3,22.75491946000,113.90648310000,1056728
840,3,22.58481421000,114.07114150000,1096722
842,3,22.70560139000,113.82008760000,785180
843,3,22.58310550000,114.29227730000,634392
853,3,22.63274680000,114.03660850000,895674
855,3,22.57392107000,113.85535470000,1048002
857,3,22.70305690000,114.30357780000,1334916
860,3,22.54354212000,113.93513530000,600320
864,3,22.74234574000,114.25407750000,462090
865,3,22.73710796000,114.03832560000,987876
868,3,22.67435697000,114.02942450000,772823
872,3,22.73286583000,114.06381150000,504048
874,3,22.75407760000,113.86080530000,1351573
875,3,22.58626292000,114.23534660000,969432
884,3,22.53011123000,113.96993560000,693308
886,3,22.60037592000,114.46990890000,896142
891,3,22.68640410000,114.21919360000,1111970
894,3,22.73931425000,113.91698010000,856704
897,3,22.60643551000,114.31028970000,673500
902,3,22.70851515000,114.04812530000,552708
905,3,22.62720595000,114.08786300000,1322208
914,3,22.71653167000,114.36553750000,1069410
918,3,22.81033130000,113.85967630000,1128833
922,3,22.53611360000,113.92235100000,926324
925,3,22.59127621000,114.00914980000,712329
929,3,22.77099762000,113.90583490000,1167950
932,3,22.58083030000,113.94045050000,965681
935,3,22.74951701000,114.24772370000,893295
946,3,22.64983377000,114.04369660000,702807
947,3,22.55478286000,114.06597980000,573800
950,3,22.78206316000,113.87563460000,1261680
952,3,22.53332558000,114.08021790000,803229
956,3,22.61391258000,114.15048800000,899808
960,3,22.67680622000,114.11579970000,1052940
972,3,22.57987075000,113.90536590000,475875
982,3,22.62434102000,113.97348050000,871286
983,3,22.56904314000,114.17455660000,761200
992,3,22.63037947000,114.13031800000,1085586
9,3,22.53487520000,113.90829340000,877268
10,3,22.61669775000,114.03693000000,626418
12,3,22.59596208000,114.23651320000,1049792
36,3,22.55817396000,114.18319310000,1039456
40,3,22.68651171000,114.31415390000,744282
43,3,22.76195894000,113.80869980000,1253175
64,3,22.72529894000,114.09296660000,1261094
65,3,22.67637751000,114.12185270000,813975
69,3,22.63864120000,114.01834490000,1302630
75,3,22.74553954000,114.01254660000,888024
76,3,22.57777992000,114.26528910000,872625
89,3,22.81101354000,113.88483900000,769536
95,3,22.68180991000,113.98120720000,637108
96,3,22.57084405000,114.06544810000,816608
105,3,22.67844841000,113.82981660000,1011852
107,3,22.68601619000,114.06626710000,1147014
111,3,22.54079562000,114.48174000000,1075965
116,3,22.59345697000,114.18476590000,1204830
120,3,22.71435800000,114.39393620000,619680
123,3,22.62515275000,114.07654780000,1064735
130,3,22.49267264000,113.88883490000,1237896
145,3,22.73178047000,113.91580690000,930888
152,3,22.72780458000,114.05930640000,883128
158,3,22.72475814000,114.21252840000,943370
165,3,22.68866649000,114.14168980000,815675
168,3,22.65132133000,114.11306590000,783614
176,3,22.66535460000,114.23910920000,1442860
179,3,22.71543158000,114.28886050000,1410591
180,3,22.65568646000,114.00478450000,1038097
183,3,22.77964080000,114.29237670000,617861
200,3,22.60700273000,114.42590740000,689955
205,3,22.74855338000,113.79483920000,565755
206,3,22.69997714000,114.08064800000,1463760
208,3,22.64882780000,114.07244300000,909275
211,3,22.60439637000,114.32426390000,500000
234,3,22.53610772000,114.07301520000,823020
235,3,22.75272624000,113.82658410000,1264865
247,3,22.50307986000,113.86891450000,482688
262,3,22.51793372000,113.89612690000,592591
268,3,22.51042369000,114.04403010000,1268748
271,3,22.62626062000,114.01406470000,1108620
278,3,22.73982065000,114.37315570000,1421922
288,3,22.57015688000,113.87463040000,751476
290,3,22.69907369000,113.82677210000,587877
294,3,22.55403260000,114.01100270000,1247800
306,3,22.78527296000,113.90569300000,521940
308,3,22.72803226000,114.00126560000,1160838
310,3,22.60937378000,114.23531910000,806366
313,3,22.63955388000,114.08415870000,725420
316,3,22.75704442000,114.36839560000,661920
317,3,22.71040813000,114.29825520000,888894
322,3,22.77728948000,113.83521060000,1120512
324,3,22.55686737000,114.09234120000,684589
330,3,22.71648088000,114.38089790000,457005
342,3,22.58455382000,113.94305370000,1192386
345,3,22.60839755000,114.02367590000,682731
348,3,22.68109238000,114.03061770000,942450
349,3,22.70816067000,113.91076170000,683411
362,3,22.70119786000,114.02582220000,1296036
363,3,22.77301208000,113.80460560000,1233974
367,3,22.60877089000,114.09806550000,927030
369,3,22.61247265000,114.13191170000,1176186
373,3,22.60276444000,114.29818120000,659988
377,3,22.74721594000,114.38425030000,517275
380,3,22.68210734000,114.07771500000,1134648
388,3,22.56299590000,113.96254560000,1151776
394,3,22.64360118000,114.05346580000,1264640
400,3,22.76687465000,113.82757290000,817700
401,3,22.63569076000,114.42491780000,588736
402,3,22.57745346000,113.87286090000,1196370
408,3,22.58682760000,114.24551480000,748419
421,3,22.79108217000,113.89223040000,1144325
423,3,22.65620457000,114.05127360000,1004608
447,3,22.69695963000,114.07069530000,567188
448,3,22.72921063000,114.37326630000,812725
452,3,22.76591498000,113.90651740000,1286400
458,3,22.76820020000,113.91923660000,751170
461,3,22.48154320000,113.88372850000,767256
462,3,22.50520050000,113.91276260000,1060936
463,3,22.58832707000,113.95707100000,644879
467,3,22.57753579000,114.25496720000,1161584
476,3,22.53307745000,114.02099370000,688116
479,3,22.73934999000,113.94264840000,1016392
484,3,22.77613656000,113.84402450000,1151185
486,3,22.70654651000,113.95397520000,1143384
499,3,22.75671810000,113.88787110000,491985
509,3,22.55688771000,113.93655880000,568256
518,3,22.70820346000,114.13045230000,754320
524,3,22.52098472000,113.93661700000,765762
525,3,22.59655700000,114.04121300000,1367810
545,3,22.76124526000,114.32075120000,996390
550,3,22.54463128000,113.89975260000,1321320
555,3,22.59332402000,113.99781610000,899350
563,3,22.52756307000,114.07096730000,635664
565,3,22.67782678000,114.32360320000,1365188
567,3,22.65832693000,114.07466990000,976345
570,3,22.72531168000,113.83373700000,574902
571,3,22.53382191000,113.94705500000,1035706
576,3,22.67869917000,114.29936790000,1152591
582,3,22.75588524000,114.37830820000,752540
586,3,22.51106117000,113.93030110000,763715
593,3,22.71418306000,114.31392150000,912054
605,3,22.65716514000,113.99455420000,1060704
